id,original query
1,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY LEFT(""order_date"", 7)"
2,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
3,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
4,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
5,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
6,"SELECT DISTINCT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY 1"
7,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
8,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
9,"SELECT LEFT(""O"".""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" AS ""O"" WHERE ""O"".""invoice"">20 GROUP BY 1"
10,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY TO_CHAR(""order_date"", 'YYYY-%m')"
11,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
12,"SELECT DISTINCT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
13,"SELECT SUBSTRING(""order_date"", 1, 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
14,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY EXTRACT(YEAR FROM ""order_date""),EXTRACT(MONTH FROM ""order_date"")"
15,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY ""month"""
16,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
17,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""orders"" WHERE ""invoice"">20 GROUP BY 1"
18,"SELECT LEFT(""order_date"", 7) AS ""month"",COUNT(DISTINCT ""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
19,"SELECT TO_CHAR(""order_date"", 'YYYY-%m') AS ""month"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""Orders"" WHERE ""invoice"">20 GROUP BY ""month"""
20,"SELECT LEFT(""order_date"", 7) AS ""MONTH"",COUNT(""order_id"") AS ""order_count"",COUNT(DISTINCT ""customer_id"") AS ""customer_count"" FROM ""ORDERS"" WHERE ""INVOICE"">20 GROUP BY 1"
