id,original query
1,"WITH ""a"" AS (SELECT ""first_player"",SUM(""first_score"") AS ""score_1"" FROM ""Matches"" GROUP BY 1), ""b"" AS (SELECT ""second_player"",SUM(""second_score"") AS ""score_2"" FROM ""Matches"" GROUP BY 1), ""score"" AS (SELECT ""p"".""player_id"",""p"".""group_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY COALESCE(""a"".""score_1"", 0)+COALESCE(""b"".""score_2"", 0) DESC,""player_id"") AS ""rnk"" FROM (""Players"" AS ""p"" LEFT JOIN ""a"" ON ""p"".""player_id""=""a"".""first_player"") LEFT JOIN ""b"" ON ""p"".""player_id""=""b"".""second_player"") SELECT ""player_id"",""group_id"" FROM ""score"" WHERE ""rnk""=1 ORDER BY ""group_id"""
2,"SELECT ""group_id"",MIN(""id"") AS ""player_id"" FROM (SELECT ""id"",""group_id"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""scores"" DESC) AS ""rnk"" FROM (SELECT ""a"".""id"",""b"".""group_id"",SUM(""a"".""scores"") AS ""scores"" FROM (SELECT ""first_player"" AS ""id"",SUM(""first_score"") AS ""scores"" FROM ""Matches"" GROUP BY 1 UNION ALL SELECT ""second_player"" AS ""id"",SUM(""second_score"") AS ""scores"" FROM ""Matches"" GROUP BY 1) AS ""a"" LEFT JOIN ""Players"" AS ""b"" ON ""a"".""id""=""b"".""player_id"" GROUP BY 1,2) AS ""a"") AS ""a"" WHERE ""rnk""=1 GROUP BY 1"
3,"WITH ""CTE"" AS (SELECT ""first_player"" AS ""id"",SUM(""first_score"") AS ""score"" FROM ""Matches"" GROUP BY ""first_player"" UNION ALL SELECT ""second_player"" AS ""id"",SUM(""second_score"") AS ""score"" FROM ""Matches"" GROUP BY ""second_player""), ""CTE1"" AS (SELECT ""id"",SUM(""score"") AS ""s"" FROM ""CTE"" GROUP BY ""id""), ""CTE2"" AS (SELECT ""P"".""group_id"",""C1"".""id"" AS ""player_id"",ROW_NUMBER() OVER (PARTITION BY ""P"".""group_id"" ORDER BY ""C1"".""s"" DESC,""C1"".""id"") AS ""rn"" FROM ""Players"" AS ""P"" JOIN ""CTE1"" AS ""C1"" ON ""P"".""player_id""=""C1"".""id"") SELECT ""group_id"",""player_id"" FROM ""CTE2"" WHERE ""rn""=1"
4,"WITH ""m"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""ms"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"" AS ""group_id"",""m"".""player_id"" AS ""player_id"",ROW_NUMBER() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""m"".""score"" DESC,""m"".""player_id"") AS ""rnk"" FROM ""players"" AS ""p"" JOIN ""m"" ON ""p"".""player_id""=""m"".""player_id"") AS ""t"" WHERE ""t"".""rnk""=1"
5,"WITH ""scores"" AS (SELECT ""player_id"",SUM(""score"") AS ""score"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""Matches"") AS ""t"" GROUP BY ""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"",""ps"".""player_id"",SUM(""ps"".""score"") AS ""score"" FROM ""Players"" AS ""p"" JOIN ""scores"" AS ""ps"" ON ""p"".""player_id""=""ps"".""player_id"" GROUP BY ""ps"".""player_id"" ORDER BY ""group_id"",""score"" DESC,""player_id"") AS ""top_scores"" GROUP BY ""group_id"""
6,"WITH ""t"" AS (SELECT ""x"".""player"" AS ""player"",SUM(""x"".""score"") AS ""total_score"" FROM (SELECT ""match_id"",""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""Matches"" UNION ALL SELECT ""match_id"",""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""Matches"") AS ""x"" GROUP BY 1) SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total_score"" DESC,""player_id"") AS ""rn"" FROM (SELECT ""p"".""group_id"" AS ""group_id"",""t"".""player"" AS ""player_id"",""t"".""total_score"" AS ""total_score"" FROM ""Players"" AS ""p"" LEFT JOIN ""t"" ON ""t"".""player""=""p"".""player_id"") AS ""final"") AS ""y"" WHERE ""rn""=1"
7,"WITH ""t1"" AS (SELECT ""first_player"" AS ""player"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player"",""second_score"" AS ""score"" FROM ""matches""), ""total_score"" AS (SELECT ""player"",SUM(""score"") AS ""total"" FROM ""t1"" GROUP BY ""player""), ""tmp"" AS (SELECT ""group_id"",""p"".""player_id"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""total"" DESC,""p"".""player_id"") AS ""row_num"" FROM ""players"" AS ""p"" JOIN ""total_score"" AS ""ts"" ON ""p"".""player_id""=""ts"".""player"") SELECT ""group_id"",""player_id"" FROM ""tmp"" WHERE ""row_num""=1"
8,"WITH ""cte"" AS (SELECT ""player"",SUM(""score"") AS ""final_score"" FROM (SELECT ""first_player"" AS ""player"",SUM(""first_score"") AS ""score"" FROM ""matches"" GROUP BY 1 UNION ALL SELECT ""second_player"" AS ""player"",SUM(""second_score"") AS ""score"" FROM ""matches"" GROUP BY 1) AS ""tab"" GROUP BY ""player"") SELECT ""group_id"",""player_id"" FROM (SELECT ""p"".""group_id"" AS ""group_id"",""p"".""player_id"" AS ""player_id"",RANK() OVER (PARTITION BY ""p"".""group_id"" ORDER BY ""c"".""final_score"" DESC,""p"".""player_id"") AS ""rnk"" FROM ""Players"" AS ""p"" JOIN ""cte"" AS ""c"" ON ""p"".""player_id""=""c"".""player"") AS ""tab1"" WHERE ""rnk""=1"
9,"WITH ""table1"" AS (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"",""group_id"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""m"".""first_player""=""p"".""player_id"" UNION ALL SELECT ""second_player"",""second_score"",""group_id"" FROM ""Matches"" AS ""m"" JOIN ""Players"" AS ""p"" ON ""m"".""second_player""=""p"".""player_id""), ""table2"" AS (SELECT ""group_id"",""player_id"",SUM(""score"") AS ""score"" FROM ""table1"" GROUP BY ""group_id"",""player_id""), ""table3"" AS (SELECT ""group_id"",""player_id"",""score"",ROW_NUMBER() OVER (PARTITION BY ""group_id"" ORDER BY ""score"" DESC,""player_id"") AS ""rn"" FROM ""table2"") SELECT ""group_id"",""player_id"" FROM ""table3"" WHERE ""rn""=1"
10,"WITH ""cte"" AS (SELECT ""p"".""player_id"",""scores"",""group_id"" FROM ""players"" AS ""p"" JOIN (SELECT ""player_id"",SUM(""score"") AS ""scores"" FROM (SELECT ""first_player"" AS ""player_id"",""first_score"" AS ""score"" FROM ""matches"" UNION ALL SELECT ""second_player"" AS ""player_id"",""second_score"" AS ""score"" FROM ""matches"") AS ""c"" GROUP BY 1) AS ""d"" ON ""d"".""player_id""=""p"".""player_id"") SELECT ""group_id"",""player_id"" FROM (SELECT ""group_id"",""player_id"",""scores"",RANK() OVER (PARTITION BY ""group_id"" ORDER BY ""scores"" DESC,""player_id"") AS ""rn"" FROM ""cte"") AS ""c"" WHERE ""rn""=1"
