id,original query
1,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"")/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
2,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""answer_id"" IS NOT NULL THEN 1 ELSE 0 END)*100/SUM(CASE WHEN ""answer_id"" IS NULL THEN 1 ELSE 0 END) AS ""show_cnt"" FROM ""survey_log"" WHERE ""action"" IN ('show','answer') GROUP BY ""question_id"") AS ""sub"" ORDER BY ""show_cnt"" DESC LIMIT 1"
3,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""num_show"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END) AS ""num_answer"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""t"" ORDER BY (""num_answer""/""num_show"") DESC LIMIT 1"
4,"WITH ""temp"" AS (SELECT ""question_id"",COUNT(""answer_id""),COUNT(""action""),RANK() OVER (ORDER BY (COUNT(""answer_id"")/COUNT(""action"")) DESC) FROM ""survey_log"" GROUP BY 1 LIMIT 1) SELECT ""question_id"" AS ""survey_log"" FROM ""temp"""
5,"SELECT ""survey_log"" FROM (SELECT ""question_id"" AS ""survey_log"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""answer_rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""a"" ORDER BY ""answer_rate"" DESC LIMIT 1"
6,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) AS ""fraction"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""asd"" ORDER BY ""fraction"" DESC LIMIT 1"
7,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY COUNT(CASE WHEN ""action""='answer' THEN 1 END)/COUNT(CASE WHEN ""action""='show' OR ""action""='answer' THEN 1 END) DESC LIMIT 1"
8,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""answer_id"" IS NOT NULL GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
9,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY 1 ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""action""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
10,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" GROUP BY ""question_id"" ORDER BY SUM(CASE WHEN ""action""='answer' THEN 1 END)/SUM(CASE WHEN ""action""='show' THEN 1 END) DESC LIMIT 1"
11,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"" ORDER BY COUNT(""answer_id"") DESC LIMIT 1"
12,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""answer_id"" IS NOT NULL)/SUM(""action""='show') AS ""ratio"" FROM ""survey_log"" GROUP BY 1) AS ""f"" ORDER BY ""ratio"" DESC LIMIT 1"
13,"SELECT ""question_id"" AS ""survey_log"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY ""question_id"" ORDER BY COUNT(1) DESC LIMIT 1"
14,"WITH ""temp"" AS (SELECT DISTINCT ""question_id"",COUNT(""answer_id"") OVER (PARTITION BY ""question_id"") AS ""ct"" FROM ""survey_log"") SELECT ""question_id"" AS ""survey_log"" FROM ""temp"" ORDER BY ""ct"" DESC LIMIT 1"
15,"WITH ""sub"" AS (SELECT ""sub_shows"".""question_id"",""sub_answers"".""answers""/""sub_shows"".""shows"" AS ""rate"" FROM (SELECT ""question_id"",COUNT(1) AS ""shows"" FROM ""survey_log"" WHERE ""action""='show' GROUP BY 1) AS ""sub_shows"" JOIN (SELECT ""question_id"",COUNT(1) AS ""answers"" FROM ""survey_log"" WHERE ""action""='answer' GROUP BY 1) AS ""sub_answers"" ON ""sub_answers"".""question_id""=""sub_shows"".""question_id"" GROUP BY 1) SELECT ""sub"".""question_id"" AS ""survey_log"" FROM ""sub"" WHERE ""sub"".""rate""=(SELECT MAX(""rate"") FROM ""sub"") LIMIT 1"
16,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",RANK() OVER (ORDER BY ""count"" DESC) AS ""rank1"" FROM (SELECT ""question_id"",COUNT(""answer_id"") AS ""count"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""d"") AS ""d"" WHERE ""rank1""=1"
17,"SELECT ""QUESTION_ID"" AS ""SURVEY_LOG"" FROM ""SURVEY_LOG"" GROUP BY ""QUESTION_ID"" ORDER BY SUM(CASE WHEN ""ACTION""='answer' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""ACTION""='show' THEN 1 ELSE 0 END) DESC LIMIT 1"
18,"SELECT ""QUESTION_ID"" AS ""survey_log"" FROM ""SURVEY_LOG"" GROUP BY ""QUESTION_ID"" ORDER BY SUM(CASE WHEN ""ACTION""='ANSWER' THEN 1 ELSE 0 END)/SUM(CASE WHEN ""ACTION""='SHOW' THEN 1 ELSE 0 END) DESC LIMIT 1"
19,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""action""='answer')/SUM(""action""='show') AS ""answer_rate"" FROM ""survey_log"" GROUP BY 1 ORDER BY 2 DESC LIMIT 1) AS ""t"""
20,"SELECT ""question_id"" AS ""survey_log"" FROM (SELECT ""question_id"",SUM(""answer_id"" IS NOT NULL)/SUM(""action""='show') AS ""survey_rate"" FROM ""survey_log"" GROUP BY ""question_id"") AS ""s"" ORDER BY ""survey_rate"" DESC LIMIT 1"
