id,original query
1,"SELECT ""name"" AS ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""order_id"",""order_date"",""o"".""customer_id"",""name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranks"" FROM ""orders"" AS ""o"" JOIN ""customers"" AS ""c"" USING (""customer_id"")) AS ""temp"" WHERE ""ranks""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
2,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""name"" AS ""customer_name"",""c"".""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""c"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranki"" FROM ""customers"" AS ""c"" JOIN ""orders"" AS ""o"" ON ""c"".""customer_id""=""o"".""customer_id"") AS ""temp"" WHERE ""ranki""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
3,"SELECT ""a"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"" JOIN ""Customers"" USING (""customer_id"")) AS ""a"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
4,"SELECT ""customer_name"",""customer_id"",""order_id"",""order_date"" FROM (SELECT ""o"".""customer_id"",""c"".""name"" AS ""customer_name"",""o"".""order_date"",""o"".""order_id"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""order_date"" DESC) AS ""ranking"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""a"" WHERE ""ranking""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
5,"WITH ""ranktable"" AS (SELECT ""customer_id"",""order_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""Orders"") SELECT ""c"".""name"" AS ""customer_name"",""r"".""customer_id"",""r"".""order_id"",""r"".""order_date"" FROM (""ranktable"" AS ""r"") JOIN ""customers"" AS ""c"" WHERE ""r"".""customer_id""=""c"".""customer_id"" AND ""r"".""rnk""<=3 ORDER BY ""c"".""name"",""r"".""customer_id"",""r"".""order_date"" DESC"
6,"SELECT ""c"".""name"" AS ""customer_name"",""c"".""customer_id"",""t1"".""order_id"",""t1"".""order_date"" FROM (SELECT ""customer_id"",""order_date"",""order_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""rnk"" FROM ""orders"") AS ""t1"" LEFT JOIN ""customers"" AS ""c"" ON ""t1"".""customer_id""=""c"".""customer_id"" WHERE ""t1"".""rnk""<=3 ORDER BY ""customer_name"",""c"".""customer_id"",""t1"".""order_date"" DESC"
7,"WITH ""cte"" AS (SELECT ""order_id"",""customer_id"",""order_date"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""Ranks"" FROM ""Orders"") SELECT ""b"".""name"" AS ""customer_name"",""a"".""customer_id"",""a"".""order_id"",""a"".""order_date"" FROM ""cte"" AS ""a"" LEFT JOIN ""Customers"" AS ""b"" ON ""a"".""customer_id""=""b"".""customer_id"" WHERE ""a"".""Ranks""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
8,"SELECT ""t"".""customer_name"",""t"".""customer_id"",""t"".""order_id"",""t"".""order_date"" FROM (SELECT ""c"".""name"" AS ""customer_name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""t"" WHERE ""rnk""<4 ORDER BY ""t"".""customer_name"",""t"".""customer_id"",""t"".""order_date"" DESC"
9,"SELECT ""sub"".""name"" AS ""customer_name"",""sub"".""customer_id"",""sub"".""order_id"",""sub"".""order_date"" FROM (SELECT ""c"".""name"",""o"".""customer_id"",""o"".""order_id"",""o"".""order_date"",ROW_NUMBER() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY ""o"".""order_date"" DESC) AS ""ranked"" FROM ""Orders"" AS ""o"" LEFT JOIN ""Customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") AS ""sub"" WHERE ""sub"".""ranked""<=3 ORDER BY 1,2,4 DESC"
10,"WITH ""temp"" AS (SELECT ""order_id"",""order_date"",""customer_id"",""cost"",ROW_NUMBER() OVER (PARTITION BY ""customer_id"" ORDER BY ""order_date"" DESC) AS ""row_num"" FROM ""Orders"") SELECT ""Customers"".""name"" AS ""customer_name"",""temp"".""customer_id"",""temp"".""order_id"",""temp"".""order_date"" FROM ""temp"" JOIN ""Customers"" ON ""temp"".""customer_id""=""Customers"".""customer_id"" WHERE ""row_num""<=3 ORDER BY ""customer_name"",""customer_id"",""order_date"" DESC"
