id,original query
1,"WITH ""table1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" WHERE ""u"".""user_id"" IN (SELECT DISTINCT ""a"".""user_id"" FROM (""table1"" AS ""a"" JOIN ""table1"" AS ""b"" ON ""a"".""contest_id""+1=""b"".""contest_id"" AND ""a"".""user_id""=""b"".""user_id"") JOIN ""table1"" AS ""c"" ON ""a"".""contest_id""+2=""c"".""contest_id"" AND ""a"".""user_id""=""c"".""user_id"") OR ""u"".""user_id"" IN (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""contest_id"")>=3)"
2,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""contests"") SELECT DISTINCT ""name"",""mail"" FROM (SELECT DISTINCT ""c1"".""user_id"" FROM ((""cte"" AS ""c1"") JOIN ""cte"" AS ""c2"") JOIN ""cte"" AS ""c3"" WHERE ""c1"".""contest_id""=""c2"".""contest_id""+1 AND ""c2"".""contest_id""=""c3"".""contest_id""+1 AND ""c1"".""user_id""=""c2"".""user_id"" AND ""c1"".""user_id""=""c3"".""user_id"" UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY 1 HAVING COUNT(""gold_medal"")>=3) AS ""a"" LEFT JOIN ""users"" USING (""user_id"")"
3,"WITH ""cte"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"" FROM ""Contests"") SELECT ""name"",""mail"" FROM ""Users"" JOIN (SELECT DISTINCT ""C1"".""user_id"" FROM (""cte"" AS ""C1"" LEFT JOIN ""cte"" AS ""C2"" ON ""C1"".""contest_id""=""C2"".""contest_id""+1) LEFT JOIN ""cte"" AS ""C3"" ON ""C1"".""contest_id""=""C3"".""contest_id""-1 WHERE ""C1"".""user_id""=""C2"".""user_id"" AND ""C1"".""user_id""=""C3"".""user_id"" UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) AS ""T"" USING (""user_id"")"
4,"WITH ""temp"" AS (SELECT ""contest_id"",""gold_medal"" AS ""medal"" FROM ""Contests"" UNION SELECT ""contest_id"",""silver_medal"" AS ""medal"" FROM ""Contests"" UNION SELECT ""contest_id"",""bronze_medal"" AS ""medal"" FROM ""Contests""), ""temp1"" AS (SELECT DISTINCT ""t1"".""medal"" AS ""id"" FROM ((""temp"" AS ""t1"") JOIN ""temp"" AS ""t2"") JOIN ""temp"" AS ""t3"" WHERE ""t1"".""contest_id""=""t2"".""contest_id""-1 AND ""t1"".""contest_id""=""t3"".""contest_id""-2 AND ""t1"".""medal""=""t2"".""medal"" AND ""t2"".""medal""=""t3"".""medal""), ""temp3"" AS (SELECT ""gold_medal"" AS ""id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""gold_medal"")>=3) SELECT ""u"".""name"",""u"".""mail"" FROM ""Users"" AS ""u"" JOIN (SELECT ""id"" FROM ""temp1"" UNION SELECT ""id"" FROM ""temp3"") AS ""a"" ON ""u"".""user_id""=""a"".""id"""
5,"WITH ""T"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" FROM ""Contests""), ""T2"" AS (SELECT DISTINCT ""a"".""user_id"" AS ""user_id"" FROM ((""T"" AS ""a"") JOIN ""T"" AS ""b"") JOIN ""T"" AS ""c"" WHERE ""a"".""contest_id""=""b"".""contest_id""-1 AND ""a"".""contest_id""=""c"".""contest_id""-2 AND ""a"".""user_id""=""b"".""user_id"" AND ""a"".""user_id""=""c"".""user_id""), ""T3"" AS (SELECT DISTINCT ""gold_medal"" AS ""user_id"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(""contest_id"")>=3), ""T4"" AS (SELECT ""user_id"" FROM ""T2"" UNION SELECT ""user_id"" FROM ""T3"") SELECT ""Users"".""name"",""Users"".""mail"" FROM ""T4"" LEFT JOIN ""Users"" ON ""T4"".""user_id""=""Users"".""user_id"""
6,"WITH ""t0"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""rn"" FROM ""t0""), ""t2"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""rn"" HAVING COUNT(1)>=3 UNION ALL SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT DISTINCT ""name"",""mail"" FROM ""t2"" JOIN ""users"" AS ""u"" ON ""t2"".""user_id""=""u"".""user_id"""
7,"WITH ""medals"" AS (SELECT ""gold_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""silver_medal"" AS ""user"",""contest_id"" FROM ""contests"" UNION ALL SELECT ""bronze_medal"" AS ""user"",""contest_id"" FROM ""contests""), ""t1"" AS (SELECT ""user"",""contest_id"",ROW_NUMBER() OVER (PARTITION BY ""user"" ORDER BY ""contest_id"") AS ""row_num"" FROM ""medals""), ""candidates"" AS (SELECT ""user"" AS ""user_id"" FROM ""t1"" GROUP BY ""user"",""contest_id""-""row_num"" HAVING COUNT(1)>=3 UNION SELECT ""gold_medal"" AS ""user_id"" FROM ""contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>=3) SELECT ""u"".""name"",""u"".""mail"" FROM ""users"" AS ""u"" JOIN ""candidates"" AS ""c"" ON ""u"".""user_id""=""c"".""user_id"""
8,"SELECT DISTINCT ""mail"",""name"" FROM ((SELECT ""id"" FROM (SELECT ""contest_id"",""id"",LAG(""contest_id"", 2) OVER (PARTITION BY ""id"" ORDER BY ""contest_id"") AS ""previous_2"" FROM (SELECT ""contest_id"",""gold_medal"" AS ""id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""id"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""id"" FROM ""Contests"") AS ""a"") AS ""b"" WHERE ""contest_id""-""previous_2""=2) UNION (SELECT ""gold_medal"" AS ""id"" FROM ""Contests"" GROUP BY 1 HAVING COUNT(""contest_id"")>=3)) AS ""t"" JOIN ""Users"" AS ""u"" ON ""t"".""id""=""u"".""user_id"""
9,"WITH ""cte"" AS (SELECT ""C1"".""contest_id"",""C1"".""gold_medal"" AS ""all_medal"" FROM ""Contests"" AS ""C1"" UNION ALL SELECT ""C2"".""contest_id"",""C2"".""silver_medal"" FROM ""Contests"" AS ""C2"" UNION ALL SELECT ""C3"".""contest_id"",""C3"".""bronze_medal"" FROM ""Contests"" AS ""C3"") SELECT DISTINCT ""U"".""name"",""U"".""mail"" FROM ""Users"" AS ""U"" JOIN (SELECT DISTINCT ""cte1"".""all_medal"" FROM (""cte"" AS ""cte1"" JOIN ""cte"" AS ""cte2"" ON ""cte1"".""contest_id""+1=""cte2"".""contest_id"") JOIN ""cte"" AS ""cte3"" ON ""cte1"".""contest_id""+2=""cte3"".""contest_id"" WHERE ""cte1"".""all_medal""=""cte2"".""all_medal"" AND ""cte1"".""all_medal""=""cte3"".""all_medal"" UNION ALL SELECT ""C"".""gold_medal"" FROM ""Contests"" AS ""C"" GROUP BY ""C"".""gold_medal"" HAVING COUNT(DISTINCT ""C"".""contest_id"")>=3) AS ""t"" ON ""t"".""all_medal""=""U"".""user_id"""
10,"WITH ""T1"" AS (SELECT ""contest_id"",""gold_medal"" AS ""user_id"",'gold_medal' AS ""result"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""silver_medal"" AS ""user_id"",'silver_medal' AS ""result"" FROM ""Contests"" UNION ALL SELECT ""contest_id"",""bronze_medal"" AS ""user_id"",'bronze_medal' AS ""result"" FROM ""Contests""), ""T2"" AS (SELECT DISTINCT ""s1"".""user_id"" FROM ((""T1"" AS ""s1"") JOIN ""T1"" AS ""s2"") JOIN ""T1"" AS ""s3"" WHERE ""s1"".""user_id""=""s2"".""user_id"" AND ""s1"".""contest_id""+1=""s2"".""contest_id"" AND ""s2"".""user_id""=""s3"".""user_id"" AND ""s2"".""contest_id""+1=""s3"".""contest_id"") SELECT ""name"",""mail"" FROM ""Users"" WHERE ""user_id"" IN (SELECT ""gold_medal"" FROM ""Contests"" GROUP BY ""gold_medal"" HAVING COUNT(1)>2) OR ""user_id"" IN (SELECT ""user_id"" FROM ""T2"")"
