id,original query
1,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
2,"SELECT ""Customers"".""name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
3,"SELECT ""customers"".""name"" AS ""Customers"" FROM ""customers"" WHERE ""customers"".""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")"
4,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""cust"" WHERE ""cust"".""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
5,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
6,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""id"" NOT IN (SELECT ""Customers"".""Id"" FROM ""Customers"" JOIN ""Orders"" ON (""Customers"".""id""=""Orders"".""CustomerId""))"
7,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
8,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
9,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
10,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
11,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
12,"SELECT ""c"".""name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""CustomerId"" IS NULL"
13,"SELECT ""Customers"".""Name"" AS ""Customers"" FROM ""CUSTOMERS"" WHERE ""Customers"".""Id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"")"
14,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" WHERE ""c"".""id"" NOT IN (SELECT ""CustomerId"" FROM ""Orders"" AS ""o"")"
15,"SELECT ""C"".""NAME"" AS ""Customers"" FROM ""CUSTOMERS"" AS ""C"" LEFT JOIN ""ORDERS"" AS ""O"" ON ""C"".""ID""=""O"".""CUSTOMERID"" WHERE ""O"".""CUSTOMERID"" IS NULL"
16,"SELECT ""Name"" AS ""Customers"" FROM ""Customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""Orders"")"
17,"SELECT ""NAME"" AS ""Customers"" FROM ""CUSTOMERS"" WHERE ""ID"" NOT IN (SELECT DISTINCT ""CustomerID"" FROM ""Orders"")"
18,"SELECT ""name"" AS ""customers"" FROM (SELECT ""name"",""id"" FROM ""customers"" WHERE ""id"" NOT IN (SELECT ""customerid"" FROM ""orders"")) AS ""subq"""
19,"SELECT ""Customers"".""name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""orders"" ON ""Customers"".""id""=""Orders"".""customerid"" WHERE ""Customerid"" IS NULL"
20,"SELECT ""Customers"".""name"" AS ""Customers"" FROM ""Customers"" LEFT JOIN ""Orders"" ON ""Customers"".""Id""=""Orders"".""CustomerId"" WHERE ""Orders"".""Id"" IS NULL"
21,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
22,"SELECT ""c1"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c1"" WHERE ""c1"".""Id"" NOT IN (SELECT ""c"".""Id"" FROM (""Customers"" AS ""c"") JOIN ""Orders"" AS ""o"" WHERE ""c"".""Id""=""o"".""CustomerId"")"
23,"SELECT ""c"".""Name"" AS ""Customers"" FROM ""Customers"" AS ""c"" LEFT JOIN ""Orders"" AS ""o"" ON ""c"".""Id""=""o"".""CustomerId"" WHERE ""o"".""Id"" IS NULL"
