id,original query
1,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
2,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY 1"
3,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY 1 ORDER BY 1"
4,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
5,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY 1"
6,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
7,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
8,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
9,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
10,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
11,"SELECT ""product_id"",MAX(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",MAX(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",MAX(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
12,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""products"" GROUP BY ""product_id"""
13,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" ELSE NULL END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" ELSE NULL END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" ELSE NULL END) AS ""store3"" FROM ""Products"" GROUP BY ""product_id"""
14,"SELECT ""product_id"",SUM(CASE WHEN ""store""='store1' THEN ""price"" END) AS ""store1"",SUM(CASE WHEN ""store""='store2' THEN ""price"" END) AS ""store2"",SUM(CASE WHEN ""store""='store3' THEN ""price"" END) AS ""store3"" FROM ""products"" GROUP BY 1"
