id,original query
1,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""PRODUCT"" AS ""p"" USING (""product_id"") GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
2,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" USING (""product_id"") GROUP BY ""p"".""product_id"" HAVING (MAX(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31') AND (MIN(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31')"
3,"SELECT ""a"".""product_id"",""a"".""product_name"" FROM ""product"" AS ""a"" JOIN ""sales"" AS ""b"" USING (""product_id"") GROUP BY ""b"".""product_id"" HAVING MIN(EXTRACT(MONTH FROM ""sale_date""))>=1 AND MAX(EXTRACT(MONTH FROM ""sale_date""))<=3"
4,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
5,"SELECT ""Sales"".""product_id"",""Product"".""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Sales"".""product_id""=""Product"".""product_id"" GROUP BY ""product_id"" HAVING (MIN(""Sales"".""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""Sales"".""sale_date"")<=CAST('2019-03-31' AS DATE))"
6,"WITH ""Sold_Other"" AS (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT DISTINCT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sold_Other"")"
7,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1 HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
8,"SELECT ""tmp3"".""product_id"",""product_name"" FROM (SELECT ""tmp"".""product_id"" FROM (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31') AS ""tmp"" LEFT JOIN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') AS ""tmp1"" ON ""tmp"".""product_id""=""tmp1"".""product_id"" WHERE ""tmp1"".""product_id"" IS NULL) AS ""tmp3"" LEFT JOIN ""Product"" AS ""p"" ON ""tmp3"".""product_id""=""p"".""product_id"""
9,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
10,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=('2019-01-01') AND MAX(""sale_date"")<=('2019-03-31')"
11,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' ORDER BY 1) GROUP BY 1"
12,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON (""p"".""product_id""=""s"".""product_id"") WHERE ""p"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY ""p"".""product_id"""
13,"SELECT DISTINCT ""a"".""product_id"",""b"".""product_name"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01') AND ""a"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31')"
14,"SELECT ""product_id"",""product_name"" FROM ""Product"" AS ""p"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
15,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
16,"WITH ""t"" (""product_id"") AS (SELECT DISTINCT ""p"".""product_id"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_ID"" WHERE ""Sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM (""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""s"".""product_id""=""p"".""product_id"") LEFT JOIN ""t"" ON ""t"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""t"".""Product_ID"" IS NULL"
17,"SELECT DISTINCT ""product_id"",""product_name"" FROM (SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"") AS ""a"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">TO_CHAR('2019-03-31', 'YYYY-%m-%d') OR ""sale_date""<TO_CHAR('2019-01-01', 'YYYY-%m-%d'))"
18,"SELECT DISTINCT ""a"".""product_id"",""b"".""product_name"" FROM ""Sales"" AS ""a"" JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""a"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""a"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
19,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""SALES"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
20,"SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
21,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY 1 HAVING (SUM(CASE WHEN ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)/COUNT(1))=1"
22,"SELECT ""product_id"",""product_name"" FROM ""Product"" AS ""p"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-03-31' OR ""sale_date""<'2019-01-01')"
23,"SELECT ""product_id"",""product_name"" FROM ""product"" JOIN ""SALES"" USING (""product_id"") GROUP BY ""product_id"" HAVING SUM(CASE WHEN ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)>0 AND SUM(CASE WHEN ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31' THEN 1 ELSE 0 END)=0"
24,"SELECT DISTINCT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') ORDER BY ""s"".""product_id"""
25,"WITH ""temp"" AS (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') SELECT DISTINCT ""p"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT * FROM ""temp"") ORDER BY 1"
26,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
27,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
28,"SELECT ""product_id"",""product_name"" FROM ""Sales"" JOIN ""Product"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
29,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM (SELECT ""product_id"",MAX(""sale_date"") AS ""l"",MIN(""sale_date"") AS ""h"" FROM ""sales"" GROUP BY ""product_id"" HAVING MAX(""sale_date"")<='2019-03-31' AND MIN(""sale_date"")>='2019-01-01') AS ""t"", ""product"" AS ""p"" WHERE ""t"".""product_id""=""p"".""product_id"""
30,"SELECT ""product_id"",""product_NAME"" FROM ""Product"" WHERE ""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" GROUP BY 1 HAVING MAX(""sale_date"")<=CAST('2019-03-31' AS DATE) AND MIN(""sale_date"")>=CAST('2019-01-01' AS DATE))"
31,"SELECT ""Product"".""product_id"",""Product"".""product_name"" FROM ""Product"" WHERE ""Product"".""product_id"" IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">='2019-01-01' AND ""sale_date""<='2019-03-31') AND ""Product"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
32,"SELECT ""product_id"",""product_name"" FROM ""Product"" WHERE ""product_id"" IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date"">'2019-01-01' AND ""sale_date""<='2019-03-31' AND ""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31'))"
33,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM (""sales"" AS ""s"") JOIN ""product"" AS ""p"" WHERE ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"",""p"".""product_name"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
34,"SELECT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>='2019-01-01' AND MAX(""sale_date"")<='2019-03-31'"
35,"SELECT DISTINCT ""Product"".""product_id"",""product_name"" FROM ""Product"" JOIN ""Sales"" ON ""Product"".""product_id""=""Sales"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""Product"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') GROUP BY 1,2"
36,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""sales"" AS ""s"" JOIN ""product"" AS ""p"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""product_id"" HAVING MIN(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31' AND MAX(""sale_date"") BETWEEN '2019-01-01' AND '2019-03-31'"
37,"WITH ""cte"" AS (SELECT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31') SELECT ""product_id"",""product_name"" FROM ""product"" WHERE ""product_id"" NOT IN (SELECT ""product_id"" FROM ""cte"")"
38,"SELECT ""s"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""sale_date"")>=CAST('2019-01-01' AS DATE) AND MAX(""sale_date"")<=CAST('2019-03-31' AS DATE)"
39,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>=DATE('2019-01-01') AND MAX(""sale_date"")<=DATE('2019-03-31')"
40,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date"" NOT BETWEEN '2019-01-01' AND '2019-03-31')"
41,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""s"".""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""s"".""product_id"" NOT IN (SELECT ""product_id"" FROM ""Sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31') ORDER BY ""p"".""product_id"""
42,"SELECT DISTINCT ""s"".""product_id"",""product_name"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""s"".""product_id"" HAVING MIN(""s"".""sale_date"")>='2019-01-01' AND MAX(""s"".""sale_date"")<='2019-03-31'"
43,"SELECT DISTINCT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" WHERE ""sale_date"" BETWEEN '2019-01-01' AND '2019-03-31' AND ""p"".""product_id"" NOT IN (SELECT DISTINCT ""product_id"" FROM ""sales"" WHERE ""sale_date""<'2019-01-01' OR ""sale_date"">'2019-03-31')"
44,"SELECT ""p"".""product_id"",""p"".""product_name"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY ""product_id"" HAVING MIN(""sale_date"")>=DATE('2019-01-01') AND MAX(""sale_date"")<=DATE('2019-03-31')"
