id,original query
1,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""total_sold"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-24' AND '2019-06-23' GROUP BY ""book_id"") AS ""o"" ON ""b"".""book_id""=""o"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23' AND COALESCE(""o"".""total_sold"", 0)<10 ORDER BY ""b"".""book_id"""
2,"WITH ""consider_books"" AS (SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23') SELECT ""book_id"",""name"" FROM (SELECT ""a"".""book_id"",""a"".""name"",SUM(CASE WHEN ""b"".""dispatch_date"">'2018-06-23' THEN ""b"".""quantity"" ELSE 0 END) AS ""number_of_orders"" FROM ""consider_books"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" USING (""book_id"") GROUP BY ""a"".""book_id"",""a"".""name"") AS ""sub"" WHERE ""sub"".""number_of_orders""<10"
3,"SELECT ""book_id"",""name"" FROM ""books"" WHERE CAST('2019-06-23' AS DATE) - ""available_from"">30 AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE CAST('2019-06-23' AS DATE) - ""dispatch_date""<=365 GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
4,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
5,"SELECT DISTINCT ""b"".""book_id"",""b"".""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""copies_sold"" FROM ""orders"" AS ""o"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY 1) AS ""m"" ON ""b"".""book_id""=""m"".""book_id"" WHERE ""b"".""available_from""<'2019-05-23' AND (""copies_sold""<10 OR ""copies_sold"" IS NULL)"
6,"WITH ""cte"" AS (SELECT ""book_id"",""name"",""available_from"" FROM ""Books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'), ""cte1"" AS (SELECT ""book_id"",""quantity"" FROM ""Orders"" WHERE ""dispatch_date""<='2019-06-23' AND ""dispatch_date"">=CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR') SELECT ""book_id"",""name"" FROM (SELECT ""cte"".""book_id"" AS ""book_id"",""cte"".""name"" AS ""name"",COALESCE(""cte1"".""quantity"", 0) AS ""quantity"" FROM ""cte"" LEFT JOIN ""cte1"" ON ""cte"".""book_id""=""cte1"".""book_id"") AS ""a"" GROUP BY ""book_id"",""name"" HAVING SUM(""quantity"")<10"
7,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10) AND ""available_from""<='2019-05-23'"
8,"SELECT ""book_id"",""name"" FROM ""books"" WHERE ""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' AND ""book_id"" NOT IN (SELECT DISTINCT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
9,"WITH ""t1"" AS (SELECT ""book_id"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN CAST('2019-06-23' AS DATE) - INTERVAL '1 YEAR' AND '2019-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10), ""t2"" AS (SELECT ""book_id"",""name"",""available_from"" FROM ""books"" WHERE ""book_id"" NOT IN (SELECT * FROM ""t1"")) SELECT ""book_id"",""name"" FROM ""t2"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) - INTERVAL '1 MONTH'"
10,"SELECT ""book_id"",""name"" FROM ""Books"" WHERE ""available_from""<=CAST('2019-06-23' AS DATE) + INTERVAL '-30 DAY' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">'2018-06-23' GROUP BY 1 HAVING SUM(""quantity"")>=10)"
11,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""total_sold"" FROM ""orders"" WHERE ""dispatch_date"">='2018-06-24' AND ""dispatch_date""<='2019-06-23' GROUP BY ""book_id"") AS ""t"" ON ""b"".""book_id""=""t"".""book_id"" WHERE (""total_sold""<10 OR ""total_sold"" IS NULL) AND ""available_from""<='2019-05-23'"
12,"SELECT ""name"",""book_id"" FROM ""Books"" WHERE ""available_from""<'2019-05-23' AND ""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"" HAVING SUM(""quantity"")>=10)"
13,"SELECT ""b"".""book_id"",""name"" FROM ""books"" AS ""b"" LEFT JOIN (SELECT ""book_id"",SUM(""quantity"") AS ""sum_copies"" FROM ""orders"" WHERE ""dispatch_date"" BETWEEN '2018-06-23' AND '2019-06-23' GROUP BY ""book_id"") AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" WHERE ""available_from""<'2019-05-23' AND (""sum_copies""<10 OR ""sum_copies"" IS NULL)"
14,"SELECT ""a"".""book_id"",""a"".""name"" FROM ""Books"" AS ""a"" LEFT JOIN ""Orders"" AS ""b"" ON ""a"".""book_id""=""b"".""book_id"" WHERE ""a"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""Books"" WHERE ""available_from"">'2019_05-23') AND ""a"".""book_id"" NOT IN (SELECT ""book_id"" FROM ""Orders"" WHERE ""dispatch_date"">'2018_06_23' GROUP BY 1 HAVING SUM(""quantity"")>=10) GROUP BY 1,2"
15,"SELECT ""b"".""book_id"",""b"".""name"" FROM ""Books"" AS ""b"" LEFT JOIN ""Orders"" AS ""o"" ON ""o"".""book_id""=""b"".""book_id"" AND ""o"".""dispatch_date"">=CAST('2019-06-23' AS DATE) + INTERVAL '-1 YEAR' WHERE ""b"".""available_from""<CAST('2019-06-23' AS DATE) + INTERVAL '-1 MONTH' GROUP BY 1,2 HAVING COALESCE(SUM(""o"".""quantity""), 0)<10"
