id,original query
1,"SELECT ""t"".""team_id"",""team_name"",COALESCE(SUM(""num_points""), 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (WITH ""matches"" AS (SELECT ""match_id"",""host_team"",""guest_team"",""host_goals"",""guest_goals"",CASE WHEN ""host_goals""=""guest_goals"" THEN 1 WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""<""guest_goals"" THEN 0 END AS ""host_scores"",CASE WHEN ""guest_goals""=""host_goals"" THEN 1 WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""<""host_goals"" THEN 0 END AS ""guest_scores"" FROM ""matches"") SELECT ""host_team"" AS ""team_id"",SUM(""host_scores"") AS ""num_points"" FROM ""matches"" GROUP BY 1 UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(""guest_scores"") AS ""num_points"" FROM ""matches"" GROUP BY 1) AS ""a"" ON ""t"".""team_id""=""a"".""team_id"" GROUP BY 1,2 ORDER BY 3 DESC,1"
2,"SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM (SELECT SUM(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"",""host_team"" AS ""team_id"" FROM ""Matches"" GROUP BY ""host_team"" UNION ALL SELECT SUM(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"",""guest_team"" AS ""team_id"" FROM ""Matches"" GROUP BY ""guest_team"") AS ""a"" RIGHT JOIN ""Teams"" AS ""t"" ON ""a"".""team_id""=""t"".""team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
3,"SELECT ""b"".""team_id"" AS ""team_id"",""b"".""team_name"",SUM(COALESCE(""temp"".""score"", 0)) AS ""num_points"" FROM ((SELECT ""host_team"" AS ""team"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""guest_goals"">""host_goals"" THEN 0 ELSE 1 END) AS ""score"" FROM ""Matches"") UNION ALL (SELECT ""guest_team"" AS ""team"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""guest_goals"">""host_goals"" THEN 3 ELSE 1 END) AS ""score"" FROM ""Matches"")) AS ""temp"" RIGHT JOIN ""Teams"" AS ""b"" ON ""temp"".""team""=""b"".""team_id"" GROUP BY ""temp"".""team"",""b"".""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
4,"WITH ""points"" AS (SELECT ""host_team"" AS ""team"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""Points"" FROM ""Matches"" UNION ALL SELECT ""guest_team"" AS ""team"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"") SELECT ""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Points"" ON ""Teams"".""team_id""=""Points"".""team"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
5,"SELECT ""team_id"",""team_name"",SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals"">""guest_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals"">""host_goals"" THEN 3 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""host_team"" AND ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END)+SUM(CASE WHEN ""team_id""=""guest_team"" AND ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""num_points"" FROM ""Teams"" LEFT JOIN ""Matches"" ON ""team_id""=""host_team"" OR ""team_id""=""guest_team"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
6,"SELECT ""teams"".""team_id"",""teams"".""team_name"",COALESCE(SUM(""score""), 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""matches"") AS ""temp"" RIGHT JOIN ""teams"" ON ""temp"".""team_id""=""teams"".""team_id"" GROUP BY ""team_id"",""team_name"" ORDER BY ""num_points"" DESC,""team_id"""
7,"WITH ""CTE"" AS (SELECT ""host_team"" AS ""team_id"",(CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""matches"" UNION ALL SELECT ""guest_team"" AS ""team_id"",(CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""guest_goals""=""host_goals"" THEN 1 ELSE 0 END) AS ""points"" FROM ""matches""), ""CTE2"" AS (SELECT ""team_id"",SUM(""points"") AS ""win_lose_score"" FROM ""CTE"" GROUP BY ""team_id"") SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""c"".""win_lose_score"", 0) AS ""num_points"" FROM ""Teams"" AS ""t"" LEFT JOIN ""CTE2"" AS ""c"" ON ""t"".""team_id""=""c"".""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
8,"WITH ""t"" AS ((SELECT ""h"".""match_id"",""h"".""host_team"" AS ""team"",CASE WHEN ""h"".""host_goals"">""h"".""guest_goals"" THEN 3 WHEN ""h"".""host_goals""=""h"".""guest_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""matches"" AS ""h"") UNION (SELECT ""g"".""match_id"",""g"".""guest_team"" AS ""team"",CASE WHEN ""g"".""guest_goals"">""g"".""host_goals"" THEN 3 WHEN ""g"".""guest_goals""=""g"".""host_goals"" THEN 1 ELSE 0 END AS ""score"" FROM ""matches"" AS ""g"")) SELECT ""t"".""team_id"",""t"".""team_name"",COALESCE(""z"".""num_points"", 0) AS ""num_points"" FROM ""teams"" AS ""t"" LEFT JOIN (SELECT ""t"".""team"",SUM(""score"") AS ""num_points"" FROM ""t"" GROUP BY ""t"".""team"") AS ""z"" ON ""t"".""team_id""=""z"".""team"" ORDER BY COALESCE(""z"".""num_points"", 0) DESC,""t"".""team_id"""
9,"WITH ""T"" AS ((SELECT ""host_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""points"" FROM ""Matches"") UNION ALL (SELECT ""guest_team"" AS ""team_id"",CASE WHEN ""host_goals"">""guest_goals"" THEN 0 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 3 END AS ""points"" FROM ""Matches"")) SELECT ""Teams"".""team_id"",""team_name"",COALESCE(SUM(""points""), 0) AS ""num_points"" FROM ""T"" RIGHT JOIN ""Teams"" ON ""Teams"".""team_id""=""T"".""team_id"" GROUP BY ""team_id"" ORDER BY ""num_points"" DESC,""team_id"""
10,"WITH ""t1"" AS (SELECT *,CASE WHEN ""host_goals"">""guest_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""host_pts"",CASE WHEN ""guest_goals"">""host_goals"" THEN 3 WHEN ""host_goals""=""guest_goals"" THEN 1 ELSE 0 END AS ""guest_pts"" FROM ""matches"") SELECT ""tm"".""team_id"",""tm"".""team_name"",COALESCE(SUM(""t2"".""pts""), 0) AS ""num_points"" FROM (SELECT ""host_team"" AS ""team_id"",SUM(""host_pts"") AS ""pts"" FROM ""t1"" GROUP BY ""host_team"" UNION ALL SELECT ""guest_team"" AS ""team_id"",SUM(""guest_pts"") AS ""pts"" FROM ""t1"" GROUP BY ""guest_team"") AS ""t2"" RIGHT JOIN ""teams"" AS ""tm"" ON ""tm"".""team_id""=""t2"".""team_id"" GROUP BY ""tm"".""team_id"",""tm"".""team_name"" ORDER BY ""num_points"" DESC,""tm"".""team_id"""
