id,original query
1,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
2,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"" ORDER BY 1,2"
3,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
4,"SELECT DISTINCT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
5,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
6,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""Dailysales"" GROUP BY 1,2"
7,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
8,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
9,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
10,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
11,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
12,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
13,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
14,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
15,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
16,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
17,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
18,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
19,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
20,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
21,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
22,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
23,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
24,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS "" unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
25,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
26,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY 1,2"
27,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
28,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
29,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY ""date_id"",""make_name"""
30,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
31,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""dailysales"" GROUP BY 1,2"
32,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
33,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""make_name"",""date_id"""
34,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT (""lead_id"")) AS ""unique_leads"",COUNT(DISTINCT (""partner_id"")) AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
35,"SELECT ""date_id"",""make_name"",COUNT(DISTINCT ""lead_id"") AS ""unique_leads"",COUNT(DISTINCT ""partner_id"") AS ""unique_partners"" FROM ""DailySales"" GROUP BY ""date_id"",""make_name"""
