id,original query
1,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date""<=DATE('2019-07-27') AND ""activity_date"">DATE('2019-06-27') GROUP BY ""activity_date"""
2,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
3,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""day"" ORDER BY ""day"""
4,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT (""user_id"")) AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY ""activity_date"""
5,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 AND CAST('2019-07-27' AS DATE) - ""activity_date"">=0 GROUP BY ""activity_date"""
6,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' AND ""session_id""!=0 GROUP BY 1"
7,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" GROUP BY ""activity_date"" HAVING ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
8,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-27' GROUP BY 1"
9,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM (SELECT DISTINCT * FROM ""Activity"") AS ""a"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">=CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' GROUP BY 1 HAVING COUNT(DISTINCT ""user_id"")>=1"
10,"SELECT ""activity_date"" AS ""day"",COUNT(DISTINCT ""user_id"") AS ""active_users"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""activity_date"""
