id,original query
1,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT *,RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""r"" FROM ""Enrollments"") AS ""a"" WHERE ""r""=1 ORDER BY ""student_id"""
2,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""g"" FROM ""enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""cte"" AS ""c"" WHERE ""c"".""g""=1"
3,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"",""grade"" ORDER BY ""student_id"""
4,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""highestGrade"" FROM ""Enrollments"") AS ""enrls"" WHERE ""highestGrade""=1"
5,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM ""Enrollments"" WHERE ROW(""student_id"",""grade"") IN (SELECT ""student_id"",MAX(""grade"") FROM ""Enrollments"" GROUP BY ""student_id"") GROUP BY ""student_id"" ORDER BY ""student_id"""
6,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") AS ""t"" WHERE ""rnk""=1"
7,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",ROW_NUMBER() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""RN"" FROM ""Enrollments"") AS ""NT"" WHERE ""NT"".""RN""=1"
8,"SELECT ""student_id"",""course_id"",""grade"" FROM (SELECT ""student_id"",""course_id"",""grade"",DENSE_RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""Rank"" FROM ""Enrollments"") AS ""t"" GROUP BY ""student_id"""
9,"WITH ""rank_tb"" AS (SELECT ""student_id"",""course_id"",""grade"",RANK() OVER (PARTITION BY ""student_id"" ORDER BY ""grade"" DESC,""course_id"") AS ""rnk"" FROM ""Enrollments"") SELECT ""student_id"",""course_id"",""grade"" FROM ""rank_tb"" WHERE ""rnk""=1"
10,"SELECT ""student_id"",MIN(""course_id"") AS ""course_id"",""grade"" FROM (SELECT ""sub"".""student_id"",""Enrollments"".""course_id"",""sub"".""grade"" FROM (SELECT ""student_id"",MAX(""grade"") AS ""grade"" FROM ""Enrollments"" GROUP BY ""student_id"") AS ""sub"" JOIN ""Enrollments"" ON ""sub"".""student_id""=""Enrollments"".""student_id"" AND ""sub"".""grade""=""Enrollments"".""grade"") AS ""sub1"" GROUP BY ""student_id"" ORDER BY ""student_id"""
