id,original query
1,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"" ORDER BY ""num"""
2,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
3,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
4,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""a"""
5,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
6,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" AS ""mn"" GROUP BY 1 HAVING COUNT(1)=1) AS ""n"""
7,"SELECT MAX(""counts"".""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""counts"""
8,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
9,"SELECT CASE WHEN COUNT(1)=0 THEN NULL ELSE ""t"".""num"" END AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" AS ""m"" GROUP BY ""num"" HAVING COUNT(""num"")=1 ORDER BY ""num"" DESC LIMIT 1) AS ""t"""
10,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""a"""
11,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""tmp"""
12,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""T"""
13,"WITH ""Dups"" AS (SELECT ""num"",COUNT(1) AS ""CT"" FROM ""my_numbers"" GROUP BY ""num"") SELECT MAX(""num"") AS ""num"" FROM ""Dups"" WHERE ""CT""=1"
14,"SELECT MAX(""t"".""num"") AS ""num"" FROM (SELECT ""m"".""num"",COUNT(1) FROM ""my_numbers"" AS ""m"" GROUP BY ""m"".""num"" HAVING COUNT(1)=1) AS ""t"""
15,"WITH ""T1"" AS (SELECT ""num"",COUNT(1) AS ""counts"" FROM ""my_numbers"" GROUP BY ""num"") SELECT MAX(""num"") AS ""num"" FROM ""T1"" WHERE ""counts""=1"
16,"SELECT MAX(""num"") AS ""num"" FROM (SELECT DISTINCT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""x"""
17,"SELECT (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1 ORDER BY ""num"" DESC LIMIT 1) AS ""num"""
18,"WITH ""temp"" AS (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) SELECT MAX(""num"") AS ""num"" FROM ""temp"""
19,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""num_count"",RANK() OVER (ORDER BY ""num"" DESC) AS ""rk"" FROM ""my_numbers"" GROUP BY ""num"" HAVING ""num_count""=1) AS ""a"" WHERE ""rk""=1"
20,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""t"""
21,"SELECT MAX(""num"") AS ""num"" FROM (SELECT COALESCE(""num"", NULL) AS ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""temp"""
22,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" NOT IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")>1)"
23,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(""num"") OVER (PARTITION BY ""num"") AS ""cnt"" FROM ""my_numbers"") AS ""table1"" WHERE ""cnt""=1"
24,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"",COUNT(1) AS ""cnt"" FROM ""my_numbers"" GROUP BY ""num"" ORDER BY ""num"" DESC) AS ""tab"" WHERE ""cnt""=1"
25,"SELECT MAX(""num"") AS ""num"" FROM ""my_numbers"" WHERE ""num"" IN (SELECT ""num"" FROM ""my_numbers"" GROUP BY 1 HAVING COUNT(""num"")=1)"
26,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(""num"")=1) AS ""newtble"""
27,"SELECT MAX(""num"") AS ""num"" FROM (SELECT ""num"" FROM ""my_numbers"" GROUP BY ""num"" HAVING COUNT(1)=1) AS ""temp"""
