id,original query
1,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
2,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
3,"SELECT ""p"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""product"" AS ""p"" JOIN ""sales"" AS ""s"" USING (""product_id"") GROUP BY 1"
4,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY 1"
5,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
6,"SELECT ""s"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY ""product_id"""
7,"SELECT ""Sales"".""product_id"",SUM(""Sales"".""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""Sales"".""product_id"" ORDER BY ""product_id"""
8,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
9,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
10,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
11,"SELECT ""s"".""product_id"",SUM(""s"".""quantity"") AS ""total_quantity"" FROM ""sales"" AS ""s"" GROUP BY ""product_id"""
12,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
13,"SELECT ""s"".""product_id"" AS ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""s"" LEFT JOIN ""Product"" AS ""p"" ON ""s"".""product_id""=""p"".""product_id"" GROUP BY 1"
14,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
15,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
16,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
17,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
18,"SELECT ""p"".""product_id"",SUM(COALESCE(""s"".""quantity"", 0)) AS ""total_quantity"" FROM ""Product"" AS ""p"" JOIN ""Sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" GROUP BY ""p"".""product_id"""
19,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
20,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
21,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
22,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
23,"SELECT ""a"".""product_id"",SUM(""a"".""quantity"") AS ""total_quantity"" FROM ""Sales"" AS ""a"" LEFT JOIN ""Product"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""product_id"""
24,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY 1"
25,"SELECT ""a"".""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Product"" AS ""a"" LEFT JOIN ""Sales"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" WHERE ""b"".""product_id"" IS NOT NULL GROUP BY 1"
26,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
27,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""sales"" GROUP BY ""product_id"""
28,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
29,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
30,"SELECT ""T1"".""product_id"",COALESCE(""total_quantity"", 0) AS ""total_quantity"" FROM ""PRODUCT"" AS ""T1"" JOIN (SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"") AS ""T2"" ON (""T1"".""product_id""=""T2"".""product_id"") GROUP BY ""T1"".""product_id"""
31,"SELECT ""product_id"",SUM(""quantity"") AS ""total_quantity"" FROM ""Sales"" GROUP BY ""product_id"""
