id,original query
1,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""<300 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration"">=300 AND ""duration""<600 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration"">=600 AND ""duration""<900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"" UNION SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration"">=900 THEN 1 ELSE NULL END) AS ""total"" FROM ""sessions"""
2,"WITH ""CTE"" AS (SELECT (CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (""duration""/60)>=15.00 THEN '15 or more' ELSE NULL END) AS ""bin"",COALESCE(COUNT(1), 0) AS ""total"" FROM ""Sessions"" GROUP BY (CASE WHEN (""duration""/60) BETWEEN 0 AND 4.99 THEN '[0-5>' WHEN (""duration""/60) BETWEEN 5.00 AND 9.99 THEN '[5-10>' WHEN (""duration""/60) BETWEEN 10.00 AND 14.99 THEN '[10-15>' WHEN (""duration""/60)>=15.00 THEN '15 or more' ELSE NULL END)), ""CTE2"" AS (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") SELECT ""c2"".""bin"" AS ""bin"",COALESCE(""c"".""total"", 0) AS ""total"" FROM ""CTE2"" AS ""c2"" LEFT JOIN ""CTE"" AS ""c"" ON ""c2"".""bin""=""c"".""bin"""
3,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN ""duration""/60<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 5 AND 10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN ""duration""/60 BETWEEN 10 AND 15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '15 or more' AS ""bin"",SUM(CASE WHEN ""duration""/60>15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
4,"SELECT '[0-5>' AS ""bin"",(SELECT COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration""<300) AS ""total"" UNION SELECT '[5-10>' AS ""bin"",(SELECT COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=300 AND ""duration""<600) AS ""total"" UNION SELECT '[10-15>' AS ""bin"",(SELECT COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=600 AND ""duration""<900) AS ""total"" UNION SELECT '15 or more' AS ""bin"",(SELECT COUNT(""session_id"") AS ""total"" FROM ""Sessions"" WHERE ""duration"">=900) AS ""total"""
5,"WITH ""ind"" AS (SELECT '[0-5>' AS ""bin"" UNION SELECT '[5-10>' AS ""bin"" UNION SELECT '[10-15>' AS ""bin"" UNION SELECT '15 or more' AS ""bin""), ""base"" AS (SELECT ""bin"",COUNT(DISTINCT ""session_id"") AS ""total"" FROM (SELECT ""session_id"",CASE WHEN ""duration"">=0 AND ""duration""<5*60 THEN '[0-5>' WHEN ""duration""<10*60 THEN '[5-10>' WHEN ""duration""<15*60 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""a"" GROUP BY 1) SELECT ""i"".""bin"",COALESCE(""b"".""total"", 0) AS ""total"" FROM ""ind"" AS ""i"" LEFT JOIN ""base"" AS ""b"" ON ""i"".""bin""=""b"".""bin"""
6,"SELECT '[0-5>' AS ""bin"",SUM(CASE WHEN 0<=(""duration""/60) AND (""duration""/60)<5 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[5-10>' AS ""bin"",SUM(CASE WHEN 5<=(""duration""/60) AND (""duration""/60)<10 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '[10-15>' AS ""bin"",SUM(CASE WHEN 10<=(""duration""/60) AND (""duration""/60)<15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"" UNION SELECT '15 or more' AS ""bin"",SUM(CASE WHEN (""duration""/60)>15 THEN 1 ELSE 0 END) AS ""total"" FROM ""Sessions"""
7,"SELECT '[0-5>' AS ""bin"",COUNT(CASE WHEN ""duration""/60<5 AND ""duration""/60>=0 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[5-10>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=5 AND ""duration""/60<10 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '[10-15>' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=10 AND ""duration""/60<15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"" UNION ALL SELECT '15 or more' AS ""bin"",COUNT(CASE WHEN ""duration""/60>=15 THEN ""session_id"" END) AS ""total"" FROM ""Sessions"""
8,"SELECT ""BIN"",SUM(""TOTAL"") AS ""TOTAL"" FROM (SELECT '[10-15>' AS ""BIN"",0 AS ""TOTAL"" UNION SELECT '15 or more' AS ""BIN"",0 AS ""TOTAL"" UNION SELECT '[5-10>' AS ""BIN"",0 AS ""TOTAL"" UNION SELECT '[0-5>' AS ""BIN"",0 AS ""TOTAL"" UNION SELECT ""BIN"",COUNT(1) AS ""TOTAL"" FROM (SELECT *,(CASE WHEN ""duration""/60>=15 THEN '15 or more' WHEN ""duration""/60<15 AND ""duration""/60>=10 THEN '[10-15>' WHEN ""duration""/60<10 AND ""duration""/60>=5 THEN '[5-10>' ELSE '[0-5>' END) AS ""BIN"" FROM ""Sessions"") AS ""tmp"" GROUP BY ""BIN"") AS ""tmp"" GROUP BY ""BIN"""
9,"SELECT ""a"".""bin"" AS ""BIN"",COALESCE(COUNT(""session_id""), 0) AS ""TOTAL"" FROM (SELECT ""session_id"",CASE WHEN ""duration""/60>=0 AND ""duration""/60<5 THEN '[0-5>' WHEN ""duration""/60 BETWEEN 5 AND 10 THEN '[5-10>' WHEN ""duration""/60 BETWEEN 10 AND 15 THEN '[10-15>' ELSE '15 or more' END AS ""bin"" FROM ""sessions"") AS ""sq"" RIGHT JOIN (SELECT ""bin"" FROM (SELECT '[0-5>' AS ""bin"" UNION ALL SELECT '[5-10>' AS ""bin"" UNION ALL SELECT '[10-15>' AS ""bin"" UNION ALL SELECT '15 or more' AS ""bin"") AS ""d"") AS ""a"" ON ""a"".""bin""=""sq"".""bin"" GROUP BY ""a"".""bin"""
10,"WITH ""bins"" AS (SELECT '[0-5>' AS ""bin"",0 AS ""min"",5 AS ""max"",1 AS ""od"" UNION ALL SELECT '15 or more' AS ""bin"",15 AS ""min"",NULL AS ""max"",4 AS ""od"" UNION ALL SELECT '[5-10>' AS ""bin"",5 AS ""min"",10 AS ""max"",2 AS ""od"" UNION ALL SELECT '[10-15>' AS ""bin"",10 AS ""min"",15 AS ""max"",3 AS ""od"") SELECT ""bin"" AS ""BIN"",COUNT(""session_id"") AS ""TOTAL"" FROM ""bins"" AS ""b"" LEFT JOIN ""sessions"" AS ""s"" ON ""s"".""duration""/60.0>=""b"".""min"" AND (""b"".""max"" IS NULL OR ""s"".""duration""/60.0<""b"".""max"") GROUP BY 1 ORDER BY ""od"""
