id,original query
1,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"",""year"",""quantity"",""price"" FROM ""Sales"") AS ""T"" WHERE ""rnk""=1"
2,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" AS ""s"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""y"" ON ""s"".""product_id""=""y"".""product_id"" AND ""s"".""year""=""y"".""year"""
3,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""t"" WHERE ""rn""=1"
4,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""ry"",""quantity"",""price"" FROM ""Sales"") AS ""ranked"" WHERE ""ry""=1"
5,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""Sales"") AS ""a"" WHERE ""year_rank""=1"
6,"SELECT ""first_sale"".""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY 1) AS ""first_sale"" JOIN ""Sales"" ON ""year""=""first_year"" AND ""Sales"".""product_id""=""first_sale"".""product_id"""
7,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") AS ""year"" FROM ""Sales"" GROUP BY ""product_id"")"
8,"WITH ""CTE"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rtn"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""CTE"" WHERE ""rtn""=1"
9,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
10,"WITH ""min_year"" AS (SELECT ""product_id"",MIN(""year"") AS ""min_year"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""a"".""product_id"",""a"".""year"" AS ""first_year"",""a"".""quantity"",""a"".""price"" FROM ""Sales"" AS ""a"" JOIN ""min_year"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" AND ""a"".""year""=""b"".""min_year"""
11,"WITH ""new"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""sales"" GROUP BY 1) SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""new"" WHERE ""rk""=1"
12,"WITH ""product_info"" AS (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""product_info"" WHERE ""rnk""=1"
13,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
14,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""n"" FROM ""Sales"") AS ""x"" WHERE ""n""=1"
15,"SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM ""sales"" AS ""s"" JOIN (SELECT ""product_id"",MIN(""year"") AS ""yr"" FROM ""sales"" GROUP BY ""product_id"") AS ""sq"" ON ""s"".""year""=""sq"".""yr"" AND ""s"".""product_id""=""sq"".""product_id"""
16,"WITH ""temp"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""temp"" WHERE ""rnk""=1"
17,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""count_year"" FROM ""Sales"") AS ""t1"" WHERE ""count_year""=1"
18,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r"" FROM ""Sales"") AS ""t"" WHERE ""r""=1"
19,"SELECT ""f"".""product_id"",""sale"".""quantity"",""sale"".""price"",""f"".""first_year"" FROM (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""Sales"" GROUP BY ""product_id"") AS ""f"" JOIN ""Sales"" AS ""sale"" ON ""sale"".""product_id""=""f"".""product_id"" AND ""f"".""first_year""=""sale"".""year"""
20,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""ranking"" FROM ""Sales"") AS ""a"" WHERE ""ranking""=1"
21,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY 1)"
22,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY ""product_id"")"
23,"SELECT ""product_id"",""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""sales"") AS ""a"" WHERE ""a"".""rk""=1"
24,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""count_year"" FROM ""sales"") AS ""tl"" WHERE ""count_year""=1"
25,"SELECT ""product_id"",(""year"") AS ""first_year"",(""quantity""),""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rn"" FROM ""sales"") AS ""temp"" WHERE ""temp"".""rn""=1"
26,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""r"" FROM ""sales"") AS ""t1"" WHERE ""r""=1"
27,"WITH ""fy_sales"" AS (SELECT ""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" GROUP BY ""product_id"") SELECT ""fy_sales"".""product_id"",""fy_sales"".""first_year"",""sales"".""quantity"",""sales"".""price"" FROM ""fy_sales"" JOIN ""sales"" ON (""fy_sales"".""product_id""=""sales"".""product_id"" AND ""fy_sales"".""first_year""=""sales"".""year"")"
28,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT *,DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""year_rank"" FROM ""Sales"" AS ""s"") AS ""t"" WHERE ""t"".""year_rank""=1"
29,"WITH ""temp"" (""prdId"", ""minYr"") AS (SELECT ""product_id"",MIN(""year"") AS ""minYr"" FROM ""Sales"" GROUP BY ""product_id"") SELECT ""s"".""product_id"",""s"".""year"" AS ""first_year"",""s"".""quantity"",""s"".""price"" FROM (""Sales"" AS ""s"") JOIN ""temp"" AS ""t"" WHERE ""t"".""prdId""=""s"".""product_id"" AND ""t"".""minYr""=""s"".""year"""
30,"WITH ""temp2"" AS (SELECT ""p"".""product_id"",""s"".""year"",""s"".""quantity"",""s"".""price"",RANK() OVER (PARTITION BY ""p"".""product_id"" ORDER BY ""s"".""year"") AS ""rnk"" FROM (""product"" AS ""p"") JOIN ""sales"" AS ""s"" WHERE ""p"".""product_id""=""s"".""product_id"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""temp2"" WHERE ""rnk""=1"
31,"SELECT ""product_id"",(""year"") AS ""first_year"",""quantity"",""price"" FROM ""sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""sales"" GROUP BY 1)"
32,"WITH ""cte"" AS (SELECT ""s1"".""product_id"",MIN(""year"") AS ""first_year"" FROM ""sales"" AS ""s1"" GROUP BY 1) SELECT ""c"".""product_id"",""c"".""first_year"",""s"".""quantity"",""s"".""price"" FROM (""cte"" AS ""c"" JOIN ""product"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"") JOIN ""sales"" AS ""s"" ON ""p"".""product_id""=""s"".""product_id"" AND ""c"".""first_year""=""s"".""year"""
33,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""A"".*,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""RANK"" FROM ""Sales"" AS ""A"") AS ""A"" WHERE ""RANK""=1"
34,"SELECT ""product_id"",""YEAR"" AS ""first_year"",""QUANTITY"",""PRICE"" FROM (SELECT ""product_id"",""YEAR"",DENSE_RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""YEAR"") AS ""RNK"",""QUANTITY"",""PRICE"" FROM ""SALES"" GROUP BY 1,2,4,5) AS ""A"" WHERE ""RNK""=1"
35,"WITH ""temp"" AS (SELECT *,RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rk"" FROM ""sales"") SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""temp"" WHERE ""rk""=1"
36,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM (SELECT ""product_id"",""year"",""quantity"",""price"",RANK() OVER (PARTITION BY ""product_id"" ORDER BY ""year"") AS ""rnk"" FROM ""Sales"") AS ""sub"" WHERE ""rnk""=1"
37,"SELECT ""product_id"",""year"" AS ""first_year"",""quantity"",""price"" FROM ""Sales"" WHERE ROW(""product_id"",""year"") IN (SELECT ""product_id"",MIN(""year"") FROM ""Sales"" GROUP BY ""product_id"")"
