id,original query
1,"SELECT ""a"".""player_id"",""a"".""event_date"",CASE WHEN @""playr_id""!=@""playr_id"":=""player_id"" THEN @""sum"":=""games_played"" ELSE @""sum"":=@""sum""+""games_played"" END AS ""games_played_so_far"" FROM (SELECT ""player_id"",""event_date"",""games_played"" FROM ""activity"" ORDER BY ""player_id"",""event_date"") AS ""a"", (SELECT @""sum"":=0,@""playr_id"":=' ') AS ""b"""
2,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
3,"SELECT ""player_id"",""event_date"",@""i"":=@""i""*(@""p""=(@""p"":=""player_id""))+""games_played"" AS ""games_played_so_far"" FROM (""Activity"") JOIN (SELECT @""i"":=0,@""p"":=-1) AS ""init"" ORDER BY ""player_id"",""event_date"""
4,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
5,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"" ORDER BY 1,2"
6,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
7,"SELECT ""a1"".""player_id"",""a1"".""event_date"",SUM(""a2"".""games_played"") AS ""games_played_so_far"" FROM (""activity"" AS ""a1"") JOIN ""activity"" AS ""a2"" WHERE ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date"">=""a2"".""event_date"" GROUP BY ""a1"".""player_id"",""a1"".""event_date"""
8,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
9,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
10,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
11,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
12,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""player_id"",""event_date"") AS ""games_played_so_far"" FROM ""activity"""
13,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
14,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
15,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
16,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
17,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"""
18,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
19,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
20,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"" ORDER BY ""player_id"",""event_date"""
21,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"" ORDER BY ""player_id"",""event_date"""
22,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) AS ""games_played_so_far"" FROM ""activity"""
23,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
24,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
25,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""activity"""
26,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
27,"SELECT ""player_id"",""event_date"",SUM(""games_played"") OVER (PARTITION BY ""player_id"" ORDER BY ""event_date"") AS ""games_played_so_far"" FROM ""Activity"""
