id,original query
1,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""logs"" AS ""l1"") JOIN ""logs"" AS ""l2"") JOIN ""logs"" AS ""l3"" WHERE ""l1"".""num""=""l2"".""num"" AND ""l2"".""num""=""l3"".""num"" AND ""l3"".""id""=""l2"".""id""+1 AND ""l2"".""id""=""l1"".""id""+1"
2,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
3,"SELECT DISTINCT ""a"".""num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""a"" JOIN ""Logs"" AS ""b"" ON ""b"".""id""=""a"".""id""+1 AND ""b"".""num""=""a"".""num"") JOIN ""Logs"" AS ""c"" ON ""c"".""id""=""a"".""id""+2 AND ""c"".""num""=""a"".""num"""
4,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM ""Logs"" WHERE ROW(""id""+1,""num"") IN (SELECT * FROM ""Logs"") AND ROW(""id""+2,""num"") IN (SELECT * FROM ""Logs"")"
5,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""+1) JOIN ""Logs"" AS ""l3"" ON ""l1"".""Id""=""l3"".""Id""+2 WHERE ""l1"".""Num""=""l3"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
6,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
7,"SELECT DISTINCT ""num"" AS ""ConsecutiveNums"" FROM (SELECT ""num"",CASE WHEN @""lastone""=""num"" THEN @""count"":=@""count""+1 ELSE @""count"":=1 END AS ""c"",@""lastone"":=""num"" AS ""prior"" FROM (""Logs"") JOIN (SELECT @""count"":=0,@""lastone"":=(SELECT ""num"" FROM ""Logs"" LIMIT 1)) AS ""tmp"") AS ""tmp1"" WHERE ""c"">=3"
8,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""-1) JOIN ""Logs"" AS ""l3"" ON ""l2"".""Id""=""l3"".""Id""-1 WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
9,"SELECT DISTINCT ""L1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""L1"") JOIN ""Logs"" AS ""L2"") JOIN ""Logs"" AS ""L3"" WHERE ""L1"".""Id""=""L2"".""Id""-1 AND ""L2"".""Id""=""L3"".""Id""-1 AND ""L1"".""Num""=""L2"".""Num"" AND ""L2"".""Num""=""L3"".""Num"""
10,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM (""Logs"" AS ""l1"" JOIN ""Logs"" AS ""l2"" ON ""l1"".""Id""=""l2"".""Id""-1) JOIN ""Logs"" AS ""l3"" ON ""l2"".""Id""=""l3"".""Id""-1 WHERE ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
11,"SELECT DISTINCT ""l1"".""Num"" AS ""ConsecutiveNums"" FROM ((""Logs"" AS ""l1"") JOIN ""Logs"" AS ""l2"") JOIN ""Logs"" AS ""l3"" WHERE ""l1"".""Id""=""l2"".""Id""-1 AND ""l2"".""Id""=""l3"".""Id""-1 AND ""l1"".""Num""=""l2"".""Num"" AND ""l2"".""Num""=""l3"".""Num"""
12,"SELECT DISTINCT ""Num"" AS ""ConsecutiveNums"" FROM (SELECT ""id"",""num"",LAG(""num"", 1) OVER () AS ""prev1"",LAG(""num"", 2) OVER () AS ""prev2"" FROM ""Logs"") AS ""l"" WHERE ""num""=""prev1"" AND ""num""=""prev2"""
