id,original query
1,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
2,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
3,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) + INTERVAL '-1 DAY' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""report_reason"""
4,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
5,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
6,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL ''1' DAY' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY 1 HAVING ""report_count"">0"
7,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
8,"WITH ""t1"" AS (SELECT ""extra"" AS ""report_reason"",""post_id"",COUNT(1) AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1,2) SELECT ""report_reason"",COUNT(1) AS ""report_count"" FROM ""t1"" GROUP BY ""report_reason"""
9,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
10,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action"",""extra"",""action_date"" FROM ""Actions"" WHERE ""action""='report' AND ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY') AS ""temp"" GROUP BY ""extra"""
11,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' AND ""extra"" IS NOT NULL GROUP BY ""extra"""
12,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
13,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""extra"" IS NOT NULL AND ""action""='report' AND ""action_date""='2019-07-04' GROUP BY ""extra"""
14,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""extra"" IS NOT NULL AND ""action"" LIKE 'report' GROUP BY ""report_reason"" ORDER BY ""extra"""
15,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND TO_CHAR(""action_date"", 'YYYY')=2019 AND TO_CHAR(""action_date"", '%m')=7 AND TO_CHAR(""action_date"", '%d')=4 GROUP BY ""extra"""
16,"SELECT ""extra"" AS ""report_reason"",COUNT(1) AS ""report_count"" FROM (SELECT DISTINCT ""post_id"",""action_date"",""action"",""extra"" FROM ""Actions"") AS ""a"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
17,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
18,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT (""post_id"")) AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""report_reason"" HAVING COUNT(""extra"")>0 ORDER BY ""report_reason"""
19,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY 1"
20,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
21,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM (SELECT * FROM ""actions"" WHERE ""action_date""=CAST('2019-07-05' AS DATE) - INTERVAL '1 DAY' AND ""extra"" IS NOT NULL AND ""action""='report') AS ""t"" GROUP BY ""extra"""
22,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE (""action_date""='2019-07-04' AND ""action""='report') GROUP BY 1"
23,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action""='report' AND ""action_date""='2019-07-04' GROUP BY 1"
24,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action""='report' AND CAST('2019-07-05' AS DATE) - ""action_date""=1 GROUP BY 1"
25,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""Actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
26,"SELECT ""extra"" AS ""report_reason"",COUNT(DISTINCT ""post_id"") AS ""report_count"" FROM ""actions"" WHERE ""action_date""='2019-07-04' AND ""action""='report' GROUP BY ""extra"""
