id,original query
1,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
2,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1) AS ""P"""
3,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
4,"SELECT ""email"" FROM (SELECT ""Email"",COUNT(""email"") AS ""num"" FROM ""Person"" GROUP BY ""email"") AS ""statistic"" WHERE ""num"">1"
5,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""email_quantity"" FROM ""Person"" GROUP BY ""Email"") AS ""table_info"" WHERE ""email_quantity"">1"
6,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
7,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
8,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
9,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
10,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
11,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
12,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
13,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""num"">1"
14,"SELECT ""Email"" FROM (SELECT *,COUNT(""Email"") AS ""count_email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1) AS ""temp_table"""
15,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
16,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
17,"SELECT ""Email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""Email"")>1"
18,"SELECT ""email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(1)>1"
19,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
20,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
21,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Id"") AS ""emCount"" FROM ""Person"" GROUP BY ""Email"") AS ""t"" WHERE ""t"".""emCount""!=1"
22,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""num"" FROM ""Person"" GROUP BY ""Email"") AS ""statistic"" WHERE ""num"">1"
23,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
24,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
25,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(DISTINCT ""Id"")>1"
26,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
27,"SELECT DISTINCT ""a"".""email"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""id""!=""b"".""id"" AND ""a"".""email""=""b"".""email"""
28,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
29,"SELECT ""Person"".""Email"" FROM ""Person"" GROUP BY ""Person"".""Email"" HAVING COUNT(""Email"")>1"
30,"SELECT ""Email"" FROM (SELECT ""Email"",COUNT(""Email"") AS ""c"" FROM ""Person"" GROUP BY ""Email"") AS ""temp"" WHERE ""c"">1"
31,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
32,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
33,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
34,"SELECT DISTINCT ""a"".""Email"" FROM (SELECT ""Email"",COUNT(""Id"") AS ""nemail"" FROM ""Person"" GROUP BY ""Email"" HAVING ""nemail"">=2) AS ""a"""
35,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(1)>1"
36,"SELECT ""email"" FROM (SELECT ""email"",COUNT(""email"") AS ""c"" FROM ""PERSON"" GROUP BY ""email"") AS ""temp"" WHERE ""c"">1"
37,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
38,"SELECT ""Email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(""email"")>1"
39,"SELECT ""email"" FROM ""Person"" GROUP BY 1 HAVING COUNT(1)>1"
40,"SELECT ""email"" FROM ""person"" GROUP BY ""email"" HAVING COUNT(1)>1"
41,"SELECT DISTINCT ""a"".""Email"" FROM (""Person"" AS ""a"") JOIN ""Person"" AS ""b"" WHERE ""a"".""Email""=""b"".""Email"" AND (""a"".""id""!=""b"".""id"")"
42,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
43,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
44,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
45,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
46,"SELECT ""Email"" FROM ""Person"" GROUP BY ""email"" HAVING COUNT(""email"")>1 ORDER BY ""email"""
47,"SELECT DISTINCT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>=2"
48,"SELECT ""Email"" FROM ""Person"" GROUP BY ""Email"" HAVING COUNT(""Email"")>1"
49,"SELECT ""email"" FROM (SELECT *,COUNT(""email"") AS ""email_cnt"" FROM ""person"" GROUP BY ""email"") AS ""p1"" WHERE ""email_cnt"">1"
