id,original query
1,"SELECT ""username"",""activity"",""startDate"",""EndDate"" FROM (SELECT ""username"",""activity"",""startDate"",""EndDate"",""activity_rank"",MAX(""activity_rank"") OVER (PARTITION BY ""username"") AS ""latest_rank"" FROM (SELECT ""username"",""activity"",""startDate"",""EndDate"",""activity_rank"" FROM (SELECT ""username"",""activity"",""startDate"",""EndDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""activity_rank"" FROM ""UserActivity"") AS ""sub"" WHERE ""activity_rank""<=2) AS ""sub2"") AS ""sub3"" WHERE ""activity_rank""=""latest_rank"""
2,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
3,"WITH ""T"" AS (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""ranking"" FROM ""UserActivity"") SELECT * FROM ""UserActivity"" WHERE ""username"" IN (SELECT ""username"" FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1) UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""T"" WHERE ""ranking""=2"
4,"WITH ""cte"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""r"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"") SELECT ""username"",""activity"",""startDate"",""endDate"" FROM ""cte"" WHERE ""cnt""=1 OR ""r""=2"
5,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,COUNT(""startDate"") AS ""cnt"" FROM ""UserActivity"" GROUP BY ""username"") AS ""Users_with_one_activity"" WHERE ""cnt""=1 UNION SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rn"" FROM ""UserActivity"") AS ""Users_with_row_number"" WHERE ""rn""=2"
6,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""a"".*,ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""row_n"",COUNT(1) OVER (PARTITION BY ""username"") AS ""cnt"" FROM ""UserActivity"" AS ""a"") AS ""t"" WHERE ""t"".""row_n""=2 OR ""cnt""<2"
7,"WITH ""detail"" AS (SELECT ""username"",""activity"",""startDate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"" DESC) AS ""rk"",COUNT(1) OVER (PARTITION BY ""username"") AS ""ct"" FROM ""useractivity"") SELECT ""username"",""activity"",""startDate"",""enddate"" FROM ""detail"" WHERE CASE WHEN ""ct""<2 THEN ""ct""=""rk"" ELSE ""rk""=2 END"
8,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""endDate"" DESC) AS ""rank_recent"",COUNT(""activity"") OVER (PARTITION BY ""username"") AS ""count_activity"" FROM ""UserActivity"") AS ""activity_rank"" WHERE ""rank_recent""=2 OR ""count_activity""=1"
9,"SELECT ""username"",""activity"",""startDate"",""endDate"" FROM (SELECT ""username"",""activity"",""startDate"",""endDate"",ROW_NUMBER() OVER (PARTITION BY ""username"" ORDER BY ""startDate"" DESC) AS ""rnk"" FROM ""UserActivity"") AS ""tmp"" WHERE ""rnk""=2 GROUP BY ""username"" UNION SELECT * FROM ""UserActivity"" GROUP BY ""username"" HAVING COUNT(1)=1"
10,"SELECT ""username"",""activity"",""startdate"",""enddate"" FROM (SELECT ""username"",""activity"",""startdate"",""enddate"",RANK() OVER (PARTITION BY ""username"" ORDER BY ""startdate"") AS ""rnk"",COUNT(""username"") OVER (PARTITION BY ""username"") AS ""act_freq"" FROM ""useractivity"") AS ""a"" WHERE CASE WHEN ""act_freq"">1 THEN ""rnk""=""act_freq""-1 ELSE ""rnk""=1 END"
