id,original query
1,"SELECT DISTINCT ""e"".""employee_id"" FROM (""Employees"" AS ""e"" LEFT JOIN ""Employees"" AS ""m1"" ON ""e"".""manager_id""=""m1"".""employee_id"") LEFT JOIN ""Employees"" AS ""m2"" ON ""m1"".""manager_id""=""m2"".""employee_id"" WHERE (""e"".""manager_id""=1 OR ""m1"".""manager_id""=1 OR ""m2"".""manager_id""=1) AND ""e"".""employee_id""!=1"
2,"SELECT ""e1"".""employee_id"" AS ""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE ""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
3,"SELECT ""E1"".""employee_id"" FROM (""Employees"" AS ""E1"" JOIN ""Employees"" AS ""E2"" ON ""E1"".""manager_id""=""E2"".""employee_id"") JOIN ""Employees"" AS ""E3"" ON ""E2"".""manager_id""=""E3"".""employee_id"" WHERE (""E1"".""manager_id""=1 OR ""E2"".""manager_id""=1 OR ""E3"".""manager_id""=1) AND ""E1"".""employee_id""!=1"
4,"SELECT ""e1"".""employee_id"" FROM (""Employees"" AS ""e1"" JOIN ""Employees"" AS ""e2"" ON ""e1"".""manager_id""=""e2"".""employee_id"") JOIN ""Employees"" AS ""e3"" ON ""e2"".""manager_id""=""e3"".""employee_id"" WHERE ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1"
5,"SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1 UNION SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1) UNION SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""employee_id""!=1))"
6,"WITH ""relation"" AS (SELECT ""s1"".*,""s2"".""manager_id"" AS ""level2"",""s3"".""manager_id"" AS ""level3"" FROM (""Employees"" AS ""s1"" LEFT JOIN ""Employees"" AS ""s2"" ON ""s1"".""manager_id""=""s2"".""employee_id"") LEFT JOIN ""Employees"" AS ""s3"" ON ""s2"".""manager_id""=""s3"".""employee_id"") SELECT DISTINCT ""employee_id"" FROM ""relation"" WHERE ""employee_id""!=1 AND (""manager_id""=1 OR ""level2""=1 OR ""level3""=1)"
7,"WITH ""direct_reports"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id""=1 AND ""manager_id""!=""employee_id""), ""indirect_reports"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""direct_reports"")), ""in_indirect_reports"" AS (SELECT DISTINCT ""employee_id"" FROM ""Employees"" WHERE ""manager_id"" IN (SELECT DISTINCT ""employee_id"" FROM ""indirect_reports"")) SELECT DISTINCT ""employee_id"" FROM (SELECT * FROM ""direct_reports"" UNION ALL SELECT * FROM ""indirect_reports"" UNION ALL SELECT * FROM ""in_indirect_reports"") AS ""a"" ORDER BY 1"
8,"SELECT DISTINCT ""e1"".""employee_id"" FROM ((""employees"" AS ""e1"") JOIN ""employees"" AS ""e2"") JOIN ""employees"" AS ""e3"" WHERE (""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=""e3"".""employee_id"" AND ""e3"".""manager_id""=1 AND ""e1"".""employee_id""!=1) OR (""e1"".""manager_id""=""e2"".""employee_id"" AND ""e2"".""manager_id""=1 AND ""e1"".""employee_id""!=1) OR (""e1"".""manager_id""=1 AND ""e1"".""employee_id""!=1) ORDER BY 1"
9,"SELECT DISTINCT ""a"".""employee_id"" FROM ((""Employees"" AS ""a"") JOIN ""Employees"" AS ""b"") JOIN ""Employees"" AS ""c"" WHERE ""c"".""manager_id""=1 AND ""a"".""manager_id""=""b"".""employee_id"" AND ""b"".""manager_id""=""c"".""employee_id"" AND ""a"".""employee_id""!=1"
10,"WITH ""manager_reporting_boss"" AS (SELECT ""e"".""employee_id"" AS ""id"" FROM ""Employees"" AS ""e"" WHERE ""e"".""manager_id""=1), ""manager_indirectly"" AS (SELECT ""e"".""employee_id"" AS ""id"" FROM ""Employees"" AS ""e"" WHERE ""e"".""manager_id"" IN (SELECT ""m"".""id"" FROM ""manager_reporting_boss"" AS ""m"")) SELECT ""e"".""employee_id"" FROM ""Employees"" AS ""e"" WHERE (""e"".""manager_id"" IN (SELECT ""mi"".""id"" FROM ""manager_indirectly"" AS ""mi"")) AND ""e"".""employee_id""!=""e"".""manager_id"""
