id,original query
1,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
2,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
3,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
4,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
5,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
6,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY ""user_id"""
7,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
8,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
9,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
10,"SELECT ""f"".""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" AS ""f"" GROUP BY ""f"".""user_id"" ORDER BY ""f"".""user_id"""
11,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
12,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
13,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1"
14,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
15,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
16,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
17,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
18,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
19,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
20,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
21,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
22,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
23,"SELECT ""USER_ID"",COUNT(1) AS ""FOLLOWERS_COUNT"" FROM ""FOLLOWERS"" GROUP BY ""USER_ID"" ORDER BY ""USER_ID"""
24,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
25,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY 1"
26,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
27,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
28,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
29,"SELECT ""f"".""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" AS ""f"" GROUP BY ""f"".""user_id"" ORDER BY ""f"".""user_id"""
30,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
31,"SELECT ""f"".""user_id"",COUNT(1) AS ""followers_count"" FROM ""followers"" AS ""f"" GROUP BY ""f"".""user_id"" ORDER BY ""f"".""user_id"""
32,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
33,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1 ORDER BY 1"
34,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
35,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
36,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
37,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
38,"SELECT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
39,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
40,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
41,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1"
42,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
43,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
44,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" WHERE ""user_id""!=""follower_id"" GROUP BY 1 ORDER BY ""user_id"""
45,"SELECT ""user_id"",COUNT(DISTINCT (""follower_id"")) AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"""
46,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
47,"SELECT DISTINCT ""user_id"",COUNT(""user_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
48,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
49,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
50,"SELECT ""user_id"",COUNT(1) AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
51,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
52,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
53,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY 1"
54,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY 1 ORDER BY 1"
55,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
56,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
57,"SELECT ""user_id"",COUNT(""follower_id"") AS ""followers_count"" FROM ""followers"" GROUP BY ""user_id"" ORDER BY ""user_id"""
58,"SELECT ""user_id"",COUNT(DISTINCT ""follower_id"") AS ""followers_count"" FROM ""Followers"" GROUP BY ""user_id"""
