id,original query
1,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
2,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
3,"SELECT DISTINCT ""c2"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" WHERE ABS(""c2"".""seat_id""-""c1"".""seat_id"")=1 AND ""c2"".""free""=TRUE AND ""c1"".""free""=TRUE"
4,"SELECT DISTINCT ""c1"".""seat_id"" FROM (""cinema"" AS ""c1"") JOIN ""cinema"" AS ""c2"" WHERE ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 AND ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""seat_id"""
5,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev_free"" FROM ""cinema"") AS ""Temp"" WHERE (""free""=""next_free"" OR ""free""=""prev_free"") AND ""free""!=0"
6,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lead"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lag"" FROM ""cinema"") AS ""cinema_1"" WHERE (""cinema_1"".""free""='1') AND (""cinema_1"".""free_lead""='1' OR ""cinema_1"".""free_lag""='1') ORDER BY ""seat_id"""
7,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",COUNT(1) OVER (PARTITION BY ""seat_id""-""rn"") AS ""ct"" FROM (SELECT ""seat_id"",""free"",ROW_NUMBER() OVER (ORDER BY ""seat_id"") AS ""rn"" FROM ""cinema"" WHERE ""free""=1) AS ""a"") AS ""b"" WHERE ""ct"">=2"
8,"SELECT DISTINCT (""c1"".""seat_id"") FROM ""cinema"" AS ""c"" JOIN ""cinema"" AS ""c1"" ON ABS(""c"".""seat_id""-""c1"".""seat_id"")=1 AND ""c1"".""free""=1 AND ""c"".""free""=1"
9,"SELECT DISTINCT ""b"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""b"".""seat_id"""
10,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
11,"SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1 AND (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1)) ORDER BY ""seat_id"""
12,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
13,"WITH ""seats"" AS (SELECT ""seat_id"",LAG(""free"") OVER (ORDER BY ""seat_id"") AS ""prev"",""free"" AS ""curr"",LEAD(""free"") OVER (ORDER BY ""seat_id"") AS ""next"" FROM ""cinema"") SELECT ""seat_id"" FROM ""seats"" WHERE ""curr""!=0 AND (""prev""!=0 OR ""next""!=0)"
14,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
15,"SELECT ""seat_id"" FROM (SELECT *,LAG(""free"", 1) OVER () AS ""prev"",LEAD(""free"", 1) OVER () AS ""next"" FROM ""cinema"") AS ""a"" WHERE ""a"".""free""=1 AND (""a"".""next""=1 OR ""a"".""prev""=1) ORDER BY ""seat_id"""
16,"SELECT DISTINCT ""c1"".""seat_id"" FROM ""cinema"" AS ""c1"" JOIN ""cinema"" AS ""c2"" ON ABS(""c1"".""seat_id""-""c2"".""seat_id"")=1 WHERE ""c1"".""free""=1 AND ""c2"".""free""=1 ORDER BY ""c1"".""seat_id"""
17,"WITH ""rank_diffs"" AS (SELECT ""seat_id"",""seat_id""-(ROW_NUMBER() OVER (ORDER BY ""seat_id"")) AS ""rank_diff"" FROM ""cinema"" WHERE ""free""=1), ""rank_counts"" AS (SELECT ""rank_diff"",COUNT(1) AS ""rank_count"" FROM ""rank_diffs"" GROUP BY ""rank_diff"") SELECT ""seat_id"" FROM ""rank_diffs"" WHERE ""rank_diff"" IN (SELECT ""rank_diff"" FROM ""rank_counts"" WHERE ""rank_count"">1) ORDER BY ""seat_id"""
18,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""prev_free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""next_free"" FROM ""cinema"") AS ""t"" WHERE (""prev_free""=1 AND ""free""=1) OR (""free""=1 AND ""next_free""=1) ORDER BY 1"
19,"SELECT ""seat_id"" FROM ""cinema"" WHERE (""seat_id""+1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1) OR ""seat_id""-1 IN (SELECT ""seat_id"" FROM ""cinema"" WHERE ""free""=1)) AND ""free""=1"
20,"WITH ""CTE"" AS (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER () AS ""next_seat"",LAG(""free"", 1) OVER () AS ""back_seat"" FROM ""cinema"") SELECT ""seat_id"" FROM ""CTE"" WHERE (""free""=1 AND ""next_seat""=1) OR (""free""=1 AND ""back_seat""=1) ORDER BY ""seat_id"""
21,"SELECT ""t"".""seat_id"" AS ""seat_id"" FROM ((SELECT ""a"".""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""seat_id""+1=""b"".""seat_id"" AND ""a"".""free""=1 AND ""b"".""free""=1) UNION (SELECT ""b"".""seat_id"" AS ""seat_id"" FROM (""cinema"" AS ""a"") JOIN ""cinema"" AS ""b"" WHERE ""a"".""seat_id""+1=""b"".""seat_id"" AND ""a"".""free""=1 AND ""b"".""free""=1)) AS ""t"" ORDER BY ""seat_id"""
22,"SELECT ""seat_id"" FROM (SELECT ""seat_id"",""free"",LEAD(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lead"",LAG(""free"", 1) OVER (ORDER BY ""seat_id"") AS ""free_lag"" FROM ""cinema"") AS ""cinema_1"" WHERE (""cinema_1"".""free""='1') AND (""cinema_1"".""free_lead""='1' OR ""cinema_1"".""free_lag""='1') ORDER BY ""seat_id"""
23,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
24,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 WHERE ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY 1"
25,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""a"".""seat_id""-""b"".""seat_id"")=1 AND ""a"".""free""=1 AND ""b"".""free""=1 ORDER BY ""a"".""seat_id"""
26,"SELECT DISTINCT ""a"".""seat_id"" FROM ""cinema"" AS ""a"" JOIN ""cinema"" AS ""b"" ON ABS(""b"".""seat_id""-""a"".""seat_id"")=1 AND ""a"".""free""=TRUE AND ""b"".""free""=TRUE ORDER BY ""a"".""seat_id"""
