id,original query
1,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
2,"SELECT ""t"".""period_state"",MIN(""t"".""all_date"") AS ""start_date"",MAX(""t"".""all_date"") AS ""end_date"" FROM (SELECT ""temp"".""period_state"",""temp"".""all_date"",""temp"".""all_date"" - INTERVAL 'ROW_NUMBER() OVER (PARTITION BY ""temp"".""period_state"" ORDER BY ""temp"".""all_date"") DAY' AS ""R"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""all_date"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019 UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""all_date"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""temp"") AS ""t"" GROUP BY ""t"".""period_state"",""t"".""R"" ORDER BY ""start_date"""
3,"SELECT ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM (SELECT ""period_state"",""date1"",ROW_NUMBER() OVER (ORDER BY ""date1"") AS ""rnk"",ROW_NUMBER() OVER (PARTITION BY ""period_state"" ORDER BY ""date1"") AS ""rank_state"" FROM (SELECT ""fail_date"" AS ""date1"",'failed' AS ""period_state"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""date1"",'succeeded' AS ""period_state"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""x"") AS ""y"" GROUP BY ""period_state"",""rnk""-""rank_state"" ORDER BY ""date1"""
4,"SELECT ""stats"" AS ""period_state"",MIN(""day"") AS ""start_date"",MAX(""day"") AS ""end_date"" FROM (SELECT ""day"",RANK() OVER (ORDER BY ""day"") AS ""overall_ranking"",""stats"",""rk"",(RANK() OVER (ORDER BY ""day"")-""rk"") AS ""inv"" FROM (SELECT ""fail_date"" AS ""day"",'failed' AS ""stats"",RANK() OVER (ORDER BY ""fail_date"") AS ""rk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION SELECT ""success_date"" AS ""day"",'succeeded' AS ""stats"",RANK() OVER (ORDER BY ""success_date"") AS ""rk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""t"") AS ""c"" GROUP BY ""inv"",""stats"" ORDER BY ""start_date"""
5,"WITH ""all_rows"" AS (SELECT ""success_date"" AS ""period_d"",'succeeded' AS ""state"" FROM ""succeeded"" UNION ALL SELECT ""fail_date"" AS ""period_d"",'failed' AS ""state"" FROM ""failed""), ""ranks"" AS (SELECT ""state"" AS ""period_state"",""period_d"",DENSE_RANK() OVER (PARTITION BY ""state"" ORDER BY ""period_d"") AS ""partition_rank"",DENSE_RANK() OVER (ORDER BY ""period_d"") AS ""overall_rank"" FROM ""all_rows"" WHERE ""period_d"">='2019-01-01' AND ""period_d""<='2019-12-31') SELECT ""period_state"",MIN(""period_d"") AS ""start_date"",MAX(""period_d"") AS ""end_date"" FROM ""ranks"" GROUP BY ""period_state"",""overall_rank""-""partition_rank"""
6,"SELECT ""b"".""period_state"",""b"".""start_date"",""b"".""end_date"" FROM (SELECT 'failed' AS ""period_state"",MIN(""a"".""fail_date"") AS ""start_date"",MAX(""a"".""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",(""fail_date"" - CAST('2019-01-01' AS DATE)+1-RANK() OVER (ORDER BY ""fail_date"")) AS ""diff"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) AS ""a"" GROUP BY ""a"".""diff"" UNION ALL SELECT 'succeeded' AS ""period_state"",MIN(""a"".""success_date"") AS ""start_date"",MAX(""a"".""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",(""success_date"" - CAST('2019-01-01' AS DATE)+1-RANK() OVER (ORDER BY ""success_date"")) AS ""diff"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""a"" GROUP BY ""a"".""diff"") AS ""b"" ORDER BY ""b"".""start_date"""
7,"WITH ""cte1"" AS (SELECT 'failed' AS ""period_state"",""fail_date"" AS ""date"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""period_state"",""success_date"" AS ""date"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""cte2"" AS (SELECT ""period_state"",""date"",RANK() OVER (PARTITION BY ""period_state"" ORDER BY ""date"") AS ""rnk1"",RANK() OVER (ORDER BY ""date"") AS ""rnk2"" FROM ""cte1"") SELECT ""period_state"",MIN(""date"") AS ""start_date"",MAX(""date"") AS ""end_date"" FROM ""cte2"" GROUP BY (""rnk2""-""rnk1""),1"
8,"WITH ""t1"" AS (SELECT ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT 'succeeded' AS ""period_state"",""success_date"",RANK() OVER (ORDER BY ""success_date"") AS ""rnk"" FROM ""Succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp1"" GROUP BY ""success_date"" - INTERVAL '""rnk"" DAY'), ""t2"" AS (SELECT ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT 'failed' AS ""period_state"",""fail_date"",RANK() OVER (ORDER BY ""fail_date"") AS ""rnk"" FROM ""Failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31') AS ""tmp2"" GROUP BY ""fail_date"" - INTERVAL '""rnk"" DAY') SELECT * FROM ""t1"" UNION SELECT * FROM ""t2"" ORDER BY ""start_date"""
9,"SELECT 'failed' AS ""period_state"",MIN(""fail_date"") AS ""start_date"",MAX(""fail_date"") AS ""end_date"" FROM (SELECT ""fail_date"",DAYOFYEAR(""fail_date"") AS ""days"",ROW_NUMBER() OVER (ORDER BY ""fail_date"") AS ""rn"" FROM ""Failed"" WHERE EXTRACT(YEAR FROM ""fail_date"")=2019) AS ""t1"" GROUP BY ""days""-""rn"" UNION SELECT 'succeeded' AS ""period_state"",MIN(""success_date"") AS ""start_date"",MAX(""success_date"") AS ""end_date"" FROM (SELECT ""success_date"",DAYOFYEAR(""success_date"") AS ""days"",ROW_NUMBER() OVER (ORDER BY ""success_date"") AS ""rn"" FROM ""Succeeded"" WHERE EXTRACT(YEAR FROM ""success_date"")=2019) AS ""t2"" GROUP BY ""days""-""rn"" ORDER BY ""start_date"""
10,"WITH ""main"" AS (SELECT 'failed' AS ""flag"",""fail_date"" AS ""date1"" FROM ""failed"" WHERE ""fail_date"" BETWEEN '2019-01-01' AND '2019-12-31' UNION ALL SELECT 'succeeded' AS ""flag"",""success_date"" AS ""date1"" FROM ""succeeded"" WHERE ""success_date"" BETWEEN '2019-01-01' AND '2019-12-31'), ""mappings"" AS (SELECT *,DENSE_RANK() OVER (ORDER BY ""date1"")-DENSE_RANK() OVER (PARTITION BY ""flag"" ORDER BY ""date1"") AS ""mappings"" FROM ""main"") SELECT ""flag"" AS ""period_state"",MIN(""date1"") AS ""start_date"",MAX(""date1"") AS ""end_date"" FROM ""mappings"" GROUP BY ""flag"",""mappings"" ORDER BY ""start_date"""
