id,original query
1,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
2,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
3,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
4,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
5,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
6,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
7,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
8,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY 1"
9,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
10,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
11,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""users"" ORDER BY 1"
12,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY 1"
13,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
14,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
15,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
16,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
17,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(RIGHT(""name"", LENGTH(""name"")-1))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
18,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
19,"SELECT ""user_id"" AS ""USER_ID"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""NAME"" FROM ""Users"" ORDER BY ""user_id"""
20,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY 1"
21,"SELECT ""user_id"",CONCAT(UPPER(LEFT(""name"", 1)), LOWER(SUBSTRING(""name"", 2, LENGTH(""name"")))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
22,"SELECT ""user_id"",CONCAT(UPPER(SUBSTR(""name"", 1, 1)), LOWER(SUBSTR(""name"", 2))) AS ""name"" FROM ""users"" ORDER BY ""user_id"""
23,"SELECT ""user_id"",CONCAT(UPPER(SUBSTRING(""name"", 1, 1)), LOWER(SUBSTRING(""name"", 2))) AS ""name"" FROM ""Users"" ORDER BY ""user_id"""
