id,original query
1,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""w"".""units""*(""p"".""width""*""p"".""length""*""p"".""height"")) AS ""volume"" FROM ""warehouse"" AS ""w"" LEFT JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY 1"
2,"SELECT ""w"".""name"" AS ""warehouse_name"",SUM(""p"".""width""*""p"".""length""*""p"".""height""*""w"".""units"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" USING (""product_id"") GROUP BY ""w"".""name"""
3,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""volume"") AS ""volume"" FROM ""Warehouse"" AS ""T1"" JOIN (SELECT ""product_id"",(""Width""*""Length""*""Height"") AS ""volume"" FROM ""Products"") AS ""T2"" ON (""T1"".""product_id""=""T2"".""product_id"") GROUP BY ""name"""
4,"WITH ""c"" AS (SELECT ""w"".""name"",""w"".""product_id"",(""p"".""width""*""p"".""length""*""p"".""height"")*""w"".""units"" AS ""total_volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"") SELECT ""name"" AS ""warehouse_name"",SUM(""total_volume"") AS ""volume"" FROM ""c"" GROUP BY ""name"""
5,"SELECT ""a"".""name"" AS ""WAREHOUSE_NAME"",SUM(""a"".""units""*""b"".""width""*""b"".""Length""*""b"".""Height"") AS ""VOLUME"" FROM ""Warehouse"" AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"" GROUP BY ""a"".""name"""
6,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""volume_product"") AS ""volume"" FROM (SELECT (""Width""*""Length""*""Height"") AS ""volume_product"",""name"",""units"",""product_name"" FROM ""Warehouse"" JOIN ""Products"" ON ""Warehouse"".""product_id""=""Products"".""product_id"") AS ""temp"" GROUP BY ""name"""
7,"SELECT ""name"" AS ""warehouse_name"",SUM(""Width""*""Length""*""Height""*""units"") AS ""volume"" FROM ""Products"" AS ""p"" JOIN ""Warehouse"" ON ""p"".""product_id""=""Warehouse"".""product_id"" GROUP BY ""name"""
8,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*(""width""*""length""*""height"")) AS ""volume"" FROM ""warehouse"" JOIN ""products"" ON ""warehouse"".""product_id""=""products"".""product_id"" GROUP BY ""name"""
9,"SELECT ""name"" AS ""warehouse_name"",SUM(""units""*""width""*""length""*""height"") AS ""volume"" FROM ""warehouse"" AS ""w"" JOIN ""products"" AS ""p"" ON ""w"".""product_id""=""p"".""product_id"" GROUP BY ""name"""
10,"SELECT ""name"" AS ""warehouse_name"",SUM(""width""*""length""*""height""*""units"") AS ""volume"" FROM ""Warehouse"" AS ""W"" JOIN ""Products"" AS ""P"" ON ""W"".""product_id""=""P"".""product_id"" GROUP BY ""name"""
