id,original query
1,"WITH ""cte"" AS (SELECT ""company_id"",MAX(""salary"") AS ""ms"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""ms""<1000 THEN ROUND(""s"".""salary"", 0) WHEN ""ms"">=1000 AND ""ms""<=10000 THEN ROUND(""s"".""salary""*0.76, 0) WHEN ""ms"">10000 THEN ROUND(""s"".""salary""*0.51, 0) END AS ""salary"" FROM ""salaries"" AS ""s"" JOIN ""cte"" ON ""cte"".""company_id""=""s"".""company_id"""
2,"SELECT ""s1"".""company_id"",""employee_id"",""employee_name"",CAST(CASE WHEN ""max_salary"">10000 THEN ""salary""*(1-0.49) WHEN ""max_salary"">=1000 AND ""max_salary""<=10000 THEN ""salary""*(1-0.24) ELSE ""salary"" END AS INTEGER) AS ""salary"" FROM ""Salaries"" AS ""s1"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_salary"" FROM ""Salaries"" GROUP BY 1) AS ""ms"" ON ""ms"".""company_id""=""s1"".""company_id"""
3,"SELECT ""a"".""company_id"",""a"".""employee_id"",""a"".""employee_name"",ROUND(CASE WHEN ""maxsalary"">10000 THEN ""salary""*0.51 WHEN ""maxsalary"">=1000 AND ""maxsalary""<=10000 THEN ""salary""*0.76 ELSE ""salary"" END, 0) AS ""salary"" FROM ""Salaries"" AS ""a"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""maxsalary"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""b"" ON ""a"".""company_id""=""b"".""company_id"""
4,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(""s"".""salary""*(1-""t"".""tax_rate""), 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")<=10000 THEN 0.24 ELSE 0.49 END AS ""tax_rate"" FROM ""salaries"" GROUP BY ""company_id"") AS ""t"" USING (""company_id"")"
5,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""max""<1000 THEN ""salary"" WHEN ""max"">=1000 AND ""max""<=10000 THEN 0.76*""salary"" ELSE 0.51*""salary"" END, 0) AS ""salary"" FROM ""Salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""s"".""company_id""=""t"".""company_id"""
6,"WITH ""a"" AS (SELECT ""company_id"",MAX(""salary"") AS ""maxs"" FROM ""salaries"" GROUP BY ""company_id"") SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",CASE WHEN ""maxs""<1000 THEN ROUND(""s"".""salary"", 0) WHEN 1000<=""maxs"" AND ""maxs""<=10000 THEN ROUND(""s"".""salary""*0.76, 0) WHEN ""maxs"">10000 THEN ROUND(""s"".""salary""*0.51, 0) END AS ""salary"" FROM (""salaries"" AS ""s"") JOIN ""a"" WHERE ""s"".""company_id""=""a"".""company_id"""
7,"SELECT ""s"".""company_id"",""s"".""employee_id"",""s"".""employee_name"",ROUND(CASE WHEN ""x"".""max_sal"" BETWEEN 1000 AND 10000 THEN ""salary""*0.76 WHEN ""x"".""max_sal"">10000 THEN ""salary""*0.51 ELSE ""salary"" END, 0) AS ""salary"" FROM ""salaries"" AS ""s"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""max_sal"" FROM ""salaries"" GROUP BY ""company_id"") AS ""x"" ON ""s"".""company_id""=""x"".""company_id"""
8,"SELECT ""company_id"",""employee_id"",""employee_name"",(CASE WHEN ""mxsa""<1000 THEN ROUND(""salary"", 0) WHEN ""mxsa"">=1000 AND ""mxsa""<=10000 THEN ROUND((""salary""*76)/100, 0) WHEN ""mxsa"">10000 THEN ROUND((""salary""*51)/100, 0) END) AS ""salary"" FROM (SELECT *,MAX(""salary"") OVER (PARTITION BY ""company_id"") AS ""mxsa"" FROM ""salaries"") AS ""dudu"""
9,"SELECT ""Salaries"".""company_id"",""Salaries"".""employee_id"",""Salaries"".""employee_name"",ROUND(CASE WHEN ""salary_max""<1000 THEN ""Salaries"".""salary"" WHEN ""salary_max"">=1000 AND ""salary_max""<=10000 THEN ""Salaries"".""salary""*0.76 ELSE ""Salaries"".""salary""*0.51 END, 0) AS ""salary"" FROM ""Salaries"" JOIN (SELECT ""company_id"",MAX(""salary"") AS ""salary_max"" FROM ""Salaries"" GROUP BY ""company_id"") AS ""t"" ON ""Salaries"".""company_id""=""t"".""company_id"""
10,"SELECT ""e"".""company_id"",""e"".""employee_id"",""e"".""employee_name"",ROUND(""e"".""salary""-""c"".""tax_rate""*""e"".""salary"") AS ""salary"" FROM ""Salaries"" AS ""e"" JOIN (SELECT ""company_id"",CASE WHEN MAX(""salary"")<1000 THEN 0 WHEN MAX(""salary"")>=1000 AND MAX(""salary"")<=10000 THEN 0.24 WHEN MAX(""salary"")>10000 THEN 0.49 ELSE 0 END AS ""tax_rate"" FROM ""Salaries"" GROUP BY 1) AS ""c"" USING (""company_id"")"
