id,original query
1,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT ""Id"",""Company"",""Salary"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"",""Id"") AS ""rnk_asc"",RANK() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""rnk_desc"" FROM ""Employee"") AS ""t1"" WHERE ABS(CAST(""rnk_asc"" AS INTEGER)-CAST(""rnk_desc"" AS INTEGER)) BETWEEN 0 AND 1"
2,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
3,"WITH ""cte_a"" AS (SELECT ""Id"",""Company"",""Salary"",ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""sal_rank"" FROM ""employee""), ""cte_b"" AS (SELECT CEIL(ROUND(COUNT(""Id"")/2, 1)) AS ""upper_median"",FLOOR(ROUND(COUNT(""Id"")/2, 1)) AS ""lower_median"",""Company"" FROM ""employee"" GROUP BY ""Company"") SELECT ""a"".""id"",""a"".""Company"",""a"".""Salary"" FROM (""cte_a"" AS ""a"") JOIN ""cte_b"" AS ""b"" WHERE ""a"".""Company""=""b"".""Company"" AND ((""b"".""upper_median""=""b"".""lower_median"") AND ""a"".""sal_rank"" IN (""b"".""upper_median"",""b"".""upper_median""+1) OR (""b"".""upper_median""!=""b"".""lower_median"") AND ""a"".""sal_rank""=""b"".""upper_median"")"
4,"WITH ""temp"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""rownum"",COUNT(1) OVER (PARTITION BY ""company"") AS ""total"" FROM ""employee"") SELECT ""id"",""company"",""salary"" FROM ""temp"" WHERE ""rownum"" BETWEEN ""total""/2 AND ""total""/2+1"
5,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
6,"SELECT ""id"",""company"",""salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"",""id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"" DESC,""id"" DESC) AS ""RN_DESC"" FROM ""employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""company"",""salary"""
7,"SELECT ""Id"",""Company"",""Salary"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"",""Id"") AS ""RN_ASC"",ROW_NUMBER() OVER (PARTITION BY ""COMPANY"" ORDER BY ""Salary"" DESC,""Id"" DESC) AS ""RN_DESC"" FROM ""Employee"") AS ""temp"" WHERE ""RN_ASC"" BETWEEN ""RN_DESC""-1 AND ""RN_DESC""+1 ORDER BY ""Company"",""Salary"""
8,"WITH ""t1"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""rown"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cnt"" FROM ""Employee"") SELECT ""ID"",""Company"",""Salary"" FROM ""t1"" WHERE ""rown"" BETWEEN ""cnt""/2 AND ""cnt""/2+1"
9,"WITH ""cte"" AS (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""Company"" ORDER BY ""Salary"") AS ""Ranknum"",COUNT(""Id"") OVER (PARTITION BY ""Company"") AS ""cn"" FROM ""Employee"") SELECT ""Id"",""Company"",""Salary"" FROM ""cte"" WHERE ""Ranknum"" BETWEEN (""cn""/2) AND (""cn""/2+1)"
10,"WITH ""salary_indeces"" AS (SELECT ""id"",""company"",""salary"",ROW_NUMBER() OVER (PARTITION BY ""company"" ORDER BY ""salary"") AS ""ordered_index"" FROM ""employee""), ""company_info"" AS (SELECT ""company"",COUNT(""id"") AS ""company_total"",CASE WHEN COUNT(""id"")%2=0 THEN 'true' ELSE 'false' END AS ""is_even"" FROM ""employee"" GROUP BY 1), ""median_indices"" AS (SELECT ""company"",CEILING(""company_total""/2) AS ""lower_median_idx"",CASE WHEN ""is_even""='true' THEN CEILING(""company_total""/2)+1 ELSE NULL END AS ""upper_median_idx"" FROM ""company_info"" GROUP BY 1) SELECT ""s"".""id"",""s"".""company"",""s"".""salary"" FROM ""salary_indeces"" AS ""s"" JOIN ""median_indices"" AS ""m"" USING (""company"") WHERE ""ordered_index""=""lower_median_idx"" OR ""ordered_index""=""upper_median_idx"" AND ""upper_median_idx"" IS NOT NULL"
