id,original query
1,"WITH ""t1"" AS (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT (""article_id"")) AS ""article_count"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""t1"" WHERE ""article_count"">1 ORDER BY ""id"""
2,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
3,"WITH ""cte"" AS (SELECT DISTINCT ""article_id"",""author_id"",""viewer_id"",""view_date"" FROM ""Views"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(1) AS ""cnt"" FROM ""cte"" GROUP BY 1,2 HAVING COUNT(1)>1) AS ""tmp"" ORDER BY ""id"""
4,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
5,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY 1"
6,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""id"""
7,"WITH ""cte"" AS (SELECT COUNT(DISTINCT ""article_id"") AS ""v"",""viewer_id"",""view_date"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" WHERE ""v"">1 ORDER BY ""viewer_id"""
8,"SELECT DISTINCT ""g"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""v"".""viewer_id"",""v"".""article_id"",""v"".""view_date"" FROM ""Views"" AS ""v"") AS ""g"", (SELECT DISTINCT ""v"".""viewer_id"",""v"".""article_id"",""v"".""view_date"" FROM ""Views"" AS ""v"") AS ""p"" WHERE ""p"".""article_id""!=""g"".""article_id"" AND ""p"".""view_date""=""g"".""view_date"" AND ""p"".""viewer_id""=""g"".""viewer_id"" ORDER BY ""g"".""viewer_id"""
9,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
10,"WITH ""cte"" AS (SELECT ""view_date"",""viewer_id"",COUNT(DISTINCT ""article_id"") AS ""holder"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"") SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""cte"" WHERE ""holder"">1 ORDER BY ""viewer_id"""
11,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",""view_date"",COUNT(DISTINCT ""article_id"") AS ""count"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1) AS ""a"" ORDER BY ""viewer_id"""
12,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
13,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""viewer_id"",ROW_NUMBER() OVER (PARTITION BY ""viewer_id"", ""view_date"" ORDER BY ""author_id"") AS ""rn"" FROM (SELECT DISTINCT * FROM ""views"") AS ""a"") AS ""b"" WHERE ""rn"">1"
14,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
15,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM (SELECT ""a"".""viewer_id"",""a"".""view_date"" FROM ""Views"" AS ""a"" GROUP BY 1,2 HAVING COUNT(DISTINCT ""article_id"")>=2) AS ""tmp"""
16,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
17,"WITH ""t1"" AS (SELECT DISTINCT ""article_id"",""author_id"",""viewer_id"",""view_date"" FROM ""Views""), ""t2"" AS (SELECT ""t1"".""view_date"",""t1"".""viewer_id"" AS ""vd"",COUNT(""t1"".""viewer_id"") AS ""cvid"" FROM ""t1"" GROUP BY 1,2) SELECT DISTINCT ""t2"".""vd"" AS ""id"" FROM ""t2"" WHERE ""cvid"">1 ORDER BY 1"
18,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
19,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
20,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""viewer_id"",""view_date"" HAVING COUNT(DISTINCT ""article_id"")>1"
21,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>1 ORDER BY ""viewer_id"""
22,"SELECT DISTINCT ""t"".""viewer_id"" AS ""id"" FROM (SELECT DISTINCT ""article_id"",""viewer_id"",""view_date"" FROM ""Views"") AS ""t"" GROUP BY ""t"".""viewer_id"",""t"".""view_date"" HAVING COUNT(1)>1 ORDER BY ""t"".""viewer_id"""
23,"SELECT DISTINCT ""viewer_id"" AS ""id"" FROM ""Views"" GROUP BY ""view_date"",""viewer_id"" HAVING COUNT(DISTINCT ""article_id"")>=2 ORDER BY 1"
