id,original query
1,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
2,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
3,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
4,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
5,"SELECT ""b"".""class"" FROM (SELECT ""class"",COUNT(1) AS ""c"" FROM (SELECT DISTINCT * FROM ""courses"") AS ""d"" GROUP BY ""class"") AS ""b"" WHERE ""b"".""c"">4"
6,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
7,"SELECT ""main"".""class"" FROM (SELECT ""extra"".""class"",COUNT(DISTINCT ""extra"".""student"") AS ""student_count"" FROM ""courses"" AS ""extra"" GROUP BY ""class"" HAVING (""student_count"">=5)) AS ""main"""
8,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
9,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
10,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
11,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
12,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
13,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
14,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
15,"SELECT ""sub"".""class"" FROM (SELECT COUNT(DISTINCT ""student"") AS ""counts"",""class"" FROM ""courses"" GROUP BY ""class"") AS ""sub"" WHERE ""sub"".""counts"">=5"
16,"SELECT ""class"" FROM ""courses"" GROUP BY (""class"") HAVING COUNT(DISTINCT ""student"")>=5"
17,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
18,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT ""student"")>=5"
19,"SELECT ""class"" FROM (SELECT ""class"",COUNT(1) AS ""counter"" FROM (SELECT DISTINCT CONCAT(""student"", '_', ""class"") AS ""dis"",""class"" FROM ""courses"") AS ""sub"" GROUP BY ""class"") AS ""result"" WHERE ""counter"">=5"
20,"SELECT ""class"" FROM ""courses"" GROUP BY ""class"" HAVING COUNT(DISTINCT (""student""))>=5"
