id,original query
1,"WITH ""cte"" AS (SELECT ""item_category"",DAYOFWEEK(""order_date"") AS ""day_of_week"",COALESCE(SUM(""quantity""), 0) AS ""category_quantity"" FROM ""Orders"" RIGHT JOIN ""Items"" ON (""Orders"".""item_id""=""Items"".""item_id"") GROUP BY ""day_of_week"",""item_category"") SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN ""day_of_week""='2' THEN ""category_quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""day_of_week""='3' THEN ""category_quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""day_of_week""='4' THEN ""category_quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""day_of_week""='5' THEN ""category_quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""day_of_week""='6' THEN ""category_quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""day_of_week""='7' THEN ""category_quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""day_of_week""='1' THEN ""category_quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""cte"" GROUP BY ""CATEGORY"" ORDER BY ""CATEGORY"""
2,"SELECT ""a"".""Category"",SUM(CASE WHEN ""day""='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""day""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""day""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""day""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""day""='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""day""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""day""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM (SELECT ""item_category"" AS ""Category"",""item_id"" FROM ""Items"") AS ""a"" LEFT JOIN (SELECT ""i"".""item_id"",""i"".""item_category"" AS ""Category"",DAYNAME(""o"".""order_date"") AS ""day"",""o"".""quantity"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t"" ON ""a"".""item_id""=""t"".""item_id"" GROUP BY ""a"".""Category"" ORDER BY ""a"".""Category"""
3,"WITH ""cte"" AS (SELECT ""item_category"" AS ""Category"",WEEKDAY(""order_date"") AS ""weekday"",SUM(""quantity"") AS ""total_quantity"" FROM ""Items"" AS ""i"" LEFT JOIN ""Orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""item_category"",WEEKDAY(""order_date"")) SELECT ""CATEGORY"",COALESCE(SUM(CASE WHEN ""weekday""=0 THEN ""total_quantity"" END), 0) AS ""MONDAY"",COALESCE(SUM(CASE WHEN ""weekday""=1 THEN ""total_quantity"" END), 0) AS ""TUESDAY"",COALESCE(SUM(CASE WHEN ""weekday""=2 THEN ""total_quantity"" END), 0) AS ""WEDNESDAY"",COALESCE(SUM(CASE WHEN ""weekday""=3 THEN ""total_quantity"" END), 0) AS ""THURSDAY"",COALESCE(SUM(CASE WHEN ""weekday""=4 THEN ""total_quantity"" END), 0) AS ""FRIDAY"",COALESCE(SUM(CASE WHEN ""weekday""=5 THEN ""total_quantity"" END), 0) AS ""SATURDAY"",COALESCE(SUM(CASE WHEN ""weekday""=6 THEN ""total_quantity"" END), 0) AS ""SUNDAY"" FROM ""cte"" GROUP BY ""Category"" ORDER BY ""Category"""
4,"WITH ""base"" AS (SELECT DAYNAME(""order_date"") AS ""dow"",""i"".""item_category"",SUM(""quantity"") AS ""qty"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY 2,1) SELECT ""i"".""category"",COALESCE(""monday"", 0) AS ""monday"",COALESCE(""tuesday"", 0) AS ""tuesday"",COALESCE(""wednesday"", 0) AS ""wednesday"",COALESCE(""thursday"", 0) AS ""thursday"",COALESCE(""friday"", 0) AS ""friday"",COALESCE(""saturday"", 0) AS ""saturday"",COALESCE(""sunday"", 0) AS ""sunday"" FROM (SELECT ""category"",MAX(""monday"") AS ""monday"",MAX(""tuesday"") AS ""tuesday"",MAX(""wednesday"") AS ""wednesday"",MAX(""thursday"") AS ""thursday"",MAX(""friday"") AS ""friday"",MAX(""saturday"") AS ""saturday"",MAX(""sunday"") AS ""sunday"" FROM (SELECT ""item_category"" AS ""category"",CASE WHEN ""dow""='Monday' THEN ""qty"" ELSE 0 END AS ""Monday"",CASE WHEN ""dow""='Tuesday' THEN ""qty"" ELSE 0 END AS ""Tuesday"",CASE WHEN ""dow""='Wednesday' THEN ""qty"" ELSE 0 END AS ""Wednesday"",CASE WHEN ""dow""='Thursday' THEN ""qty"" ELSE 0 END AS ""Thursday"",CASE WHEN ""dow""='Friday' THEN ""qty"" ELSE 0 END AS ""Friday"",CASE WHEN ""dow""='Saturday' THEN ""qty"" ELSE 0 END AS ""Saturday"",CASE WHEN ""dow""='Sunday' THEN ""qty"" ELSE 0 END AS ""Sunday"" FROM ""base"") AS ""sub"" GROUP BY 1) AS ""l"" RIGHT JOIN (SELECT DISTINCT ""item_category"" AS ""category"" FROM ""items"") AS ""i"" ON ""l"".""category""=""i"".""category"" ORDER BY ""category"""
5,"SELECT ""i"".""item_category"" AS ""category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"" ORDER BY ""category"""
6,"SELECT ""item_category"" AS ""Category"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""items"" AS ""i"" LEFT JOIN ""orders"" AS ""o"" ON ""i"".""item_id""=""o"".""item_id"" GROUP BY ""item_category"" ORDER BY ""item_category"""
7,"SELECT ""item_category"" AS ""CATEGORY"",SUM(CASE WHEN WEEKDAY(""order_date"")=0 THEN ""quantity"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=1 THEN ""quantity"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=2 THEN ""quantity"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=3 THEN ""quantity"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=4 THEN ""quantity"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=5 THEN ""quantity"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN WEEKDAY(""order_date"")=6 THEN ""quantity"" ELSE 0 END) AS ""SUNDAY"" FROM ""Orders"" RIGHT JOIN ""Items"" ON ""Orders"".""item_id""=""Items"".""item_id"" GROUP BY 1 ORDER BY 1"
8,"WITH ""CTE"" AS (SELECT ""i"".""item_category"",TO_CHAR(""o"".""order_date"", 'Day') AS ""day"",COALESCE(SUM(""o"".""quantity""), 0) AS ""total"" FROM ""Orders"" AS ""o"" RIGHT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" GROUP BY ""i"".""item_category"",""day"") SELECT ""item_category"" AS ""Category"",COALESCE(SUM(CASE WHEN ""day""='Monday' THEN ""total"" END), 0) AS ""Monday"",COALESCE(SUM(CASE WHEN ""day""='Tuesday' THEN ""total"" END), 0) AS ""Tuesday"",COALESCE(SUM(CASE WHEN ""day""='Wednesday' THEN ""total"" END), 0) AS ""Wednesday"",COALESCE(SUM(CASE WHEN ""day""='Thursday' THEN ""total"" END), 0) AS ""Thursday"",COALESCE(SUM(CASE WHEN ""day""='Friday' THEN ""total"" END), 0) AS ""Friday"",COALESCE(SUM(CASE WHEN ""day""='Saturday' THEN ""total"" END), 0) AS ""Saturday"",COALESCE(SUM(CASE WHEN ""day""='Sunday' THEN ""total"" END), 0) AS ""Sunday"" FROM ""CTE"" GROUP BY ""Category"" ORDER BY ""Category"""
9,"WITH ""sale_by_weekday_tbl"" AS (SELECT CASE WHEN DAYOFWEEK(""order_date"")=2 THEN 'Monday' WHEN DAYOFWEEK(""order_date"")=3 THEN 'Tuesday' WHEN DAYOFWEEK(""order_date"")=4 THEN 'Wednesday' WHEN DAYOFWEEK(""order_date"")=5 THEN 'Thursday' WHEN DAYOFWEEK(""order_date"")=6 THEN 'Friday' WHEN DAYOFWEEK(""order_date"")=7 THEN 'Saturday' ELSE 'Sunday' END AS ""WeekDay"",""item_category"" AS ""Category"",SUM(COALESCE(""quantity"", 0)) AS ""quantity"" FROM ""Orders"" AS ""A"" RIGHT JOIN ""Items"" AS ""B"" ON ""A"".""item_id""=""B"".""item_id"" GROUP BY ""WeekDay"",""Category"") SELECT ""Category"",SUM(CASE WHEN ""WeekDay""='Monday' THEN ""quantity"" ELSE 0 END) AS ""Monday"",SUM(CASE WHEN ""WeekDay""='Tuesday' THEN ""quantity"" ELSE 0 END) AS ""Tuesday"",SUM(CASE WHEN ""WeekDay""='Wednesday' THEN ""quantity"" ELSE 0 END) AS ""Wednesday"",SUM(CASE WHEN ""WeekDay""='Thursday' THEN ""quantity"" ELSE 0 END) AS ""Thursday"",SUM(CASE WHEN ""WeekDay""='Friday' THEN ""quantity"" ELSE 0 END) AS ""Friday"",SUM(CASE WHEN ""WeekDay""='Saturday' THEN ""quantity"" ELSE 0 END) AS ""Saturday"",SUM(CASE WHEN ""WeekDay""='Sunday' THEN ""quantity"" ELSE 0 END) AS ""Sunday"" FROM ""sale_by_weekday_tbl"" GROUP BY ""Category"" ORDER BY ""Category"""
10,"WITH ""a"" AS (SELECT ""i"".""item_category"" AS ""category"",""t"".""day_name"",SUM(""t"".""total_q"") AS ""total_q"" FROM ""items"" AS ""i"" LEFT JOIN (SELECT ""item_id"",""order_date"",SUM(""quantity"") AS ""total_q"",DAYNAME(""order_date"") AS ""day_name"" FROM ""orders"" GROUP BY ""item_id"",""order_date"") AS ""t"" ON ""i"".""item_id""=""t"".""item_id"" GROUP BY ""i"".""item_category"",""t"".""day_name"") SELECT ""category"" AS ""CATEGORY"",SUM(CASE WHEN ""day_name""='Monday' THEN ""total_q"" ELSE 0 END) AS ""MONDAY"",SUM(CASE WHEN ""day_name""='Tuesday' THEN ""total_q"" ELSE 0 END) AS ""TUESDAY"",SUM(CASE WHEN ""day_name""='Wednesday' THEN ""total_q"" ELSE 0 END) AS ""WEDNESDAY"",SUM(CASE WHEN ""day_name""='Thursday' THEN ""total_q"" ELSE 0 END) AS ""THURSDAY"",SUM(CASE WHEN ""day_name""='Friday' THEN ""total_q"" ELSE 0 END) AS ""FRIDAY"",SUM(CASE WHEN ""day_name""='Saturday' THEN ""total_q"" ELSE 0 END) AS ""SATURDAY"",SUM(CASE WHEN ""day_name""='Sunday' THEN ""total_q"" ELSE 0 END) AS ""SUNDAY"" FROM ""a"" GROUP BY ""category"" ORDER BY ""category"""
