id,original query
1,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
2,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
3,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
4,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE '% DIAB1%' OR ""conditions"" LIKE 'DIAB1%'"
5,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
6,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
7,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
8,"SELECT * FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
9,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
10,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
11,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""Patients"" WHERE ""conditions"" LIKE 'DIAB1%' OR ""conditions"" LIKE '% DIAB1%'"
12,"SELECT ""p"".""patient_id"",""p"".""patient_name"",""conditions"" FROM ""patients"" AS ""p"" WHERE (""conditions"" LIKE 'DIAB1%') OR (""conditions"" LIKE '% DIAB1%')"
13,"SELECT ""patient_id"",""patient_name"",""conditions"" FROM ""patients"" WHERE ""conditions"" REGEXP '^DIAB1|[ ]+DIAB1'"
