id,original query
1,"SELECT ""S"".""id"",""S"".""name"" FROM ""Departments"" AS ""D"" RIGHT JOIN ""Students"" AS ""S"" ON ""D"".""id""=""S"".""department_id"" WHERE ""D"".""id"" IS NULL"
2,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
3,"SELECT ""a"".""id"",""a"".""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
4,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
5,"SELECT ""a"".""id"" AS ""id"",""a"".""name"" AS ""name"" FROM ""Students"" AS ""a"" LEFT JOIN ""Departments"" AS ""b"" ON ""a"".""department_id""=""b"".""id"" WHERE ""b"".""id"" IS NULL"
6,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
7,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
8,"SELECT ""S"".""id"",""S"".""name"" FROM ""STUDENTS"" AS ""S"" LEFT JOIN ""DEPARTMENTS"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""d"".""id"" IS NULL"
9,"SELECT ""b"".""id"",""b"".""name"" FROM ""Departments"" AS ""a"" RIGHT JOIN ""Students"" AS ""b"" ON ""a"".""id""=""b"".""department_id"" WHERE ""a"".""id"" IS NULL"
10,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" WHERE NOT EXISTS (SELECT * FROM ""Departments"" WHERE ""id""=""s"".""department_id"")"
11,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT DISTINCT ""id"" FROM ""Departments"")"
12,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
13,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
14,"SELECT ""id"",""name"" FROM ""Students"" AS ""s"" WHERE NOT EXISTS (SELECT ""id"" FROM ""Departments"" WHERE ""id""=""s"".""department_id"")"
15,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""name"" IS NULL ORDER BY ""s"".""department_id"""
16,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
17,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
18,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
19,"SELECT ""id"",""name"" FROM ""students"" AS ""s"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
20,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
21,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
22,"SELECT ""b"".""id"" AS ""id"",""b"".""name"" AS ""name"" FROM ""students"" AS ""b"" LEFT JOIN ""departments"" AS ""a"" ON ""a"".""id""=""b"".""department_id"" WHERE ""a"".""id"" IS NULL"
23,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
24,"SELECT ""id"",""name"" FROM ""students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
25,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
26,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
27,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
28,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
29,"SELECT ""id"",""name"" FROM ""Students"" AS ""s"" WHERE ""s"".""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
30,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
31,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
32,"SELECT ""Students"".""id"",""Students"".""name"" FROM ""Departments"" RIGHT JOIN ""Students"" ON ""Departments"".""id""=""Students"".""department_id"" WHERE ""Departments"".""id"" IS NULL"
33,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
34,"SELECT ""id"",""name"" FROM ""students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""departments"")"
35,"SELECT ""s"".""id"",""s"".""name"" FROM ""students"" AS ""s"" LEFT JOIN ""departments"" AS ""d"" ON ""s"".""department_id""=""d"".""id"" WHERE ""d"".""id"" IS NULL"
36,"SELECT ""s"".""id"",""s"".""name"" FROM ""Students"" AS ""s"" LEFT JOIN ""Departments"" AS ""d"" ON ""d"".""id""=""s"".""department_id"" WHERE ""d"".""id"" IS NULL"
37,"SELECT ""S"".""id"" AS ""ID"",""S"".""name"" AS ""name"" FROM ""Students"" AS ""S"" LEFT JOIN ""Departments"" AS ""D"" ON ""S"".""department_id""=""D"".""id"" WHERE ""D"".""id"" IS NULL"
38,"SELECT ""id"",""name"" FROM ""Students"" WHERE ""department_id"" NOT IN (SELECT ""id"" FROM ""Departments"")"
