id,original query
1,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""apple_count"",""orange_count"" FROM ""boxes"" UNION ALL SELECT ""c"".""apple_count"",""c"".""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""tb1"""
2,"WITH ""cte"" AS (SELECT ""b"".""box_id"",""b"".""chest_id"",""b"".""apple_count"" AS ""apple_box"",""b"".""orange_count"" AS ""orange_box"",COALESCE(""c"".""apple_count"", 0) AS ""apple_chest"",COALESCE(""c"".""orange_count"", 0) AS ""orange_chest"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") SELECT SUM(""apple_box""+""apple_chest"") AS ""apple_count"",SUM(""orange_box""+""orange_chest"") AS ""orange_count"" FROM ""cte"""
3,"SELECT SUM(""b"".""apple_count"")+SUM(COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count"")+SUM(COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
4,"WITH ""cte"" AS (SELECT ""box_id"",CASE WHEN ""b"".""chest_id""=""c"".""chest_id"" THEN ""b"".""apple_count""+""c"".""apple_count"" ELSE ""b"".""apple_count"" END AS ""apple"",CASE WHEN ""b"".""chest_id""=""c"".""chest_id"" THEN ""b"".""orange_count""+""c"".""orange_count"" ELSE ""b"".""orange_count"" END AS ""orange"" FROM ""boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" USING (""chest_id"")) SELECT SUM(""apple"") AS ""apple_count"",SUM(""orange"") AS ""orange_count"" FROM ""cte"""
5,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""apple_count"" WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""apple_count""+""c"".""apple_count"" END AS ""apple_count"",CASE WHEN ""b"".""chest_id"" IS NULL THEN ""b"".""orange_count"" WHEN ""b"".""chest_id"" IS NOT NULL THEN ""b"".""orange_count""+""c"".""orange_count"" END AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""a"""
6,"SELECT SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN (""b"".""apple_count""+""c"".""apple_count"") ELSE ""b"".""apple_count"" END) AS ""apple_count"",SUM(CASE WHEN ""b"".""chest_id"" IS NOT NULL THEN (""b"".""orange_count""+""c"".""orange_count"") ELSE ""b"".""orange_count"" END) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
7,"SELECT SUM(""b"".""apple_count""++COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""b"" LEFT JOIN ""Chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
8,"SELECT SUM(""apple_count"") AS ""apple_count"",SUM(""orange_count"") AS ""orange_count"" FROM (SELECT ""b"".""box_id"",""c"".""apple_count"",""c"".""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"" UNION ALL SELECT ""box_id"",""apple_count"",""orange_count"" FROM ""boxes"") AS ""t"""
9,"SELECT SUM(""a"".""apple_count""+COALESCE(""b"".""apple_count"", 0)) AS ""apple_count"",SUM(""a"".""orange_count""+COALESCE(""b"".""orange_count"", 0)) AS ""orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"""
10,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
11,"SELECT SUM(""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0)) AS ""apple_count"",SUM(""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0)) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
12,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
13,"SELECT SUM(""apples_count"") AS ""apple_count"",SUM(""oranges_count"") AS ""orange_count"" FROM (SELECT ""b"".""box_id"",""b"".""chest_id"",""b"".""apple_count""+COALESCE(""c"".""apple_count"", 0) AS ""apples_count"",""b"".""orange_count""+COALESCE(""c"".""orange_count"", 0) AS ""oranges_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"") AS ""asd"""
14,"SELECT SUM(""apple_count""+""b_apple_count"") AS ""apple_count"",SUM(""orange_count""+""b_orange_count"") AS ""orange_count"" FROM (SELECT ""box_id"",""a"".""apple_count"",""a"".""orange_count"",CASE WHEN ""b"".""apple_count"" IS NULL THEN 0 ELSE ""b"".""apple_count"" END AS ""b_apple_count"",CASE WHEN ""b"".""orange_count"" IS NULL THEN 0 ELSE ""b"".""orange_count"" END AS ""b_orange_count"" FROM ""Boxes"" AS ""a"" LEFT JOIN ""Chests"" AS ""b"" ON ""a"".""chest_id""=""b"".""chest_id"") AS ""a"""
15,"WITH ""D"" AS (SELECT ""B"".""APPLE_COUNT"",""B"".""ORANGE_COUNT"",""C"".""APPLE_COUNT"" AS ""A"",""C"".""ORANGE_COUNT"" AS ""O"" FROM ""BOXES"" AS ""B"" LEFT JOIN ""CHESTS"" AS ""C"" ON ""B"".""CHEST_ID""=""C"".""CHEST_ID"") SELECT COALESCE(SUM(""APPLE_COUNT""), 0)+COALESCE(SUM(""A""), 0) AS ""APPLE_COUNT"",COALESCE(SUM(""ORANGE_COUNT""), 0)+COALESCE(SUM(""O""), 0) AS ""ORANGE_COUNT"" FROM ""D"""
16,"SELECT COALESCE(SUM(""b"".""apple_count""), 0)+COALESCE(SUM(""c"".""apple_count""), 0) AS ""apple_count"",COALESCE(SUM(""b"".""orange_count""), 0)+COALESCE(SUM(""c"".""orange_count""), 0) AS ""orange_count"" FROM ""boxes"" AS ""b"" LEFT JOIN ""chests"" AS ""c"" ON ""b"".""chest_id""=""c"".""chest_id"""
