id,original query
1,"WITH RECURSIVE ""cte"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""driver"" AS (SELECT TO_CHAR(""join_date"", 'YYYY-%m-01') AS ""month"",SUM(COUNT(1)) OVER (ORDER BY TO_CHAR(""join_date"", 'YYYY-%m-01')) AS ""active_drivers"" FROM ""drivers"" WHERE ""join_date""<='2020-12-31' GROUP BY 1), ""driver_2020"" AS (SELECT ""month"",""active_drivers"" FROM ""driver"" WHERE TO_CHAR(""driver"".""month"", 'YYYY')=2020), ""accepted_rides"" AS (SELECT TO_CHAR(""rides"".""requested_at"", 'YYYY-%m-01') AS ""month"",COUNT(DISTINCT ""AcceptedRides"".""driver_id"") AS ""accepted_rides"" FROM ""rides"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE ""rides"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""cte"".""month"",COALESCE(ROUND(COALESCE(""accepted_rides"".""accepted_rides"", 0)/COALESCE(MAX(""driver_2020"".""active_drivers"") OVER (ORDER BY ""cte"".""month""), 0)*100, 2), 0) AS ""working_percentage"" FROM (""cte"" LEFT JOIN ""driver_2020"" ON ""cte"".""month""=TO_CHAR(""driver_2020"".""month"", '%c')) LEFT JOIN ""accepted_rides"" ON ""cte"".""month""=TO_CHAR(""accepted_rides"".""month"", '%c')"
2,"WITH RECURSIVE ""t1"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""m"",COUNT(DISTINCT ""driver_id"") AS ""c"" FROM ""rides"" AS ""a"" JOIN ""acceptedrides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""requested_at"")), ""t2"" AS (SELECT 1 AS ""m"" UNION ALL SELECT ""m""+1 AS ""m"" FROM ""t2"" WHERE ""m""<12), ""t3"" AS (SELECT ""m"",SUM(CASE WHEN (EXTRACT(YEAR FROM ""join_date"")<=2019) OR (EXTRACT(YEAR FROM ""join_date"")=2020 AND EXTRACT(MONTH FROM ""join_date"")<=""m"") THEN 1 ELSE 0 END) AS ""available_drivers"" FROM ""t2"" AS ""a"" JOIN ""drivers"" AS ""b"" GROUP BY ""a"".""m""), ""t4"" AS (SELECT ""t2"".""m"",COALESCE(""t1"".""c"", 0) AS ""c"" FROM ""t2"" LEFT JOIN ""t1"" ON ""t2"".""m""=""t1"".""m"") SELECT ""t3"".""m"" AS ""month"",CASE WHEN ""t3"".""available_drivers""=0 THEN 0 ELSE ROUND(""t4"".""c""*100/""t3"".""available_drivers"", 2) END AS ""working_percentage"" FROM ""t3"" JOIN ""t4"" ON ""t3"".""m""=""t4"".""m"""
3,"WITH RECURSIVE ""m"" AS (SELECT 1 AS ""month"" UNION SELECT ""month""+1 FROM ""m"" WHERE ""month""<12), ""dr"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""join_month"",COUNT(""driver_id"") AS ""num_drivers"" FROM (SELECT ""driver_id"",(CASE WHEN ""join_Date""<'2020-01-01' THEN '2020-01-01' ELSE ""join_Date"" END) AS ""join_date"" FROM ""drivers"" WHERE ""join_Date""<'2021-01-01') AS ""sub"" GROUP BY EXTRACT(MONTH FROM ""join_date"")), ""working_dr"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""working_month"",COUNT(DISTINCT ""driver_id"") AS ""working_drivers"" FROM (SELECT ""driver_id"",""requested_at"" FROM ""AcceptedRides"" JOIN ""Rides"" ON ""AcceptedRides"".""ride_id""=""rides"".""ride_id"" WHERE ""requested_at""<'2021-01-01' AND ""requested_at"">='2020-01-01') AS ""ride"" GROUP BY EXTRACT(MONTH FROM ""requested_at"")) SELECT ""month"",ROUND(COALESCE(""working_drivers""/""num_avl_drivers""*100, 0), 2) AS ""working_percentage"" FROM (SELECT ""month"",SUM(""num_drivers"") OVER (ORDER BY ""month"") AS ""num_avl_drivers"",COALESCE(""working_drivers"", 0) AS ""working_drivers"" FROM (""m"" LEFT JOIN ""dr"" ON ""dr"".""join_month""=""m"".""month"") LEFT JOIN ""working_dr"" ON ""working_dr"".""working_month""=""m"".""month"") AS ""all_src"""
4,"WITH RECURSIVE ""T1"" AS (SELECT 1 AS ""join_month"" UNION SELECT ""join_month""+1 FROM ""T1"" WHERE ""join_month""<12), ""T2"" AS (SELECT CASE WHEN EXTRACT(YEAR FROM ""join_date"")<'2020' THEN '1' ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_month"",COUNT(""driver_id"") AS ""driver_num"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<='2020' GROUP BY ""join_month""), ""T3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""join_month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""ride_num"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" WHERE EXTRACT(YEAR FROM ""requested_at"")='2020' GROUP BY ""join_month"") SELECT ""T1"".""join_month"" AS ""month"",ROUND(100*COALESCE(""T3"".""ride_num""/SUM(""T2"".""driver_num""), 0), 2) AS ""working_percentage"" FROM (""T1"" LEFT JOIN ""T2"" ON ""T1"".""join_month"">=""T2"".""join_month"") LEFT JOIN ""T3"" ON ""T1"".""join_month""=""T3"".""join_month"" GROUP BY ""T1"".""join_month"" ORDER BY ""T1"".""join_month"""
5,"WITH RECURSIVE ""cte_count"" (""month"") AS (SELECT CAST('2020-01-01' AS DATE) UNION ALL SELECT ""month"" + INTERVAL '1 MONTH' FROM ""cte_count"" WHERE ""month"" + INTERVAL '1 MONTH'<='2020-12-31') SELECT EXTRACT(MONTH FROM ""tmp4"".""month"") AS ""month"",ROUND(COALESCE(COALESCE(""tmp5"".""accepted_drivers"", 0)*100.0/""tmp4"".""active_drivers"", 0), 2) AS ""working_percentage"" FROM (SELECT ""month"",""active_drivers"" FROM (SELECT ""month"",SUM(""active_drivers"") OVER (ORDER BY ""month"") AS ""active_drivers"" FROM (SELECT LAST_DAY(""cte_count"".""month"") AS ""month"",""tmp1"".""active_drivers"" FROM ""cte_count"" LEFT JOIN (SELECT LAST_DAY(""join_date"") AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""drivers"" WHERE LAST_DAY(""join_date"") BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY LAST_DAY(""join_date"")) AS ""tmp1"" ON LAST_DAY(""cte_count"".""month"")=""tmp1"".""month"" UNION ALL SELECT CAST('2019-12-31' AS DATE) AS ""month"",COUNT(1) FROM ""Drivers"" WHERE ""join_date""<='2019-12-31') AS ""tmp2"") AS ""tmp3"" WHERE ""month"">='2020-01-01') AS ""tmp4"" LEFT JOIN (SELECT LAST_DAY(""r"".""requested_at"") AS ""month"",COUNT(DISTINCT ""d"".""driver_id"") AS ""accepted_drivers"" FROM (""AcceptedRides"" AS ""a"" JOIN ""drivers"" AS ""d"" ON ""d"".""driver_id""=""a"".""driver_id"") JOIN ""rides"" AS ""r"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE LAST_DAY(""r"".""requested_at"")<='2020-12-31' GROUP BY LAST_DAY(""r"".""requested_at"")) AS ""tmp5"" ON ""tmp4"".""month""=""tmp5"".""month"""
6,"WITH RECURSIVE ""t1"" AS (SELECT 1 AS ""month"" UNION SELECT ""t1"".""month""+1 FROM ""t1"" WHERE ""t1"".""month""<12), ""t2"" AS (SELECT EXTRACT(MONTH FROM ""rs"".""requested_at"") AS ""month"",COUNT(DISTINCT ""ar"".""driver_id"") AS ""num_workdriver"" FROM ""rides"" AS ""rs"" JOIN ""AcceptedRides"" AS ""ar"" ON ""rs"".""ride_id""=""ar"".""ride_id"" WHERE ""rs"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY EXTRACT(MONTH FROM ""rs"".""requested_at"")), ""t3"" AS (SELECT ""t1"".""month"",SUM(CASE WHEN ""d"".""join_date""<=LAST_DAY(CONCAT('2020-', ""t1"".""month"", '-01')) THEN 1 ELSE 0 END) AS ""num_activedriver"" FROM (""t1"") JOIN ""drivers"" AS ""d"" GROUP BY ""t1"".""month"") SELECT ""t3"".""month"",ROUND(COALESCE(100*""t2"".""num_workdriver""/""t3"".""num_activedriver"", 0), 2) AS ""working_percentage"" FROM ""t3"" LEFT JOIN ""t2"" ON ""t3"".""month""=""t2"".""month"" ORDER BY ""t3"".""month"""
7,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 AS ""month"" FROM ""cte"" WHERE ""month""<12), ""driversTable"" AS (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(1) AS ""drivers"",ROW_NUMBER() OVER (ORDER BY ""join_date"") AS ""rowNum"" FROM ""Drivers"" AS ""d1"" WHERE ""join_date"" LIKE '2020%' GROUP BY 1), ""driversTable2"" AS (SELECT ""month"",CASE WHEN ""rowNum""=1 THEN ""drivers""+(SELECT COUNT(1) FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2020) ELSE ""drivers"" END AS ""drivers2"" FROM ""driversTable""), ""acceptedDrivers"" AS (SELECT EXTRACT(MONTH FROM ""r1"".""requested_at"") AS ""month"",COUNT(DISTINCT ""a1"".""driver_id"") AS ""driversDriving"" FROM ""AcceptedRides"" AS ""a1"" LEFT JOIN ""Rides"" AS ""r1"" ON ""a1"".""ride_id""=""r1"".""ride_id"" WHERE ""r1"".""requested_at"" LIKE '2020%' GROUP BY 1), ""monthsTable"" AS (SELECT ""c1"".""month"",""a1"".""driversDriving"" FROM ""cte"" AS ""c1"" LEFT JOIN ""acceptedDrivers"" AS ""a1"" ON ""c1"".""month""=""a1"".""month"") SELECT ""m1"".""month"",COALESCE(ROUND((""m1"".""driversDriving""/SUM(""d1"".""drivers2"") OVER (ORDER BY ""m1"".""month""))*100, 2), 0) AS ""working_percentage"" FROM ""monthsTable"" AS ""m1"" LEFT JOIN ""driversTable2"" AS ""d1"" ON ""m1"".""month""=""d1"".""month"""
8,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""tmp_month_cnt"" AS (SELECT ""month"",COUNT(""driver_id"") AS ""cnt"" FROM (SELECT ""driver_id"",CASE WHEN EXTRACT(YEAR FROM ""join_date"")<2020 THEN 1 ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""month"" FROM ""Drivers"" WHERE EXTRACT(YEAR FROM ""join_date"")<2021) AS ""T"" GROUP BY ""month""), ""acc_month"" AS (SELECT ""month"",SUM(""cnt"") OVER (ORDER BY ""month"") AS ""active_driver"" FROM (SELECT ""a"".""month"",CASE WHEN ""b"".""cnt"" IS NULL THEN 0 ELSE ""b"".""cnt"" END AS ""cnt"" FROM ""cte"" AS ""a"" LEFT JOIN ""tmp_month_cnt"" AS ""b"" ON ""a"".""month""=""b"".""month"") AS ""T""), ""order_driver"" AS (SELECT EXTRACT(MONTH FROM ""a"".""requested_at"") AS ""month"",COUNT(DISTINCT ""b"".""driver_id"") AS ""order_driver"" FROM ""Rides"" AS ""a"" JOIN ""AcceptedRides"" AS ""b"" ON ""a"".""ride_id""=""b"".""ride_id"" WHERE EXTRACT(YEAR FROM ""a"".""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""a"".""requested_at"")) SELECT ""a"".""month"",CASE WHEN ""a"".""active_driver"" IS NULL OR ""a"".""active_driver""=0 THEN 0 WHEN ""b"".""order_driver"" IS NULL THEN 0 ELSE ROUND(""b"".""order_driver""/""a"".""active_driver""*100, 2) END AS ""working_percentage"" FROM ""acc_month"" AS ""a"" LEFT JOIN ""order_driver"" AS ""b"" ON ""a"".""month""=""b"".""month"""
9,"WITH ""accept"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(DISTINCT ""a"".""driver_id"") AS ""cnt"" FROM ""Rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" USING (""ride_id"") WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY 1), ""allM"" AS (SELECT 1 AS ""month"" UNION ALL SELECT 2 AS ""month"" UNION ALL SELECT 3 AS ""month"" UNION ALL SELECT 4 AS ""month"" UNION ALL SELECT 5 AS ""month"" UNION ALL SELECT 6 AS ""month"" UNION ALL SELECT 7 AS ""month"" UNION ALL SELECT 8 AS ""month"" UNION ALL SELECT 9 AS ""month"" UNION ALL SELECT 10 AS ""month"" UNION ALL SELECT 11 AS ""month"" UNION ALL SELECT 12 AS ""month""), ""driver_num"" AS (SELECT DISTINCT ""month"",COUNT(""driver_id"") OVER (ORDER BY ""month"") AS ""cnt2"" FROM (SELECT ""driver_id"",CASE WHEN ""join_date""<'2020-01-01' THEN EXTRACT(MONTH FROM CAST('2020-01-01' AS DATE)) ELSE EXTRACT(MONTH FROM ""join_date"") END AS ""join_date"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31') AS ""a"" RIGHT JOIN ""allM"" AS ""m"" ON ""month""=""join_date"") SELECT ""d"".""month"",ROUND(COALESCE(""cnt""/""cnt2""*100, 0), 2) AS ""working_percentage"" FROM ""driver_num"" AS ""d"" LEFT JOIN ""accept"" AS ""a"" USING (""month"") ORDER BY ""d"".""month"""
10,"WITH RECURSIVE ""CTE1"" AS (SELECT 1 AS ""month"" UNION SELECT 1+""month"" FROM ""CTE1"" WHERE ""month""<12), ""CTE2"" AS (SELECT CASE WHEN ""join_date""<='2020-01-31' THEN 1 WHEN ""join_date""<='2020-02-29' THEN 2 WHEN ""join_date""<='2020-03-31' THEN 3 WHEN ""join_date""<='2020-04-30' THEN 4 WHEN ""join_date""<='2020-05-31' THEN 5 WHEN ""join_date""<='2020-06-30' THEN 6 WHEN ""join_date""<='2020-07-31' THEN 7 WHEN ""join_date""<='2020-08-31' THEN 8 WHEN ""join_date""<='2020-09-30' THEN 9 WHEN ""join_date""<='2020-10-31' THEN 10 WHEN ""join_date""<='2020-11-30' THEN 11 WHEN ""join_date""<='2020-12-31' THEN 12 END AS ""month"",COUNT(""driver_id"") AS ""num_of_active_drivers"" FROM ""Drivers"" WHERE ""join_date""<='2020-12-31' GROUP BY CASE WHEN ""join_date""<='2020-01-31' THEN 1 WHEN ""join_date""<='2020-02-29' THEN 2 WHEN ""join_date""<='2020-03-31' THEN 3 WHEN ""join_date""<='2020-04-30' THEN 4 WHEN ""join_date""<='2020-05-31' THEN 5 WHEN ""join_date""<='2020-06-30' THEN 6 WHEN ""join_date""<='2020-07-31' THEN 7 WHEN ""join_date""<='2020-08-31' THEN 8 WHEN ""join_date""<='2020-09-30' THEN 9 WHEN ""join_date""<='2020-10-31' THEN 10 WHEN ""join_date""<='2020-11-30' THEN 11 WHEN ""join_date""<='2020-12-31' THEN 12 END), ""CTE3"" AS (SELECT ""d1"".""month"",COALESCE(""d2"".""num_of_active_drivers"", 0) AS ""num_of_active_drivers"" FROM ""CTE1"" AS ""d1"" LEFT JOIN ""CTE2"" AS ""d2"" ON ""d1"".""month""=""d2"".""month"" ORDER BY 1), ""CTE4"" AS (SELECT ""month"",SUM(""num_of_active_drivers"") OVER (ORDER BY ""month"") AS ""num_of_active_drivers_running_total"" FROM ""CTE3"" ORDER BY 1), ""CTE5"" AS (SELECT ""d2"".""driver_id"",""d1"".""requested_at"" FROM ""Rides"" AS ""d1"" JOIN ""AcceptedRIdes"" AS ""d2"" ON ""d1"".""ride_id""=""d2"".""ride_id"" WHERE ""d1"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' ORDER BY 2), ""CTE6"" AS (SELECT CASE WHEN ""requested_at""<='2020-01-31' THEN 1 WHEN ""requested_at""<='2020-02-29' THEN 2 WHEN ""requested_at""<='2020-03-31' THEN 3 WHEN ""requested_at""<='2020-04-30' THEN 4 WHEN ""requested_at""<='2020-05-31' THEN 5 WHEN ""requested_at""<='2020-06-30' THEN 6 WHEN ""requested_at""<='2020-07-31' THEN 7 WHEN ""requested_at""<='2020-08-31' THEN 8 WHEN ""requested_at""<='2020-09-30' THEN 9 WHEN ""requested_at""<='2020-10-31' THEN 10 WHEN ""requested_at""<='2020-11-30' THEN 11 WHEN ""requested_at""<='2020-12-31' THEN 12 END AS ""month"",COUNT(DISTINCT ""driver_id"") AS ""num_of_driver_accepted_rides"" FROM ""CTE5"" GROUP BY CASE WHEN ""requested_at""<='2020-01-31' THEN 1 WHEN ""requested_at""<='2020-02-29' THEN 2 WHEN ""requested_at""<='2020-03-31' THEN 3 WHEN ""requested_at""<='2020-04-30' THEN 4 WHEN ""requested_at""<='2020-05-31' THEN 5 WHEN ""requested_at""<='2020-06-30' THEN 6 WHEN ""requested_at""<='2020-07-31' THEN 7 WHEN ""requested_at""<='2020-08-31' THEN 8 WHEN ""requested_at""<='2020-09-30' THEN 9 WHEN ""requested_at""<='2020-10-31' THEN 10 WHEN ""requested_at""<='2020-11-30' THEN 11 WHEN ""requested_at""<='2020-12-31' THEN 12 END) SELECT ""d1"".""month"",ROUND(COALESCE(100.00*""d2"".""num_of_driver_accepted_rides""/""d1"".""num_of_active_drivers_running_total"", 0.00), 2) AS ""working_percentage"" FROM ""CTE4"" AS ""d1"" LEFT JOIN ""CTE6"" AS ""d2"" ON ""d1"".""month""=""d2"".""month"" ORDER BY 1"
