id,original query
1,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
2,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
3,"SELECT ""D"".""dept_name"",SUM(CASE WHEN ""S"".""student_id"" IS NULL THEN 0 ELSE 1 END) AS ""student_number"" FROM ""department"" AS ""D"" LEFT JOIN ""student"" AS ""S"" USING (""dept_id"") GROUP BY ""D"".""dept_id"",""D"".""dept_name"" ORDER BY ""student_number"" DESC,""D"".""dept_name"""
4,"SELECT ""d"".""dept_name"" AS ""dept_name"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY 1 ORDER BY 2 DESC"
5,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""dept_name"" ORDER BY COUNT(""student_id"") DESC,""dept_name"""
6,"SELECT ""d"".""dept_name"",COALESCE(""d_c"".""student_number"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""d_c"" RIGHT JOIN ""department"" AS ""d"" ON ""d_c"".""dept_id""=""d"".""dept_id"" ORDER BY COALESCE(""d_c"".""student_number"", 0) DESC,""d"".""dept_name"""
7,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""t"" RIGHT JOIN ""department"" AS ""d"" ON ""t"".""dept_id""=""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
8,"WITH ""w1"" AS (SELECT ""d"".""dept_name"",COUNT(DISTINCT ""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"") SELECT ""d"".""dept_name"",COALESCE(""w1"".""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""w1"" ON ""d"".""dept_name""=""w1"".""dept_name"" ORDER BY ""w1"".""student_number"" DESC,""d"".""dept_name"""
9,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""dept_name"" ORDER BY ""student_number"" DESC,""dept_name"""
10,"WITH ""x"" AS (SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_name""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"") SELECT * FROM ""x"" ORDER BY ""student_number"" DESC,""dept_name"""
11,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY 1) AS ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" ORDER BY ""student_number"" DESC"
12,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY 2 DESC,1"
13,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY 1 ORDER BY ""student_number"" DESC,""dept_name"""
14,"SELECT ""d"".""dept_name"",SUM(CASE WHEN ""s"".""student_name"" IS NULL THEN 0 ELSE 1 END) AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
15,"SELECT ""d"".""dept_name"",SUM(CASE WHEN ""s"".""student_id"" IS NOT NULL THEN 1 ELSE 0 END) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC,""d"".""dept_name"""
16,"SELECT ""d"".""dept_name"",COUNT(""s"".""student_id"") AS ""student_number"" FROM ""student"" AS ""s"" RIGHT JOIN ""department"" AS ""d"" ON ""s"".""dept_id""=""d"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY ""student_number"" DESC"
17,"SELECT ""dept_name"",COUNT(""student_id"") AS ""student_number"" FROM ""department"" LEFT JOIN ""student"" ON ""department"".""dept_id""=""student"".""dept_id"" GROUP BY ""department"".""dept_name"" ORDER BY ""student_number"" DESC,""department"".""dept_name"""
18,"SELECT ""d"".""dept_name"",COALESCE(COUNT(""s"".""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_name"" ORDER BY 2 DESC,1"
19,"SELECT ""dept_name"",COALESCE(""student_number"", 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN (SELECT ""dept_id"",COUNT(DISTINCT ""student_id"") AS ""student_number"" FROM ""student"" GROUP BY ""dept_id"") AS ""t"" ON ""d"".""dept_id""=""t"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
20,"SELECT ""dept_name"",COALESCE(COUNT(""student_id""), 0) AS ""student_number"" FROM ""department"" AS ""d"" LEFT JOIN ""student"" AS ""s"" ON ""d"".""dept_id""=""s"".""dept_id"" GROUP BY ""d"".""dept_id"" ORDER BY ""student_number"" DESC,""dept_name"""
