id,original query
1,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
2,"SELECT MIN(""log_id"") AS ""START_ID"",""id"" AS ""END_ID"" FROM (SELECT ""a"".""log_id"",MAX(""b"".""log_id"") AS ""id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""rn"" FROM ""Logs"") AS ""a"" JOIN (SELECT ""log_id"",ROW_NUMBER() OVER () AS ""rn"" FROM ""Logs"") AS ""b"" ON ""b"".""log_id""+""a"".""rn""=""b"".""rn""+""a"".""log_id"" GROUP BY ""a"".""log_id"") AS ""a"" GROUP BY ""end_id"" ORDER BY ""start_id"""
3,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""sub"" GROUP BY ""log_id""-""num"""
4,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""log_id""-""rnk"""
5,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""sub"" GROUP BY ""log_id""-""num"""
6,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
7,"WITH ""temp"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""temp"" GROUP BY ""rnk"""
8,"WITH ""cte"" AS (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""r"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY ""r"""
9,"WITH ""t"" AS (SELECT *,""log_id""-ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""grp"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""t"" GROUP BY ""grp"""
10,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""Logs"") AS ""a"" GROUP BY ""rnk"""
11,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""t"" GROUP BY ""log_id""-""num"""
12,"SELECT DISTINCT FIRST_VALUE(""log_id"") OVER (PARTITION BY ""n"") AS ""start_id"",LAST_VALUE(""log_id"") OVER (PARTITION BY ""n"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-ROW_NUMBER() OVER () AS ""n"" FROM ""Logs"") AS ""t"""
13,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",ROW_NUMBER() OVER (ORDER BY ""log_id"") AS ""num"" FROM ""Logs"") AS ""a"" GROUP BY ""log_id""-""num"""
14,"WITH ""cte"" AS (SELECT ""log_id"",RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""cte"" GROUP BY (""log_id""-""rnk"")"
15,"SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM (SELECT ""log_id"",""log_id""-RANK() OVER (ORDER BY ""log_id"") AS ""rk"" FROM ""logs"") AS ""a"" GROUP BY ""rk"""
16,"WITH ""log_diff"" AS (SELECT ""log_id"",ABS(""log_id""-RANK() OVER (ORDER BY ""log_id"")) AS ""log_rank_diff"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""log_diff"" GROUP BY ""log_rank_diff"""
17,"WITH ""ff"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""ff"" GROUP BY ""rnk"""
18,"WITH ""gg"" AS (SELECT ""log_id"",""log_id""-DENSE_RANK() OVER (ORDER BY ""log_id"") AS ""rnk"" FROM ""logs"") SELECT MIN(""log_id"") AS ""start_id"",MAX(""log_id"") AS ""end_id"" FROM ""gg"" GROUP BY ""rnk"""
