id,original query
1,"SELECT ROUND(SQRT(MIN((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
2,"SELECT ROUND(SQRT(MIN((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
3,"SELECT ROUND(MIN(SQRT(POWER(""a"".""x""-""b"".""x"", 2)+POWER(""a"".""y""-""b"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""<""b"".""x"" OR (""a"".""x""=""b"".""x"" AND ""a"".""y""<""b"".""y"")"
4,"SELECT ROUND(SQRT(MIN((""p1"".""x""-""p2"".""x"")*(""p1"".""x""-""p2"".""x"")+(""p1"".""y""-""p2"".""y"")*(""p1"".""y""-""p2"".""y""))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"" ORDER BY ""shortest"" DESC"
5,"SELECT ROUND(SQRT(MIN(POWER((""p1"".""x""-""p2"".""x""), 2)+POWER((""p1"".""y""-""p2"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON 1=1 WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
6,"SELECT ROUND(MIN(SQRT(POWER(""p1"".""x""-""p2"".""x"", 2)+POWER(""p1"".""y""-""p2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ROW(""p1"".""x"",""p1"".""y"")!=ROW(""p2"".""x"",""p2"".""y"")"
7,"SELECT MIN(CASE WHEN ROUND(SQRT(POWER(""f"".""x""-""g"".""x"", 2)+POWER(""f"".""y""-""g"".""y"", 2)), 2)=0 THEN NULL ELSE ROUND(SQRT(POWER(""f"".""x""-""g"".""x"", 2)+POWER(""f"".""y""-""g"".""y"", 2)), 2) END) AS ""shortest"" FROM ""point_2d"" AS ""f"" JOIN ""point_2d"" AS ""g"""
8,"SELECT ROUND(POW(MIN(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2)), 0.5), 2) AS ""shortest"" FROM (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""i"" FROM ""point_2d"") AS ""a"", (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""i"" FROM ""point_2d"") AS ""b"" WHERE ""a"".""i""!=""b"".""i"""
9,"SELECT MIN(ROUND(SQRT((""a"".""x""-""b"".""x"")*(""a"".""x""-""b"".""x"")+(""a"".""y""-""b"".""y"")*(""a"".""y""-""b"".""y"")), 2)) AS ""shortest"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
10,"SELECT MIN(ROUND(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)), 2)) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p2"".""y""!=""p1"".""y"""
11,"WITH ""TEMP"" AS (SELECT ""a"".""x"",""a"".""y"",""b"".""x"" AS ""a"",""b"".""y"" AS ""b"" FROM (""point_2d"" AS ""a"") JOIN ""point_2d"" AS ""b"" WHERE ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"") SELECT MIN(ROUND(SQRT(POWER(""x""-""a"", 2)+POWER(""y""-""b"", 2)), 2)) AS ""shortest"" FROM ""TEMP"" ORDER BY 1"
12,"SELECT ROUND(POW(MIN(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2)), 0.5), 2) AS ""shortest"" FROM (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""i"" FROM ""point_2d"") AS ""a"", (SELECT ""x"",""y"",ROW_NUMBER() OVER () AS ""i"" FROM ""point_2d"") AS ""b"" WHERE ""a"".""i""!=""b"".""i"""
13,"SELECT ROUND(CASE WHEN ""s_x""=""e_x"" THEN ABS(""s_y""-""e_y"") WHEN ""s_y""=""e_y"" THEN ABS(""s_x""-""e_x"") ELSE SQRT(POW(""s_x""-""e_x"", 2)+POW(""s_y""-""e_y"", 2)) END, 2) AS ""shortest"" FROM (SELECT ""t1"".""x"" AS ""s_x"",""t1"".""y"" AS ""s_y"",""t2"".""x"" AS ""e_x"",""t2"".""y"" AS ""e_y"" FROM ""point_2d"" AS ""t1"" JOIN ""point_2d"" AS ""t2"" WHERE ""t1"".""x""!=""t2"".""x"" OR ""t1"".""y""!=""t2"".""y"") AS ""t3"" ORDER BY ""shortest"" LIMIT 1"
14,"SELECT ROUND(MIN(SQRT(POW(""p2"".""x""-""p1"".""x"", 2)+POW(""p2"".""y""-""p1"".""y"", 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
15,"WITH ""dist"" AS (SELECT ROUND(SQRT(POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)), 2) AS ""d"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"") SELECT MIN(""d"") AS ""shortest"" FROM ""dist"""
16,"SELECT ROUND(MIN(SQRT(POWER(""A"".""x""-""B"".""x"", 2)+POWER(""A"".""y""-""B"".""y"", 2))), 2) AS ""shortest"" FROM (SELECT *,ROW_NUMBER() OVER (ORDER BY ""x"") AS ""row_number"" FROM ""point_2d"") AS ""A"", (SELECT *,ROW_NUMBER() OVER (ORDER BY ""x"") AS ""row_number"" FROM ""point_2d"") AS ""B"" WHERE ""A"".""row_number""<""B"".""row_number"""
17,"SELECT ROUND(MIN(SQRT(POW((""a"".""x""-""b"".""x""), 2)+POW((""a"".""y""-""b"".""y""), 2))), 2) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
18,"SELECT ROUND(SQRT(MIN(POW(""t1"".""x""-""t2"".""x"", 2)+POW(""t1"".""y""-""t2"".""y"", 2))), 2) AS ""shortest"" FROM (""point_2d"" AS ""t1"") JOIN ""point_2d"" AS ""t2"" WHERE (""t1"".""x""<=""t2"".""x"" AND ""t1"".""y""<""t2"".""y"") OR (""t1"".""x""<=""t2"".""x"" AND ""t1"".""y"">""t2"".""y"") OR (""t1"".""x""<""t2"".""x"" AND ""t1"".""y""=""t2"".""y"")"
19,"SELECT MIN(ROUND(SQRT(POW(""a"".""x""-""b"".""x"", 2)+POW(""a"".""y""-""b"".""y"", 2)), 2)) AS ""shortest"" FROM ""point_2d"" AS ""a"" JOIN ""point_2d"" AS ""b"" ON ""a"".""x""!=""b"".""x"" OR ""a"".""y""!=""b"".""y"""
20,"SELECT ROUND(SQRT(MIN((POW(""p1"".""x""-""p2"".""x"", 2)+POW(""p1"".""y""-""p2"".""y"", 2)))), 2) AS ""shortest"" FROM ""point_2d"" AS ""p1"" JOIN ""point_2d"" AS ""p2"" ON ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"""
21,"WITH ""tmp"" AS (SELECT *,ROW_NUMBER() OVER () AS ""rn"" FROM ""point_2d"") SELECT ROUND(SQRT(POWER(""t1"".""x""-""t2"".""x"", 2)+POWER(""t2"".""y""-""t1"".""y"", 2)), 2) AS ""shortest"" FROM (""tmp"" AS ""t1"") JOIN ""tmp"" AS ""t2"" WHERE ""t1"".""rn""!=""t2"".""rn"" ORDER BY 1 LIMIT 1"
22,"SELECT ROUND(SQRT(POWER(""p2"".""x""-""p1"".""x"", 2)+POWER(""p2"".""y""-""p1"".""y"", 2)), 2) AS ""shortest"" FROM (""point_2d"" AS ""p1"") JOIN ""point_2d"" AS ""p2"" WHERE ""p1"".""x""!=""p2"".""x"" OR ""p1"".""y""!=""p2"".""y"" ORDER BY ""shortest"" LIMIT 1"
