id,original query
1,"SELECT *,(CASE WHEN (""x""+""y"">""z"") AND (""x""+""z"">""y"") AND (""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
2,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
3,"SELECT ""x"",""y"",""z"",CASE WHEN ((""x""+""y"")>""z"" AND (""x""+""z"")>""y"" AND (""y""+""z"")>""x"" AND (""x"">0 AND ""y"">0 AND ""z"">0)) THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
4,"SELECT ""x"",""y"",""z"",CASE WHEN ""xy""<=""z"" OR ""xz""<=""y"" OR ""yz""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM (SELECT *,""x""+""y"" AS ""xy"",""x""+""z"" AS ""xz"",""y""+""z"" AS ""yz"" FROM ""triangle"") AS ""a"""
5,"SELECT ""x"",""y"",""z"",CASE WHEN (""x""+""y"")>""z"" AND (""y""+""z"")>""x"" AND (""z""+""x"")>""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
6,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y""<=""z"" OR ""x""+""z""<=""y"" OR ""y""+""z""<=""x"" THEN 'No' ELSE 'Yes' END AS ""triangle"" FROM ""triangle"""
7,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
8,"SELECT *,CASE WHEN (""x""+""y"">""z"") AND (""x""+""z"">""y"") AND (""y""+""z"">""x"") AND (ABS(""x""-""y"")<""z"") AND (ABS(""x""-""z"")<""y"") AND (ABS(""y""-""z"")<""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
9,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""Triangle"" FROM ""Triangle"""
10,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
11,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
12,"SELECT *,(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
13,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
14,"SELECT ""x"",""y"",""z"",CASE WHEN ""x"">0 AND ""y"">0 AND ""z"">0 AND ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""z""+""y"">""x"" AND ""x""-""y""<""z"" AND ""y""-""x""<""z"" AND ""x""-""z""<""y"" AND ""z""-""x""<""y"" AND ""y""-""z""<""x"" AND ""z""-""y""<""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
15,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""z""+""x"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
16,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
17,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
18,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""y""+""z"">""x"" AND ""x""+""z"">""y"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
19,"SELECT ""x"",""y"",""z"",(CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END) AS ""triangle"" FROM ""triangle"""
20,"SELECT ""x"",""y"",""z"",CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
21,"SELECT *,CASE WHEN ""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"" THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
22,"SELECT ""x"",""y"",""z"",CASE WHEN (""x"">0 AND ""y"">0 AND ""z"">0) AND (""x""+""y"">""z"" AND ""x""+""z"">""y"" AND ""y""+""z"">""x"") THEN 'Yes' ELSE 'No' END AS ""triangle"" FROM ""triangle"""
