id,original query
1,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
2,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>2"
3,"SELECT ""ACTOR_ID"",""DIRECTOR_ID"" FROM ""ACTORDIRECTOR"" GROUP BY ""ACTOR_ID"",""DIRECTOR_ID"" HAVING COUNT(""TIMESTAMP"")>2"
4,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""director_id"")>=3"
5,"SELECT ""actor_id"",""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(1) AS ""num_coop"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"") AS ""anr_counter"" WHERE ""num_coop"">=3"
6,"SELECT DISTINCT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
7,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
8,"WITH ""cte"" AS (SELECT ""actor_id"",""director_id"",COUNT(""actor_id"") OVER (PARTITION BY ""actor_id"", ""director_id"" ORDER BY ""actor_id"",""director_id"") AS ""cnt"" FROM ""ActorDirector"") SELECT DISTINCT ""actor_id"",""director_id"" FROM ""cte"" WHERE ""cnt"">=3"
9,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
10,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
11,"SELECT ""actor_id"" AS ""ACTOR_ID"",""director_id"" AS ""DIRECTOR_ID"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>2"
12,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
13,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
14,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(CONCAT(""actor_id"", ""director_id""))>=3"
15,"SELECT ""t1"".""actor_id"",""t1"".""director_id"" FROM (SELECT ""actor_id"",""director_id"",COUNT(""timestamp"") AS ""times_cooperated"" FROM ""ActorDirector"" GROUP BY 1,2) AS ""t1"" WHERE ""t1"".""times_cooperated"">=3"
16,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
17,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(""timestamp"")>=3"
18,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
19,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
20,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY 1,2 HAVING COUNT(1)>=3"
21,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
22,"SELECT ""actor_id"",""director_id"" FROM ""ActorDirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(1)>=3"
23,"SELECT ""actor_id"",""director_id"" FROM ""actordirector"" GROUP BY ""actor_id"",""director_id"" HAVING COUNT(CONCAT(""actor_id"", ""director_id""))>=3"
