id,original query
1,"SELECT ""t"".""team_name"",COALESCE(COUNT(1), 0) AS ""matches_played"",COALESCE(SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""m"".""home_team_goals"">""m"".""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""m"".""home_team_goals""<""m"".""away_team_goals"" THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 ELSE 0 END), 0) AS ""points"",COALESCE(SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" ELSE ""m"".""away_team_goals"" END), 0) AS ""goal_for"",COALESCE(SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" ELSE ""m"".""home_team_goals"" END), 0) AS ""goal_against"",COALESCE(SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" ELSE ""m"".""away_team_goals"" END), 0)-COALESCE(SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" ELSE ""m"".""home_team_goals"" END), 0) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""t"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
2,"SELECT ""TEAMS"".""TEAM_NAME"" AS ""team_name"",COUNT(""B"".""TEAM_ID"") AS ""matches_played"",SUM(CASE WHEN ""B"".""SCORED_FOR"">""B"".""SCORED_AGA"" THEN 3 WHEN ""B"".""SCORED_FOR""=""B"".""SCORED_AGA"" THEN 1 ELSE 0 END) AS ""points"",SUM(""B"".""SCORED_FOR"") AS ""goal_for"",SUM(""B"".""SCORED_AGA"") AS ""goal_against"",SUM(""B"".""SCORED_FOR""-""B"".""SCORED_AGA"") AS ""goal_diff"" FROM (SELECT ""HOME_TEAM_ID"" AS ""TEAM_ID"",""HOME_TEAM_GOALS"" AS ""SCORED_FOR"",""AWAY_TEAM_GOALS"" AS ""SCORED_AGA"" FROM ""MATCHES"" UNION ALL SELECT ""AWAY_TEAM_ID"" AS ""TEAM_ID"",""AWAY_TEAM_GOALS"" AS ""SCORED_FOR"",""HOME_TEAM_GOALS"" AS ""SCORED_AGA"" FROM ""MATCHES"") AS ""B"" JOIN ""TEAMS"" ON ""B"".""TEAM_ID""=""TEAMS"".""TEAM_ID"" GROUP BY ""B"".""TEAM_ID"" ORDER BY ""POINTS"" DESC,""GOAL_DIFF"" DESC,""TEAM_NAME"""
3,"WITH ""cte"" AS (SELECT * FROM ""Matches"" UNION ALL SELECT ""away_team_id"",""home_team_id"",""away_team_goals"",""home_team_goals"" FROM ""Matches"") SELECT ""t"".""team_name"",""matches_played"",""points"",""goal_for"",""goal_against"",""goal_diff"" FROM ""Teams"" AS ""t"" JOIN (SELECT ""home_team_id"" AS ""id"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(""home_team_goals"") AS ""goal_for"",SUM(""away_team_goals"") AS ""goal_against"",SUM(""home_team_goals"")-SUM(""away_team_goals"") AS ""goal_diff"" FROM ""cte"" GROUP BY 1) AS ""m"" ON ""t"".""team_id""=""m"".""id"" ORDER BY 3 DESC,6 DESC,1"
4,"WITH ""cte1"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goals_for"",""away_team_goals"" AS ""goals_against"",(""home_team_goals""-""away_team_goals"") AS ""goal_diff"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 END AS ""points"" FROM ""matches"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goals_for"",""home_team_goals"" AS ""goals_against"",(""away_team_goals""-""home_team_goals"") AS ""goal_diff"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 END AS ""points"" FROM ""matches"") SELECT ""team_name"",COUNT(""team_name"") AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goals_for"") AS ""goal_for"",SUM(""goals_against"") AS ""goal_against"",SUM(""goal_diff"") AS ""goal_diff"" FROM ""cte1"" AS ""c"" LEFT JOIN ""teams"" AS ""t"" ON ""c"".""team_id""=""t"".""team_id"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
5,"SELECT ""t"".""team_name"",COUNT(1) AS ""matches_played"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""t"".""team_id""=""m"".""home_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" AND ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""home_team_goals"" END) AS ""goal_against"",(SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""away_team_goals"" END)-SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""home_team_goals"" END)) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" WHERE ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY 1 ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
6,"WITH ""home_tb"" AS (SELECT ""Teams"".""team_name"",""Matches"".""home_team_goals"" AS ""goal_for"",""Matches"".""away_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches"" JOIN ""Teams"" ON ""Matches"".""home_team_id""=""Teams"".""team_id""), ""away_tb"" AS (SELECT ""Teams"".""team_name"",""Matches"".""away_team_goals"" AS ""goal_for"",""Matches"".""home_team_goals"" AS ""goal_against"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals"">""away_team_goals"" THEN 0 ELSE 1 END AS ""points"" FROM ""Matches"" JOIN ""Teams"" ON ""Matches"".""away_team_id""=""Teams"".""team_id""), ""union_tb"" AS (SELECT * FROM ""home_tb"" UNION ALL SELECT * FROM ""away_tb"") SELECT ""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for"")-SUM(""goal_against"") AS ""goal_diff"" FROM ""union_tb"" GROUP BY ""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
7,"WITH ""stat"" AS (SELECT ""home_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 ELSE 1 END AS ""point"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"" FROM ""matches"" UNION ALL SELECT ""away_team_id"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""<""away_team_goals"" THEN 3 ELSE 1 END AS ""away_point"",""away_team_goals"",""home_team_goals"" FROM ""matches"") SELECT ""team_name"",COUNT(""home_team_id"") AS ""matches_played"",SUM(""point"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for""-""goal_against"") AS ""goal_diff"" FROM ""stat"" AS ""a"" JOIN ""teams"" AS ""b"" ON ""a"".""home_team_id""=""b"".""team_id"" GROUP BY ""team_name"" ORDER BY SUM(""point"") DESC,SUM(""goal_for""-""goal_against"") DESC,""team_name"""
8,"WITH ""points"" AS (SELECT ""home_team_id"",""away_team_id"",""home_team_goals"",""away_team_goals"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""home_points"",CASE WHEN ""home_team_goals""<""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 ELSE 0 END AS ""away_points"" FROM ""matches""), ""points_stats"" AS (SELECT ""team_id"",SUM(""points"") AS ""points"",COUNT(1) AS ""matches_played"",SUM(""goals"") AS ""goal_for"",SUM(""goal_aganist"") AS ""goal_against"" FROM (SELECT ""home_team_id"" AS ""team_id"",""home_points"" AS ""points"",""home_team_goals"" AS ""goals"",""away_team_goals"" AS ""goal_aganist"" FROM ""points"" UNION ALL (SELECT ""away_team_id"" AS ""team_id"",""away_points"" AS ""points"",""away_team_goals"" AS ""goals"",""home_team_goals"" AS ""goal_aganist"" FROM ""points"")) AS ""tmp"" GROUP BY ""team_id"") SELECT ""t3"".""team_name"",""t1"".""matches_played"",""t1"".""points"",""t1"".""goal_for"",""t1"".""goal_against"",""t1"".""goal_for""-""t1"".""goal_against"" AS ""goal_diff"" FROM ""points_stats"" AS ""t1"" JOIN ""teams"" AS ""t3"" ON ""t1"".""team_id""=""t3"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
9,"SELECT ""t"".""team_name"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN 1 WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN 1 ELSE 0 END) AS ""matches_played"",SUM(CASE WHEN (""t"".""team_id""=""m"".""home_team_id"" AND ""m"".""home_team_goals"">""m"".""away_team_goals"") OR (""t"".""team_id""=""m"".""away_team_id"" AND ""m"".""away_team_goals"">""m"".""home_team_goals"") THEN 3 WHEN ""m"".""home_team_goals""=""m"".""away_team_goals"" THEN 1 ELSE 0 END) AS ""points"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" END) AS ""goal_for"",SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" END) AS ""goal_against"",(SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""home_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""away_team_goals"" END)-SUM(CASE WHEN ""t"".""team_id""=""m"".""home_team_id"" THEN ""m"".""away_team_goals"" WHEN ""t"".""team_id""=""m"".""away_team_id"" THEN ""m"".""home_team_goals"" END)) AS ""goal_diff"" FROM ""Teams"" AS ""t"" JOIN ""Matches"" AS ""m"" ON ""t"".""team_id""=""m"".""home_team_id"" OR ""t"".""team_id""=""m"".""away_team_id"" GROUP BY ""t"".""team_id"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
10,"WITH ""points_results"" AS (SELECT *,CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 3 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals""<""away_team_goals"" THEN 0 END AS ""home_points"",CASE WHEN ""home_team_goals"">""away_team_goals"" THEN 0 WHEN ""home_team_goals""=""away_team_goals"" THEN 1 WHEN ""home_team_goals""<""away_team_goals"" THEN 3 END AS ""away_points"" FROM ""matches""), ""long_results"" AS (SELECT ""home_team_id"" AS ""team_id"",""home_team_goals"" AS ""goal_for"",""away_team_goals"" AS ""goal_against"",""home_points"" AS ""points"" FROM ""points_results"" UNION ALL SELECT ""away_team_id"" AS ""team_id"",""away_team_goals"" AS ""goal_for"",""home_team_goals"" AS ""goal_against"",""away_points"" AS ""points"" FROM ""points_results"") SELECT ""b"".""team_name"",COUNT(1) AS ""matches_played"",SUM(""points"") AS ""points"",SUM(""goal_for"") AS ""goal_for"",SUM(""goal_against"") AS ""goal_against"",SUM(""goal_for""-""goal_against"") AS ""goal_diff"" FROM ""long_results"" AS ""a"" LEFT JOIN ""Teams"" AS ""b"" ON ""a"".""team_id""=""b"".""team_id"" GROUP BY ""b"".""team_name"" ORDER BY ""points"" DESC,""goal_diff"" DESC,""team_name"""
