id,original query
1,"WITH ""cte"" AS (SELECT ""transactions"".""account_id"",EXTRACT(YEAR FROM ""day"") AS ""year"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total_income"",""max_income"" FROM ""transactions"" JOIN ""accounts"" ON ""transactions"".""account_id""=""accounts"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"") ORDER BY ""account_id"",EXTRACT(YEAR FROM ""day""),EXTRACT(MONTH FROM ""day"")) SELECT DISTINCT ""t1"".""account_id"" FROM ""cte"" AS ""t1"" JOIN ""cte"" AS ""t2"" ON ""t1"".""account_id""=""t2"".""account_id"" AND ""t1"".""year""=""t2"".""year"" WHERE ""t1"".""month""=""t2"".""month""+1 AND ""t1"".""total_income"">""t1"".""max_income"" AND ""t2"".""total_income"">""t1"".""max_income"""
2,"WITH ""etc"" AS (SELECT ""account_id"",""month"",CASE WHEN ""total_income"">""max_income"" THEN 1 ELSE 0 END AS ""suspicious"" FROM (SELECT ""tr"".""account_id"",EXTRACT(MONTH FROM ""tr"".""day"") AS ""month"",SUM(""tr"".""amount"") AS ""total_income"",""ac"".""max_income"" FROM ""Transactions"" AS ""tr"" JOIN ""Accounts"" AS ""ac"" ON ""ac"".""account_id""=""tr"".""account_id"" WHERE ""tr"".""type""='Creditor' GROUP BY ""tr"".""account_id"",""month"") AS ""t1"" HAVING ""suspicious""=1 ORDER BY ""account_id"",""month""), ""t2"" AS (SELECT *,LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""lag_month_1"" FROM ""etc"") SELECT DISTINCT ""account_id"" FROM ""t2"" WHERE ""month""-""lag_month_1""=1"
3,"WITH ""cte"" AS (SELECT ""account_id"",CONCAT(LEFT(""day"", 7), '-01') AS ""mth"",SUM(""amount"") AS ""total_amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY 1,2), ""sus"" AS (SELECT ""cte"".* FROM ""cte"" JOIN ""accounts"" AS ""t"" ON ""t"".""account_id""=""cte"".""account_id"" WHERE ""t"".""max_income""<""cte"".""total_amount""), ""cte_rank"" AS (SELECT ""account_id"",TIMESTAMPDIFF(MONTH, '2021-1-01', ""mth"") AS ""m"",ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""mth"") AS ""drk"",TIMESTAMPDIFF(MONTH, '2021-1-01', ""mth"")*1.0-ROW_NUMBER() OVER (PARTITION BY ""account_id"" ORDER BY ""mth"") AS ""grp"" FROM ""sus"") SELECT DISTINCT ""account_id"" FROM ""cte_rank"" GROUP BY 1,""grp"" HAVING COUNT(1)>1 ORDER BY 1"
4,"WITH ""cte"" AS (SELECT ""T"".""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",EXTRACT(YEAR FROM ""day"") AS ""year"",""max_income"" FROM ""Transactions"" AS ""T"" JOIN ""Accounts"" AS ""A"" ON ""T"".""account_id""=""A"".""account_id"" WHERE ""type""='Creditor' GROUP BY ""account_id"",EXTRACT(MONTH FROM ""day"") HAVING SUM(""amount"")>""A"".""max_income"") SELECT DISTINCT ""t1"".""account_id"" FROM (""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND (""t1"".""month""-""t2"".""month""=1 AND ""t1"".""year""=""t2"".""year"" OR ""t1"".""month""=12 AND ""t2"".""month""=1 AND ""t1"".""year""-""t2"".""year""=-1 OR ""t1"".""month""=12 AND ""t2"".""month""=1 AND ""t1"".""year""-""t2"".""year""=1)"
5,"WITH ""monthly_income"" AS (SELECT ""b"".""account_id"",TO_CHAR(""b"".""day"", '%y%m') AS ""month"",""a"".""max_income"" FROM ""Accounts"" AS ""a"" JOIN ""Transactions"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" GROUP BY ""b"".""account_id"",""month"" HAVING SUM((""type""='Creditor')*""amount"")>""a"".""max_income"") SELECT DISTINCT ""a"".""account_id"" FROM ""monthly_income"" AS ""a"" JOIN ""monthly_income"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND PERIOD_DIFF(""a"".""month"", ""b"".""month"")=1 ORDER BY ""account_id"""
6,"WITH ""cte"" AS (SELECT ""t"".""account_id"",EXTRACT(MONTH FROM ""t"".""day"") AS ""month"",SUM(""t"".""amount"") AS ""amount"",""a"".""max_income"" FROM ""transactions"" AS ""t"" LEFT JOIN ""accounts"" AS ""a"" USING (""account_id"") WHERE ""t"".""type""='creditor' GROUP BY 1,2 HAVING SUM(""t"".""amount"")>""a"".""max_income"" ORDER BY 1) SELECT ""t1"".""account_id"" FROM (""cte"" AS ""t1"") JOIN ""cte"" AS ""t2"" WHERE ""t1"".""account_id""=""t2"".""account_id"" AND PERIOD_DIFF(""t1"".""month"", ""t2"".""month"")=1 GROUP BY 1 ORDER BY 1"
7,"WITH ""temp"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""months"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",""months"") SELECT DISTINCT ""a"".""account_id"" FROM (""Accounts"" AS ""a"" JOIN ""temp"" AS ""t1"" ON ""t1"".""account_id""=""a"".""account_id"" AND ""t1"".""total"">""a"".""max_income"") JOIN ""temp"" AS ""t2"" ON ""t2"".""account_id""=""a"".""account_id"" AND ""t1"".""months""=""t2"".""months""-1 AND ""t2"".""total"">""a"".""max_income"" ORDER BY ""a"".""account_id"""
8,"WITH ""t1"" AS (SELECT ""account_id"",SUM(""amount"") AS ""total"",EXTRACT(MONTH FROM ""day"") AS ""month"" FROM ""Transactions"" WHERE ""type""='Creditor' GROUP BY 1,3), ""t2"" AS (SELECT ""t1"".""account_id"",""total"",""month"",LAG(""month"", 1) OVER (PARTITION BY ""account_id"" ORDER BY ""month"") AS ""num"" FROM ""t1"" JOIN ""Accounts"" AS ""a"" ON ""t1"".""account_id""=""a"".""account_id"" WHERE ""total"">""max_income"") SELECT DISTINCT ""t2"".""account_id"" FROM ""t2"" WHERE ""month""-""num""=1"
9,"WITH ""cte"" AS (SELECT ""account_id"",EXTRACT(MONTH FROM ""day"") AS ""month"",SUM(""amount"") AS ""total"" FROM ""Transactions"" WHERE LOWER(TRIM(""type""))='creditor' GROUP BY 1,2), ""cte2"" AS (SELECT ""cte"".""account_id"",""month"",LAG(""month"", 1) OVER (PARTITION BY ""cte"".""account_id"" ORDER BY ""month"") AS ""prev_month"" FROM ""cte"" JOIN ""Accounts"" AS ""a"" ON ""cte"".""account_id""=""a"".""account_id"" WHERE ""total"">""max_income"") SELECT DISTINCT ""account_id"" FROM ""cte2"" WHERE ""month""-""prev_month""=1"
10,"WITH ""cte"" AS (SELECT ""a"".""account_id"",""a"".""yymm"" FROM (SELECT ""account_id"",TO_CHAR(""day"" - INTERVAL 'DAYOFMONTH(""day"")-1 DAY', 'YYYY-%m-%d') AS ""yymm"",SUM(""amount"") AS ""amount"" FROM ""transactions"" WHERE ""type""='Creditor' GROUP BY ""account_id"",TO_CHAR(""day"" - INTERVAL 'DAYOFMONTH(""day"")-1 DAY', 'YYYY-%m-%d')) AS ""a"" JOIN ""accounts"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""amount"">""b"".""max_income"") SELECT DISTINCT ""c1"".""account_id"" FROM ""cte"" AS ""c1"" JOIN ""cte"" AS ""c2"" ON ""c1"".""account_id""=""c2"".""account_id"" AND ""c1"".""yymm"" + INTERVAL '1 MONTH'=""c2"".""yymm"""
