id,original query
1,"WITH ""tb1"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""install_dt"",COUNT(""a1"".""player_id"") AS ""installs"",ROUND(COUNT(""a2"".""player_id"")/COUNT(""a1"".""player_id""), 2) AS ""Day1_retention"" FROM ""tb1"" AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""install_dt""=""a2"".""event_date"" - INTERVAL '1 DAY' AND ""a1"".""player_id""=""a2"".""player_id"" GROUP BY 1"
2,"WITH ""cte"" AS (SELECT DISTINCT MIN(""event_date"") AS ""e_date"",""player_id"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""e_date"" AS ""install_dt"",COUNT(DISTINCT ""a"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT CASE WHEN ""event_date""=""e_date""+1 THEN ""a"".""player_id"" END)/COUNT(DISTINCT ""a"".""player_id""), 2) AS ""Day1_retention"" FROM (""Activity"" AS ""a"") JOIN ""cte"" AS ""b"" WHERE ""a"".""player_id""=""b"".""player_id"" GROUP BY 1"
3,"SELECT ""a1"".""event_date"" AS ""install_dt"",COUNT(DISTINCT ""a1"".""player_id"") AS ""installs"",ROUND(SUM(CASE WHEN ""a2"".""event_date"" IS NOT NULL THEN 1 ELSE 0 END)/COUNT(DISTINCT ""a1"".""player_id""), 2) AS ""Day1_retention"" FROM (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""Activity"" GROUP BY ""player_id"") AS ""a1"" LEFT JOIN ""Activity"" AS ""a2"" ON ""a1"".""player_id""=""a2"".""player_id"" AND ""a1"".""event_date""=""a2"".""event_date""-1 GROUP BY ""install_dt"""
4,"WITH ""installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY 1) SELECT ""i"".""install_dt"",COUNT(""install_dt"") AS ""installs"",ROUND(COUNT(""a"".""event_date"")/COUNT(""i"".""install_dt""), 2) AS ""Day1_retention"" FROM ""installs"" AS ""i"" LEFT JOIN ""Activity"" AS ""a"" ON ""i"".""install_dt""=""a"".""event_date"" + INTERVAL '-1 DAY' AND ""i"".""player_id""=""a"".""player_id"" GROUP BY 1 ORDER BY 1"
5,"WITH ""first_install"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""first_date"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""a"".""first_date"" AS ""install_dt"",COUNT(""a"".""player_id"") AS ""installs"",ROUND(COUNT(""b"".""player_id"")/COUNT(""a"".""player_id""), 2) AS ""Day1_retention"" FROM ""first_install"" AS ""a"" LEFT JOIN ""Activity"" AS ""b"" ON ""a"".""player_id""=""b"".""player_id"" AND ""b"".""event_date""=""a"".""first_date"" + INTERVAL '1 DAY' GROUP BY ""a"".""first_date"" ORDER BY COUNT(""a"".""player_id"") DESC"
6,"WITH ""install_dt"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_date"" FROM ""Activity"" GROUP BY 1), ""install_num"" AS (SELECT ""install_date"",COUNT(DISTINCT ""player_id"") AS ""installs"" FROM ""install_dt"" GROUP BY 1), ""ret"" AS (SELECT ""install_date"",COUNT(DISTINCT ""install_dt"".""player_id"") AS ""return_n"" FROM ""Activity"" JOIN ""install_dt"" ON ""Activity"".""player_id""=""install_dt"".""player_id"" AND ""Activity"".""event_date"" - ""install_dt"".""install_date""=1 GROUP BY 1) SELECT ""install_num"".""install_date"" AS ""install_dt"",""installs"",COALESCE(ROUND(""return_n""/""installs"", 2), 0.00) AS ""Day1_retention"" FROM ""install_num"" LEFT JOIN ""ret"" ON ""install_num"".""install_date""=""ret"".""install_date"" ORDER BY 1"
7,"WITH ""tbDate"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""event_date"" FROM ""activity"" GROUP BY ""player_id""), ""tbTCnt"" AS (SELECT ""event_date"",COUNT(""player_id"") AS ""installs"" FROM ""tbDate"" GROUP BY ""event_date""), ""tbCnt"" AS (SELECT ""tbDate"".""event_date"",COUNT(""a2"".""player_id"") AS ""install"" FROM ""tbDate"" LEFT JOIN ""activity"" AS ""a2"" ON ""a2"".""event_date"" - ""tbDate"".""event_date""=1 AND ""a2"".""player_id""=""tbDate"".""player_id"" GROUP BY ""tbDate"".""event_date"") SELECT ""tbTcnt"".""event_date"" AS ""install_dt"",""tbTCnt"".""installs"",ROUND(""tbCnt"".""install""/""tbTCnt"".""installs"", 2) AS ""Day1_retention"" FROM ""tbTcnt"" JOIN ""tbCnt"" ON ""tbTcnt"".""event_date""=""tbCnt"".""event_date"""
8,"WITH ""main"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(""main"".""player_id"") AS ""installs"",ROUND(COUNT(""event_date"")/COUNT(""main"".""player_id""), 2) AS ""Day1_retention"" FROM ""main"" LEFT JOIN ""Activity"" ON ""main"".""player_id""=""Activity"".""player_id"" AND ""Activity"".""event_date"" - ""main"".""install_dt""=1 GROUP BY ""install_dt"""
9,"WITH ""Installs"" AS (SELECT ""player_id"",MIN(""event_date"") AS ""install_dt"" FROM ""Activity"" GROUP BY ""player_id"") SELECT ""install_dt"",COUNT(""Installs"".""player_id"") AS ""installs"",ROUND(COUNT(""Activity"".""player_id"")/COUNT(""Installs"".""player_id""), 2) AS ""Day1_retention"" FROM ""Installs"" LEFT JOIN ""Activity"" ON ""Installs"".""player_id""=""Activity"".""player_id"" AND ""install_dt"" + INTERVAL '1 DAY'=""Activity"".""event_date"" GROUP BY 1"
10,"WITH ""wa"" AS (SELECT ""x"".""player_id"",MIN(""x"".""event_date"") AS ""install_dt"" FROM ""Activity"" AS ""x"" GROUP BY 1), ""wb"" AS (SELECT ""x"".*,""y"".""install_dt"",CASE WHEN ""x"".""event_date"" - ""y"".""install_dt""=1 THEN TRUE ELSE FALSE END AS ""retention_flg"" FROM ""Activity"" AS ""x"" LEFT JOIN ""wa"" AS ""y"" ON ""x"".""player_id""=""y"".""player_id"") SELECT ""x"".""install_dt"",COUNT(DISTINCT ""x"".""player_id"") AS ""installs"",ROUND(COUNT(DISTINCT CASE WHEN ""x"".""retention_flg""=TRUE THEN ""x"".""player_id"" END)/COUNT(DISTINCT ""x"".""player_id""), 2) AS ""Day1_retention"" FROM ""wb"" AS ""x"" GROUP BY 1 ORDER BY 1"
