id,original query
1,"WITH ""tmp"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""tmp"" WHERE ""login_date"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""login_date"" HAVING ""user_count"">0"
2,"WITH ""t1"" AS (SELECT *,DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""t1"" WHERE ""rnk""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"" ORDER BY ""activity_date"""
3,"WITH ""first_login"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""first_login"" WHERE ""activity_date"">CAST('2019-06-30' AS DATE) + INTERVAL '-91 DAY' GROUP BY ""activity_date"""
4,"SELECT ""first_login_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE ""first_login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND ""first_login_date""<='2019-06-30' GROUP BY ""first_login_date"""
5,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM (SELECT * FROM ""traffic"" WHERE ""activity""='login') AS ""cte"" GROUP BY ""user_id"") AS ""cte2"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
6,"WITH ""temp"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""temp"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY 1"
7,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"",""activity_date"" FROM ""Traffic"" WHERE ""activity""='login') AS ""T"" WHERE ""rnk""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""login_date"" ORDER BY ""login_date"""
8,"SELECT ""firstlogin"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""firstlogin"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING ""firstlogin"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY') AS ""a"" GROUP BY ""firstlogin"" ORDER BY 1"
9,"WITH ""cte"" AS (SELECT DISTINCT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""cte"" WHERE ""login_date"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""login_date"" ORDER BY 1"
10,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
11,"SELECT ""mindate"" AS ""login_date"",COUNT(""x"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""mindate"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""x"" WHERE CAST('2019-06-30' AS DATE) - ""mindate""<=90 GROUP BY ""mindate"""
12,"SELECT ""temp"".""first_login"" AS ""login_date"",COUNT(""temp"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"",""activity"") AS ""temp"" WHERE ""temp"".""first_login"" BETWEEN '2019-04-01' AND '2019-09-30' GROUP BY ""temp"".""first_login"""
13,"SELECT ""first_login"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE ""t"".""first_login"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND CAST('2019-06-30' AS DATE) GROUP BY ""first_login"" ORDER BY ""first_login"""
14,"WITH ""temp"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""temp"" GROUP BY ""login_date"" HAVING ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY'"
15,"WITH ""CTE1"" AS (SELECT DISTINCT ""user_id"",""activity"",""activity_date"" FROM ""Traffic"" WHERE ""activity""='login'), ""CTE2"" AS (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rks"" FROM ""CTE1"") SELECT ""activity_date"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM ""CTE2"" WHERE ""rks""=1 AND ""activity_date""<='2019-06-30' AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
16,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rk"" FROM ""traffic"" WHERE ""activity""='login') AS ""t"" WHERE ""rk""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""activity_date"" ORDER BY ""login_date"""
17,"SELECT ""new"".""login_date"",COUNT(""User_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""new"" WHERE ""new"".""login_date"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""new"".""login_date"""
18,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""A"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
19,"WITH ""main"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",SUM(CASE WHEN CAST('2019-06-30' AS DATE) - ""login_date""<=90 THEN 1 ELSE 0 END) AS ""user_count"" FROM ""main"" GROUP BY ""login_date"" HAVING ""user_count"">0"
20,"WITH ""tmp"" AS (SELECT ""user_id"",""activity_date"",RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""tmp"" WHERE ""rnk""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""activity_date"""
21,"WITH ""table1"" AS (SELECT ""user_id"",""activity"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""table1"" WHERE ""rn""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""login_date"""
22,"SELECT DISTINCT ""a"".""activity_date"" AS ""login_date"",COUNT(DISTINCT ""a"".""user_id"") AS ""user_count"" FROM (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') AS ""a"" WHERE ""rnk""=1 AND ""a"".""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""a"".""activity_date"""
23,"SELECT ""t"".""activity_date"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT DISTINCT ""user_id"",""activity"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""Rank"" FROM ""traffic"" WHERE ""activity""='login') AS ""t"" WHERE ""t"".""Rank""=1 AND ""t"".""activity_date"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""t"".""activity_date"""
24,"WITH ""temp"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""temp"" GROUP BY 1 HAVING CAST('2019-06-30' AS DATE) - ""login_date""<=90"
25,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT *,ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM (SELECT * FROM ""traffic"" WHERE ""activity""='login') AS ""y"") AS ""z"" WHERE ""rn""=1 AND ""activity_date"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""activity_date"""
26,"SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""activity_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
27,"SELECT ""temp"".""first_login"" AS ""login_date"",COUNT(""temp"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity"",MIN(""activity_date"") AS ""first_login"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"",""activity"") AS ""temp"" WHERE ""temp"".""first_login"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND CAST('2019-06-30' AS DATE) + INTERVAL '90 DAY' GROUP BY ""temp"".""first_login"""
28,"WITH ""HI"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""frist"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""frist"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""HI"" WHERE CAST('2019-06-30' AS DATE) - ""frist""<=90 GROUP BY ""frist"""
29,"SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') AS ""m"" WHERE ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND ""rnk""=1 GROUP BY 1"
30,"WITH ""temp"" AS (SELECT *,RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""r"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""temp"" AS ""t"" WHERE ""r""=1 AND CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY ""activity_date"""
31,"WITH ""table1"" AS (SELECT ""user_id"",""activity"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rn"" FROM ""Traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""table1"" WHERE ""rn""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""login_date"""
32,"SELECT ""mind"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""mind"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING MIN(""activity_date"")>='2019-04-01') AS ""T"" GROUP BY ""mind"""
33,"WITH ""first_login"" AS (SELECT ""user_id"",""activity_date"" AS ""login_date"" FROM (SELECT ""user_id"",""activity_date"",ROW_NUMBER() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rnk"" FROM ""Traffic"" WHERE ""activity""='login') AS ""z"" WHERE ""rnk""=1) SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""first_login"" WHERE ""login_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY ""login_date"" ORDER BY ""login_date"""
34,"SELECT ""first_log"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""first_log"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""t"" WHERE CAST('2019-06-30' AS DATE) - ""first_log""<=90 GROUP BY ""login_date"""
35,"WITH ""cte"" AS (SELECT ""user_id"",""activity"",MIN(""activity_date"") OVER (PARTITION BY ""user_id"", ""activity"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='Login') SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""cte"" GROUP BY ""login_date"" HAVING ""login_date"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY'"
36,"WITH ""First_login"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""first_time"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""first_time"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM ""First_login"" WHERE ""first_time"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30' GROUP BY ""first_time"""
37,"SELECT ""mind"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT MIN(""activity_date"") AS ""mind"",""user_id"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING MIN(""activity_date"")>='2019-04-01') AS ""T"" GROUP BY ""mind"""
38,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" AS ""t"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""tmp"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
39,"WITH ""t1"" AS (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM ""t1"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
40,"SELECT ""t"".""activity_date"" AS ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT DISTINCT ""user_id"",""activity"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""Rank"" FROM ""traffic"" WHERE ""activity""='login') AS ""t"" WHERE ""t"".""Rank""=1 AND ""t"".""activity_date"" BETWEEN '2019-04-01' AND '2019-06-30' GROUP BY ""t"".""activity_date"" ORDER BY ""t"".""activity_date"""
41,"SELECT ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""x"" WHERE CAST('2019-06-30' AS DATE) - ""login_date""<=90 GROUP BY ""login_date"""
42,"SELECT ""T"".""login_date"",COUNT(DISTINCT ""T"".""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""T"" WHERE CAST('2019-06-30' AS DATE) - ""T"".""login_date""<=90 GROUP BY ""T"".""login_date"""
43,"SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY ""user_id"") AS ""a"" WHERE ABS(""login_date"" - CAST('2019-06-30' AS DATE)) BETWEEN 0 AND 90 GROUP BY ""login_date"""
44,"SELECT ""f_log"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""f_log"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING ""f_log"">=CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY') AS ""temp"" GROUP BY ""login_date"""
45,"SELECT ""req_date"" AS ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""req_date"" FROM ""traffic"" AS ""t"" WHERE ""activity""='login' GROUP BY 1 HAVING ""req_date"" BETWEEN CAST('2019-06-30' AS DATE) + INTERVAL '-90 DAY' AND '2019-06-30') AS ""agg"" GROUP BY 1"
46,"SELECT ""login_date"",COUNT(""user_id"") AS ""user_count"" FROM (SELECT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""Traffic"" WHERE ""activity""='login' GROUP BY ""user_id"" HAVING CAST('2019-06-30' AS DATE) - ""login_date""<=90) AS ""t"" GROUP BY ""login_date"" ORDER BY ""login_date"""
47,"WITH ""t"" AS (SELECT MIN(""activity_date"") AS ""login_date"",""user_id"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 2 HAVING ""login_date"" BETWEEN CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' AND '2019-06-30') SELECT ""login_date"",COUNT(1) AS ""user_count"" FROM ""t"" GROUP BY 1"
48,"WITH ""win"" AS (SELECT ""user_id"",""activity_date"",DENSE_RANK() OVER (PARTITION BY ""user_id"" ORDER BY ""activity_date"") AS ""rk"" FROM ""traffic"" WHERE ""activity""='login') SELECT ""activity_date"" AS ""login_date"",COUNT(DISTINCT ""user_id"") AS ""user_count"" FROM ""win"" WHERE ""rk""=1 AND ""activity_date"">=CAST('2019-06-30' AS DATE) - INTERVAL '90 DAY' GROUP BY 1"
49,"SELECT ""a"".""login_date"",COUNT(DISTINCT ""a"".""user_id"") AS ""user_count"" FROM (SELECT DISTINCT ""user_id"",MIN(""activity_date"") AS ""login_date"" FROM ""traffic"" WHERE ""activity""='login' GROUP BY 1 HAVING CAST('2019-06-30' AS DATE) - ""login_date""<=90) AS ""a"" GROUP BY 1"
50,"WITH ""first"" AS (SELECT ""user_id"",COALESCE(MIN(""activity_date""), 0) AS ""logi"" FROM ""Traffic"" WHERE ""activity""='login' AND ""activity_date"">CAST('2019-06-30' AS DATE) - ""activity_date""<=90 GROUP BY 1) SELECT ""logi"" AS ""login_date"",COUNT(DISTINCT (""user_id"")) AS ""user_count"" FROM ""first"" WHERE CAST('2019-06-30' AS DATE) - ""logi""<=90 GROUP BY 1 ORDER BY 1"
