id,original query
1,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT (""follower"")) AS ""num"" FROM ""follow"" GROUP BY ""followee"" HAVING ""followee"" IN (SELECT ""follower"" FROM ""follow"") ORDER BY ""followee"""
2,"WITH ""cte1"" AS (SELECT DISTINCT ""followee"",""follower"" FROM ""follow"") SELECT ""followee"" AS ""follower"",COUNT(""follower"") AS ""num"" FROM ""cte1"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
3,"SELECT DISTINCT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" AS ""f"" WHERE ""f"".""followee"" IN (SELECT ""follower"" FROM ""follow"" AS ""f"") GROUP BY ""followee"""
4,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
5,"WITH ""cte"" AS (SELECT ""f"".""followee"",COUNT(DISTINCT ""f"".""follower"") AS ""followercount"" FROM ""follow"" AS ""f"" GROUP BY 1), ""cte2"" AS (SELECT ""f"".""follower"" FROM ""follow"" AS ""f"" GROUP BY 1) SELECT ""cte2"".""follower"",""cte"".""followercount"" AS ""num"" FROM ""cte2"" LEFT JOIN ""cte"" ON ""cte2"".""follower""=""cte"".""followee"" WHERE ""followercount"" IS NOT NULL ORDER BY 1"
6,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY ""followee"" ORDER BY ""followee"""
7,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
8,"SELECT ""F1"".""followee"" AS ""follower"",COUNT(DISTINCT ""F1"".""follower"") AS ""num"" FROM ""follow"" AS ""F1"" WHERE ""F1"".""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"" WHERE ""follower"" IS NOT NULL) GROUP BY ""F1"".""followee"" ORDER BY ""follower"""
9,"SELECT ""f1"".""follower"",COUNT(1) AS ""num"" FROM (SELECT DISTINCT ""follower"" FROM ""follow"") AS ""f1"" JOIN (SELECT ""followee"",""follower"" FROM ""follow"" GROUP BY ""followee"",""follower"") AS ""f2"" ON ""f1"".""follower""=""f2"".""followee"" GROUP BY ""f1"".""follower"" ORDER BY ""f1"".""follower"""
10,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY 1 ORDER BY 1"
11,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
12,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
13,"SELECT DISTINCT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1 HAVING COUNT(DISTINCT ""follower"")>=1"
14,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") AND ""followee""!=""follower"" GROUP BY ""followee"" ORDER BY ""follower"""
15,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"" ORDER BY ""followee"""
16,"SELECT ""follower"",""b"".""num"" AS ""num"" FROM ""follow"" AS ""f"" JOIN (SELECT ""followee"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" GROUP BY ""followee"") AS ""b"" ON ""f"".""follower""=""b"".""followee"" GROUP BY 1 ORDER BY 1"
17,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT ""follower"" FROM ""follow"") GROUP BY ""followee"""
18,"SELECT ""followee"" AS ""follower"",COUNT(DISTINCT ""follower"") AS ""num"" FROM ""follow"" WHERE ""followee"" IN (SELECT DISTINCT ""follower"" FROM ""follow"") GROUP BY 1"
