id,original query
1,"SELECT ""business_id"" FROM ""Events"" AS ""e1"" LEFT JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg"" FROM ""Events"" GROUP BY ""event_type"") AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" WHERE ""e1"".""occurences"">""e2"".""avg"" GROUP BY ""business_id"" HAVING COUNT(""e1"".""event_type"")>1"
2,"SELECT ""business_id"" FROM (SELECT ""event_type"",AVG(""occurences"") AS ""ave_occurences"" FROM ""events"" AS ""e1"" GROUP BY ""event_type"") AS ""temp1"" JOIN ""events"" AS ""e2"" ON ""temp1"".""event_type""=""e2"".""event_type"" WHERE ""e2"".""occurences"">""temp1"".""ave_occurences"" GROUP BY ""business_id"" HAVING COUNT(DISTINCT ""temp1"".""event_type"")>1"
3,"WITH ""temp"" AS (SELECT COUNT(DISTINCT ""event_type"") AS ""cnt"",""business_id"" FROM (SELECT ""a"".*,""b"".""avg_oc"" FROM ""events"" AS ""a"" JOIN (SELECT AVG(""occurences"") AS ""avg_oc"",""event_type"" FROM ""events"" GROUP BY ""event_type"") AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_oc"") AS ""c"" GROUP BY ""business_id"" ORDER BY ""business_id"") SELECT ""business_id"" FROM ""temp"" WHERE ""cnt"">1"
4,"WITH ""avg_occurences"" AS (SELECT ""event_type"",SUM(""occurences"")/COUNT(""business_id"") AS ""avg_occ"" FROM ""Events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM (SELECT ""business_id"",COUNT(DISTINCT ""Events"".""event_type"") AS ""num_event_types"" FROM (""Events"") JOIN ""avg_occurences"" WHERE ""Events"".""event_type""=""avg_occurences"".""event_type"" AND ""Events"".""occurences"">""avg_occurences"".""avg_occ"" GROUP BY ""business_id"") AS ""temp"" WHERE ""num_event_types"">1"
5,"SELECT ""e1"".""business_id"" FROM ""events"" AS ""e1"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avgOc"" FROM ""events"" GROUP BY ""event_type"") AS ""e2"" ON ""e1"".""event_type""=""e2"".""event_type"" WHERE ""e1"".""occurences"">""e2"".""avgOc"" GROUP BY ""e1"".""business_id"" HAVING COUNT(1)>1"
6,"SELECT ""business_id"" FROM (SELECT ""a"".""business_id"" FROM ""events"" AS ""a"" JOIN (SELECT ""event_type"",AVG(""occurences"") AS ""avg_all"" FROM ""events"" GROUP BY 1) AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""a"".""occurences"">""b"".""avg_all"") AS ""c"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
7,"WITH ""cte1"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""evnt"" FROM ""events"" GROUP BY 1) SELECT ""business_id"" FROM ""events"" AS ""a"" LEFT JOIN ""cte1"" AS ""b"" ON ""a"".""event_type""=""b"".""event_type"" WHERE ""occurences"">""evnt"" GROUP BY 1 HAVING COUNT(1)>1"
8,"WITH ""avg_cte"" AS (SELECT ""event_type"",AVG(""occurences"") AS ""avg_oc"" FROM ""events"" GROUP BY ""event_type"") SELECT ""business_id"" FROM ""events"" AS ""e"" JOIN ""avg_cte"" AS ""a"" ON ""e"".""event_type""=""a"".""event_type"" AND ""e"".""occurences"">""a"".""avg_oc"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
9,"SELECT ""BUSINESS_ID"" FROM (SELECT ""EVENT_TYPE"",AVG(""OCCURENCES"") AS ""AVERAGE_OCC"" FROM ""EVENTS"" GROUP BY ""EVENT_TYPE"") AS ""CTE"" JOIN ""EVENTS"" AS ""E2"" ON ""CTE"".""EVENT_TYPE""=""E2"".""EVENT_TYPE"" WHERE ""E2"".""OCCURENCES"">""CTE"".""AVERAGE_OCC"" GROUP BY ""BUSINESS_ID"" HAVING COUNT(DISTINCT ""CTE"".""EVENT_TYPE"")>1"
10,"SELECT ""business_id"" FROM (SELECT *,AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""avg_occ"" FROM ""events"") AS ""sub1"" WHERE ""occurences"">""avg_occ"" GROUP BY ""business_id"" HAVING COUNT(1)>1"
11,"SELECT ""business_id"" FROM (SELECT ""business_id"",""event_type"" FROM (SELECT ""business_id"",""event_type"",""occurences"",AVG(""occurences"") OVER (PARTITION BY ""event_type"") AS ""average"" FROM ""Events"") AS ""a"" WHERE ""occurences"">""average"") AS ""a"" GROUP BY ""business_id"" HAVING COUNT(""event_type"")>=2"
