id,original query
1,"SELECT ""expressions"".""left_operand"",""expressions"".""operator"",""expressions"".""right_operand"",CASE WHEN CASE WHEN ""expressions"".""operator""='>' THEN (""varileft"".""value"">""variright"".""value"") WHEN ""expressions"".""operator""='<' THEN (""varileft"".""value""<""variright"".""value"") ELSE (""varileft"".""value""=""variright"".""value"") END=0 THEN 'false' ELSE 'true' END AS ""value"" FROM (""Expressions"" AS ""expressions"" JOIN ""Variables"" AS ""varileft"" ON ""varileft"".""name""=""expressions"".""left_operand"") JOIN ""Variables"" AS ""variright"" ON ""variright"".""name""=""expressions"".""right_operand"""
2,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
3,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
4,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
5,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
6,"WITH ""temp"" AS (SELECT ""left_operand"",""e"".""operator"",""right_operand"",CASE ""e"".""operator"" WHEN '<' THEN (""vL"".""value""<""vR"".""value"") WHEN '=' THEN (""vL"".""value""=""vR"".""value"") WHEN '>' THEN (""vL"".""value"">""vR"".""value"") END AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""vL"" ON ""e"".""left_operand""=""vL"".""name"") LEFT JOIN ""VAriables"" AS ""vR"" ON ""e"".""right_operand""=""vR"".""name"") SELECT ""left_operand"",""operator"",""right_operand"",CASE ""value"" WHEN 0 THEN 'false' WHEN 1 THEN 'true' END AS ""value"" FROM ""temp"""
7,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",(CASE WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END) AS ""value"" FROM (""Expressions"" AS ""e"" LEFT JOIN ""Variables"" AS ""v1"" ON ""e"".""left_operand""=""v1"".""name"") LEFT JOIN ""Variables"" AS ""v2"" ON ""e"".""right_operand""=""v2"".""name"""
8,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' WHEN ""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM ((""Expressions"" AS ""e"") JOIN ""Variables"" AS ""v1"") JOIN ""Variables"" AS ""v2"" WHERE ""v1"".""name""=""e"".""left_operand"" AND ""v2"".""name""=""e"".""right_operand"""
9,"SELECT ""left_operand"",""operator"",""right_operand"",CASE WHEN ""operator""='>' THEN CASE WHEN ""l"".""value"">""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='=' THEN CASE WHEN ""l"".""value""=""r"".""value"" THEN 'true' ELSE 'false' END WHEN ""operator""='<' THEN CASE WHEN ""l"".""value""<""r"".""value"" THEN 'true' ELSE 'false' END END AS ""value"" FROM (""Expressions"" AS ""e"" JOIN ""Variables"" AS ""l"" ON ""e"".""left_operand""=""l"".""name"") JOIN ""Variables"" AS ""r"" ON ""e"".""right_operand""=""r"".""name"""
10,"SELECT ""e"".""left_operand"",""e"".""operator"",""e"".""right_operand"",CASE WHEN ""e"".""operator""='=' AND ""v1"".""value""=""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='<' AND ""v1"".""value""<""v2"".""value"" THEN 'true' WHEN ""e"".""operator""='>' AND ""v1"".""value"">""v2"".""value"" THEN 'true' ELSE 'false' END AS ""value"" FROM (""expressions"" AS ""e"" JOIN ""variables"" AS ""v1"" ON ""v1"".""name""=""e"".""left_operand"") JOIN ""variables"" AS ""v2"" ON ""v2"".""name""=""e"".""right_operand"""
