id,original query
1,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
2,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
3,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
4,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
5,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
6,"SELECT * FROM (SELECT ""product_id"",""store1"" AS ""price"",'store1' AS ""store"" FROM ""products"" UNION ALL SELECT ""product_id"",""store2"" AS ""price"",'store2' AS ""store"" FROM ""products"" UNION ALL SELECT ""product_id"",""store3"" AS ""price"",'store3' AS ""store"" FROM ""products"") AS ""a"" WHERE ""price"" IS NOT NULL"
7,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" WHERE ""store3"" IS NOT NULL"
8,"WITH ""A"" AS (SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" FROM ""Products"" UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" FROM ""Products"") SELECT * FROM ""A"" WHERE ""price"" IS NOT NULL"
9,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""Products"" AS ""p1"" WHERE ""store1"" IS NOT NULL UNION SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""Products"" AS ""p1"" WHERE ""store2"" IS NOT NULL UNION SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""Products"" AS ""p1"" WHERE ""store3"" IS NOT NULL"
10,"SELECT ""product_id"",'store1' AS ""store"",""store1"" AS ""price"" FROM ""products"" WHERE ""store1"" IS NOT NULL UNION ALL SELECT ""product_id"",'store2' AS ""store"",""store2"" AS ""price"" FROM ""products"" WHERE ""store2"" IS NOT NULL UNION ALL SELECT ""product_id"",'store3' AS ""store"",""store3"" AS ""price"" FROM ""products"" WHERE ""store3"" IS NOT NULL"
