id,original query
1,"WITH ""cte"" AS (SELECT ""id"",""visit_date"",""people"",ROW_NUMBER() OVER (ORDER BY ""id"") AS ""idx"" FROM ""Stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM ""cte"" WHERE (""id""-""idx"") IN (SELECT (""id""-""idx"") FROM ""cte"" GROUP BY (""id""-""idx"") HAVING COUNT(""id""-""idx"")>=3)"
2,"SELECT DISTINCT (""X"".""id"") AS ""id"",""X"".""visit_date"" AS ""visit_date"",""X"".""people"" AS ""people"" FROM (""Stadium"" AS ""X"") JOIN (SELECT ""B"".""id"" AS ""id"" FROM ((""Stadium"" AS ""A"") JOIN ""Stadium"" AS ""B"") JOIN ""Stadium"" AS ""C"" WHERE ""A"".""people"">=100 AND ""B"".""people"">=100 AND ""C"".""people"">=100 AND ""A"".""id""=(""B"".""id""-1) AND ""C"".""id""=(""B"".""id""+1)) AS ""Y"" WHERE (""X"".""id""=""Y"".""id"" OR ""X"".""id""+1=""Y"".""id"" OR ""X"".""id""-1=""Y"".""id"") ORDER BY ""X"".""id"""
3,"SELECT ""s0"".""id"",""s0"".""visit_date"",""s0"".""people"" FROM (((""stadium"" AS ""s0"" LEFT JOIN ""stadium"" AS ""s_1"" ON ""s0"".""id""-1=""s_1"".""id"") LEFT JOIN ""stadium"" AS ""s_2"" ON ""s0"".""id""-2=""s_2"".""id"") LEFT JOIN ""stadium"" AS ""s1"" ON ""s0"".""id""+1=""s1"".""id"") LEFT JOIN ""stadium"" AS ""s2"" ON ""s0"".""id""+2=""s2"".""id"" WHERE ""s0"".""people"">=100 AND ((""s_1"".""people"">=100 AND ""s_2"".""people"">=100) OR (""s_1"".""people"">=100 AND ""s1"".""people"">=100) OR (""s1"".""people"">=100 AND ""s2"".""people"">=100)) ORDER BY 1"
4,"WITH ""CTE"" AS (SELECT ""id"",""visit_date"",""people"",""rnk"",(""id""-""rnk"") AS ""island"" FROM (SELECT ""id"",""visit_date"",""people"",RANK() OVER (ORDER BY ""id"") AS ""rnk"" FROM ""Stadium"" WHERE ""people"">=100) AS ""a"") SELECT ""id"",""visit_date"",""people"" FROM ""CTE"" WHERE ""island"" IN (SELECT ""island"" FROM ""CTE"" GROUP BY ""island"" HAVING COUNT(1)>=3)"
5,"SELECT ""id"",""visit_date"",""people"" FROM ""stadium"" WHERE ""people"">=100 AND ((""id""+1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100) AND ""id""+2 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100)) OR (""id""+1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100) AND ""id""-1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100)) OR (""id""-1 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100) AND ""id""-2 IN (SELECT ""id"" FROM ""stadium"" WHERE ""people"">=100))) ORDER BY ""id"""
6,"WITH ""tmp"" AS (SELECT * FROM ""Stadium"" WHERE ""people"">=100) SELECT DISTINCT ""t1"".* FROM ((""tmp"" AS ""t1"") JOIN ""tmp"" AS ""t2"") JOIN ""tmp"" AS ""t3"" WHERE (""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t2"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t1"".""id""-""t3"".""id""=1) OR (""t1"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t3"".""id""=1) ORDER BY ""visit_date"""
7,"WITH ""clean"" AS (SELECT ""id"",""visit_date"",""people"",RANK() OVER (ORDER BY ""visit_date"") AS ""r"" FROM ""stadium"" WHERE ""people"">=100), ""r"" AS (SELECT ""id""-""r"" AS ""r"" FROM ""clean"" GROUP BY 1 HAVING COUNT(1)>2) SELECT ""c"".""id"",""c"".""visit_date"",""c"".""people"" FROM ""clean"" AS ""c"" JOIN ""r"" ON ""r"".""r""=""c"".""id""-""c"".""r"""
8,"SELECT DISTINCT ""t1"".* FROM ((""stadium"" AS ""t1"") JOIN ""stadium"" AS ""t2"") JOIN ""stadium"" AS ""t3"" WHERE ""t1"".""people"">=100 AND ""t2"".""people"">=100 AND ""t3"".""people"">=100 AND ((""t1"".""id""-""t2"".""id""=1 AND ""t1"".""id""-""t3"".""id""=2 AND ""t2"".""id""-""t3"".""id""=1) OR (""t2"".""id""-""t1"".""id""=1 AND ""t2"".""id""-""t3"".""id""=2 AND ""t1"".""id""-""t3"".""id""=1) OR (""t3"".""id""-""t2"".""id""=1 AND ""t2"".""id""-""t1"".""id""=1 AND ""t3"".""id""-""t1"".""id""=2)) ORDER BY ""t1"".""id"""
9,"WITH ""cte"" AS (SELECT *,""id""-ROW_NUMBER() OVER (ORDER BY ""visit_date"") AS ""diff"" FROM ""stadium"" WHERE ""people"">=100) SELECT ""id"",""visit_date"",""people"" FROM (SELECT ""id"",""visit_date"",""people"",COUNT(""diff"") OVER (PARTITION BY ""diff"") AS ""d"" FROM ""cte"") AS ""c"" WHERE ""c"".""d"">2"
10,"WITH ""s"" AS (SELECT ""s1"".""id"" AS ""id1"",""s1"".""visit_date"" AS ""date1"",""s1"".""people"" AS ""ppl1"",""s2"".""id"" AS ""id2"",""s2"".""visit_date"" AS ""date2"",""s2"".""people"" AS ""ppl2"",""s3"".""id"" AS ""id3"",""s3"".""visit_date"" AS ""date3"",""s3"".""people"" AS ""ppl3"" FROM (""Stadium"" AS ""s1"" LEFT JOIN ""Stadium"" AS ""s2"" ON ""s1"".""id""=""s2"".""id""-1) LEFT JOIN ""Stadium"" AS ""s3"" ON ""s2"".""id""=""s3"".""id""-1 WHERE ""s1"".""people"">=100 AND ""s2"".""people"">=100 AND ""s3"".""people"">=100) SELECT ""id1"" AS ""id"",""date1"" AS ""visit_date"",""ppl1"" AS ""people"" FROM ""s"" UNION SELECT ""id2"" AS ""id"",""date2"" AS ""visit_date"",""ppl2"" AS ""people"" FROM ""s"" UNION SELECT ""id3"" AS ""id"",""date3"" AS ""visit_date"",""ppl3"" AS ""people"" FROM ""s"" ORDER BY ""visit_date"""
