id,original query
1,"WITH ""user_session"" AS (SELECT ""user_id"",COUNT(DISTINCT (""session_id"")) AS ""num"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""num""), 2), 0) AS ""average_sessions_per_user"" FROM ""user_session"""
2,"SELECT COALESCE(ROUND(AVG(""count_session""), 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""count_session"" FROM ""activity"" WHERE ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY' GROUP BY ""user_id"") AS ""f"""
3,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'"
4,"SELECT ROUND(COALESCE(AVG(""num""), 0), 2) AS ""average_sessions_per_user"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""session_id"") AS ""num"" FROM ""activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") AS ""A"""
5,"SELECT COALESCE(ROUND(SUM(""session_per_user_cnt"")/""user_cnt"", 2), 0) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""user_id"") AS ""user_cnt"",COUNT(DISTINCT ""session_id"") AS ""session_per_user_cnt"" FROM ""activity"" WHERE ""activity_date"" BETWEEN '2019-06-28' AND '2019-07-26') AS ""a"""
6,"SELECT ROUND(COALESCE(COUNT(DISTINCT ""user_id"", ""session_id"")/COUNT(DISTINCT ""user_id""), 0), 2) AS ""average_sessions_per_user"" FROM ""activity"" WHERE ""activity_date""<='2019-07-27' AND ""activity_date"">CAST('2019-07-27' AS DATE) - INTERVAL '30 DAY'"
7,"SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""user_id""), 2), 0.00) AS ""average_sessions_per_user"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27'"
8,"WITH ""t1"" AS (SELECT COUNT(DISTINCT (""session_id"")) AS ""session_total"" FROM ""Activity"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) - INTERVAL '29 DAY' AND '2019-07-27' GROUP BY ""user_id"") SELECT COALESCE(ROUND(AVG(""session_total""), 2), 0) AS ""average_sessions_per_user"" FROM ""t1"""
9,"WITH ""d"" AS (SELECT * FROM ""Activity"" AS ""a"" WHERE ""activity_date"" BETWEEN CAST('2019-07-27' AS DATE) + INTERVAL '-29 DAY' AND '2019-07-27') SELECT COALESCE(ROUND(COUNT(DISTINCT ""session_id"")/COUNT(DISTINCT ""USER_ID""), 2), 0) AS ""average_sessions_per_user"" FROM ""d"""
10,"SELECT COALESCE(ROUND(SUM(""t"".""cnt"")/COUNT(1), 2), 0.00) AS ""average_sessions_per_user"" FROM (SELECT COUNT(DISTINCT ""session_id"") AS ""cnt"" FROM ""Activity"" WHERE CAST('2019-07-27' AS DATE) - ""activity_date""<30 GROUP BY ""user_id"") AS ""t"""
