id,original query
1,"SELECT ""t"".""customer_id"",""t"".""product_id"",""p"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rank_p"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"" ORDER BY ""customer_id"") AS ""t"" LEFT JOIN ""products"" AS ""p"" ON ""t"".""product_id""=""p"".""product_id"" WHERE ""rank_p""=1"
2,"WITH ""customer_product_tbl"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""prod_cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id""), ""customer_max_product_tbl"" AS (SELECT ""customer_id"",MAX(""prod_cnt"") AS ""max_cnt"" FROM ""customer_product_tbl"" GROUP BY ""customer_id"") SELECT ""A"".""customer_id"",""A"".""product_id"",""B"".""product_name"" FROM (""customer_product_tbl"" AS ""A"" JOIN ""Products"" AS ""B"" ON ""A"".""product_id""=""B"".""product_id"") JOIN ""customer_max_product_tbl"" AS ""C"" ON ""A"".""customer_id""=""C"".""customer_id"" AND ""A"".""prod_cnt""=""C"".""max_cnt"""
3,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""products"".""product_id"",""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""rnk_n"" FROM ""orders"" JOIN ""products"" ON ""orders"".""product_id""=""products"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""temp"".""rnk_n""=1"
4,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""A"".""customer_id"",""A"".""product_id"",""C"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""orders_ct"" DESC) AS ""rank_N"" FROM ((SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""orders_ct"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""A"" LEFT JOIN ""Customers"" AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"") LEFT JOIN ""Products"" AS ""C"" ON ""A"".""product_id""=""C"".""product_id"") AS ""Base"" WHERE ""rank_N""=1"
5,"WITH ""CTE"" AS (SELECT * FROM ""customers"" WHERE ""customer_id"" IN (SELECT ""customer_id"" FROM ""orders"")), ""CTE1"" AS (SELECT *,RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""product_id"") DESC) AS ""rk"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""a"".""customer_id"",""a"".""product_id"",""b"".""product_name"" FROM ""CTE1"" AS ""a"" JOIN ""products"" AS ""b"" USING (""product_id"") WHERE ""rk""=1"
6,"WITH ""cte"" AS (SELECT ""o"".""customer_id"",""o"".""product_id"",""p"".""product_name"",RANK() OVER (PARTITION BY ""o"".""customer_id"" ORDER BY COUNT(""o"".""product_id"") DESC) AS ""rnk"" FROM (""orders"" AS ""o"") JOIN ""products"" AS ""p"" WHERE ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2) SELECT ""customer_id"",""product_id"",""product_name"" FROM ""cte"" WHERE ""rnk""=1"
7,"SELECT ""customer_id"",""Products"".""product_id"",""product_name"" FROM ""Orders"" JOIN ""Products"" ON ""Products"".""product_id""=""Orders"".""product_id"" GROUP BY ""customer_id"",""product_id"" HAVING ROW(""customer_id"",COUNT(""order_id"")) IN (SELECT ""customer_id"",MAX(""cnt"") FROM (SELECT ""customer_id"",""product_id"",COUNT(""order_id"") AS ""cnt"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" GROUP BY ""customer_id"")"
8,"SELECT ""customer_id"",""t"".""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""rnk"" FROM ""orders"" GROUP BY 1,2) AS ""t"" JOIN ""products"" AS ""b"" ON ""t"".""product_id""=""b"".""product_id"" WHERE ""rnk""=1"
9,"SELECT ""a"".""customer_id"",""a"".""product_id"",""products"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""order_id"") DESC) AS ""product_rank"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" JOIN ""products"" ON ""a"".""product_id""=""products"".""product_id"" WHERE ""a"".""product_rank""=1"
10,"WITH ""CTE1"" AS (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""cts"" FROM ""Orders"" AS ""o"" GROUP BY 1,2) SELECT ""c"".""customer_id"",""c"".""product_id"",""p"".""product_name"" FROM ""CTE1"" AS ""c"" JOIN ""Products"" AS ""p"" ON ""c"".""product_id""=""p"".""product_id"" WHERE ROW(""c"".""customer_id"",""c"".""cts"") IN (SELECT ""customer_id"",MAX(""cts"") FROM ""CTE1"" GROUP BY ""customer_id"")"
11,"SELECT ""A"".""customer_id"",""Products"".""product_id"",""Products"".""product_name"" FROM (SELECT ""A"".""customer_id"",""A"".""product_id"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""num"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""A"" JOIN (SELECT ""customer_id"",MAX(""num"") AS ""counts"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""num"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""B"" GROUP BY ""customer_id"") AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"" WHERE ""num""=""counts"") AS ""A"" JOIN ""Products"" ON ""A"".""product_id""=""Products"".""product_id"""
12,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""qty"" DESC) AS ""rank"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""qty"" FROM ""orders"" GROUP BY ""customer_id"",""product_id"") AS ""total_qty"") AS ""ranked"" JOIN ""products"" USING (""product_id"") WHERE ""rank""=1"
13,"WITH ""order_counts"" AS (SELECT ""o"".""customer_id"",""p"".""product_name"",""p"".""product_id"",COUNT(""o"".""order_id"") AS ""order_count"" FROM ""orders"" AS ""o"" JOIN ""products"" AS ""p"" ON ""p"".""product_id""=""o"".""product_id"" GROUP BY 1,2,3) SELECT ""oc"".""customer_id"",""oc"".""product_id"",""oc"".""product_name"" FROM ""order_counts"" AS ""oc"" WHERE ""oc"".""order_count""=(SELECT MAX(""order_count"") FROM ""order_counts"" AS ""x"" WHERE ""x"".""customer_id""=""oc"".""customer_id"")"
14,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""O"".""customer_id"" ORDER BY ""product_cnt"" DESC) AS ""rank_cnt"" FROM (SELECT ""customer_id"",""product_id"",COUNT(""product_id"") AS ""product_cnt"" FROM ""Orders"" GROUP BY 1,2) AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"") AS ""tmp"" WHERE ""rank_cnt""=1"
15,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(""O"".""product_id"") DESC) AS ""rnk"" FROM ""Orders"" AS ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" GROUP BY ""customer_id"",""product_id"") AS ""temp"" WHERE ""rnk""=1 ORDER BY ""customer_id"",""product_id"""
16,"SELECT ""A"".""customer_id"",""A"".""product_id"",""A"".""product_name"" FROM (SELECT ""customer_id"",""Orders"".""product_id"",""product_name"",COUNT(1) AS ""product_counts"" FROM ""Orders"" JOIN ""Products"" ON ""Orders"".""product_id""=""Products"".""product_id"" GROUP BY ""customer_id"",""Orders"".""product_id"") AS ""A"" JOIN (SELECT ""A"".""customer_id"",MAX(""A"".""product_counts"") AS ""max_counts"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""product_counts"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""A"" GROUP BY ""A"".""customer_id"") AS ""B"" ON ""A"".""customer_id""=""B"".""customer_id"" WHERE ""product_counts""=""max_counts"""
17,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""a"".*,DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""no_of_times_ordered"" DESC) AS ""fav_prod_rank"",""b"".""product_name"" FROM (SELECT ""customer_id"",""product_id"",COUNT(1) AS ""no_of_times_ordered"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") AS ""a"" JOIN ""Products"" AS ""b"" ON ""a"".""product_id""=""b"".""product_id"") AS ""c"" WHERE ""fav_prod_rank""=1"
18,"WITH ""O"" AS (SELECT ""customer_id"",""product_id"",RANK() OVER (PARTITION BY ""customer_id"" ORDER BY COUNT(1) DESC) AS ""r"" FROM ""Orders"" GROUP BY ""customer_id"",""product_id"") SELECT ""O"".""customer_id"",""O"".""product_id"",""P"".""product_name"" FROM ""O"" JOIN ""Products"" AS ""P"" ON ""O"".""product_id""=""P"".""product_id"" WHERE ""O"".""r""<2"
19,"SELECT ""customer_id"",""product_id"",""product_name"" FROM (SELECT ""customer_id"",""product_id"",""product_name"",DENSE_RANK() OVER (PARTITION BY ""customer_id"" ORDER BY ""freq"" DESC) AS ""rnk"" FROM (SELECT ""o"".""customer_id"" AS ""customer_id"",""o"".""product_id"" AS ""product_id"",""product_name"",COUNT(1) AS ""freq"" FROM (""orders"" AS ""o"" LEFT JOIN ""customers"" AS ""c"" ON ""o"".""customer_id""=""c"".""customer_id"") LEFT JOIN ""products"" AS ""p"" ON ""o"".""product_id""=""p"".""product_id"" GROUP BY 1,2,3) AS ""a"") AS ""b"" WHERE ""rnk""=1"
