id,original query
1,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""u"".""favorite_brand""=""t2"".""item_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN (SELECT ""t1"".""seller_id"",""t1"".""item_brand"" FROM (SELECT ""o"".""seller_id"",""o"".""item_id"",""o"".""order_date"",RANK() OVER (PARTITION BY ""o"".""seller_id"" ORDER BY ""o"".""order_date"") AS ""num"",""i"".""item_brand"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""t1"" WHERE ""t1"".""num""=2) AS ""t2"" ON ""u"".""user_id""=""t2"".""seller_id"""
2,"WITH ""cte"" AS (SELECT ""u"".""user_id"",""favorite_brand"",""item_brand"",ROW_NUMBER() OVER (PARTITION BY ""u"".""user_id"" ORDER BY ""order_date"") AS ""rk"" FROM (""Users"" AS ""u"" LEFT JOIN ""Orders"" AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id""), ""yes_id"" AS (SELECT ""user_id"" FROM ""cte"" WHERE ""rk""=2 AND ""favorite_brand""=""item_brand"") SELECT ""user_id"" AS ""seller_id"",(CASE WHEN ""user_id"" IN (SELECT * FROM ""yes_id"") THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"""
3,"SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT *,DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sale_rnk"" FROM ""Orders"") AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"" AND ""o"".""sale_rnk""=2) LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" ORDER BY 1"
4,"WITH ""cte"" AS (SELECT ""seller_id"",""o"".""item_id"",""i"".""item_brand"",DENSE_RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""dr"" FROM ""orders"" AS ""o"" JOIN ""items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""item_id"" IS NULL OR ""t"".""item_brand""!=""favorite_brand"" THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM ""users"" AS ""u"" LEFT JOIN (SELECT * FROM ""cte"" WHERE ""dr""=2) AS ""t"" ON ""t"".""seller_id""=""u"".""user_id"""
5,"WITH ""sell_rank"" AS (SELECT ""orders"".""seller_id"",""orders"".""item_id"",""items"".""item_brand"",RANK() OVER (PARTITION BY ""orders"".""seller_id"" ORDER BY ""orders"".""order_date"") AS ""rk"" FROM ""orders"" JOIN ""items"" ON ""orders"".""item_id""=""items"".""item_id""), ""second_rk"" AS (SELECT ""seller_id"",""item_brand"" FROM ""sell_rank"" WHERE ""rk""=2) SELECT ""users"".""user_id"" AS ""seller_id"",CASE WHEN (""users"".""favorite_brand""=""second_rk"".""item_brand"") THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM ""users"" LEFT JOIN ""second_rk"" ON ""users"".""user_id""=""second_rk"".""seller_id"""
6,"WITH ""two_items_sold"" AS (SELECT ""seller_id"",""item_id"" FROM (SELECT ""orders"".*,ROW_NUMBER() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rn"" FROM ""orders"") AS ""A"" WHERE ""A"".""rn""=2) SELECT ""u"".""user_id"" AS ""seller_id"",CASE WHEN ""i"".""item_brand""=""u"".""favorite_brand"" THEN 'yes' ELSE 'no' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""u"" LEFT JOIN ""two_items_sold"" AS ""t"" ON ""u"".""user_id""=""t"".""seller_id"") LEFT JOIN ""items"" AS ""i"" ON ""i"".""item_id""=""t"".""item_id"""
7,"WITH ""rank_orders"" AS (SELECT ""seller_id"",""order_date"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rank"" FROM ""orders"") SELECT ""t1"".""user_id"" AS ""seller_id"",CASE WHEN ""t3"".""item_brand"" IS NULL THEN 'no' WHEN ""t1"".""favorite_brand""!=""item_brand"" THEN 'no' ELSE 'yes' END AS ""2nd_item_fav_brand"" FROM (""users"" AS ""t1"" LEFT JOIN (SELECT * FROM ""rank_orders"" WHERE ""rank""=2) AS ""t2"" ON ""t2"".""seller_id""=""t1"".""user_id"") LEFT JOIN ""items"" AS ""t3"" ON ""t3"".""item_id""=""t2"".""item_id"""
8,"WITH ""cte"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""seller_id"",""i"".""item_brand"",""o"".""item_id"",""order_date"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""rnk"" FROM ""Orders"" AS ""o"" JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"") AS ""a"" WHERE ""rnk""=2) SELECT ""u"".""user_id"" AS ""seller_id"",(CASE WHEN ""u"".""favorite_brand""=""cte"".""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM ""Users"" AS ""u"" LEFT JOIN ""cte"" ON ""u"".""user_id""=""cte"".""seller_id"""
9,"SELECT ""user_id"" AS ""seller_id"",COALESCE((CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END), 'no') AS ""2nd_item_fav_brand"" FROM (""Users"" AS ""u"" LEFT JOIN (SELECT ""seller_id"",""item_id"" FROM (SELECT ""seller_id"",""item_id"",RANK() OVER (PARTITION BY ""seller_id"" ORDER BY ""order_date"") AS ""sell_order"" FROM ""Orders"") AS ""temp"" WHERE ""sell_order""=2) AS ""o"" ON ""u"".""user_id""=""o"".""seller_id"") LEFT JOIN ""Items"" AS ""i"" ON ""o"".""item_id""=""i"".""item_id"" ORDER BY ""seller_id"""
10,"WITH ""df"" AS (SELECT ""seller_id"",""item_brand"" FROM (SELECT ""c"".""seller_id"",""c"".""item_id"",""d"".""item_brand"",RANK() OVER (PARTITION BY ""c"".""seller_id"" ORDER BY ""c"".""order_date"") AS ""ranks"" FROM ""orders"" AS ""c"" JOIN ""items"" AS ""d"" ON ""c"".""item_id""=""d"".""item_id"") AS ""e"" WHERE ""ranks""=2) SELECT ""seller_id"",(CASE WHEN ""favorite_brand""=""item_brand"" THEN 'yes' ELSE 'no' END) AS ""2nd_item_fav_brand"" FROM (SELECT ""x"".""user_id"" AS ""seller_id"",""x"".""favorite_brand"",COALESCE(""y"".""item_brand"", 0) AS ""item_brand"" FROM ""users"" AS ""x"" LEFT JOIN ""df"" AS ""y"" ON ""x"".""user_id""=""y"".""seller_id"") AS ""z"""
