id,original query
1,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""amount"" IS NULL GROUP BY ""customer_id"""
2,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""v"".""customer_id"""
3,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
4,"SELECT ""v"".""customer_id"",SUM(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY ""customer_id"" HAVING SUM(""t"".""transaction_id"" IS NULL)>0"
5,"SELECT ""v"".""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""visits"" AS ""v"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
6,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""visit_id"" IS NULL GROUP BY ""customer_id"""
7,"SELECT ""a"".""customer_id"" AS ""customer_id"",COUNT(""a"".""visit_id"") AS ""count_no_trans"" FROM ""visits"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""visit_id""=""b"".""visit_id"" WHERE ""b"".""visit_id"" IS NULL GROUP BY ""a"".""customer_id"""
8,"SELECT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""Transactions"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
9,"SELECT ""V"".""customer_id"",COUNT(""V"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""transaction_id"" IS NULL GROUP BY ""V"".""customer_id"""
10,"SELECT ""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
11,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
12,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" AS ""v"" LEFT JOIN ""transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY 1"
13,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
14,"SELECT ""V"".""customer_id"",COUNT(""V"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""V"" LEFT JOIN ""Transactions"" AS ""T"" ON ""V"".""visit_id""=""T"".""visit_id"" WHERE ""T"".""visit_id"" IS NULL GROUP BY 1"
15,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
16,"SELECT ""v"".""customer_id"",COUNT(""v"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
17,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM (SELECT ""customer_id"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"")) AS ""a"" GROUP BY 1"
18,"SELECT ""customer_id"",COUNT(""t"".""transaction_id"" IS NULL) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""customer_id"""
19,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
20,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY 1"
21,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
22,"SELECT ""v"".""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" AS ""v"" LEFT JOIN ""Transactions"" AS ""t"" ON ""t"".""visit_id""=""v"".""visit_id"" WHERE ""t"".""transaction_id"" IS NULL GROUP BY ""v"".""customer_id"""
23,"SELECT ""customer_id"",COUNT(""Visits"".""visit_id"") AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" ON ""Visits"".""visit_id""=""Transactions"".""visit_id"" WHERE ""transaction_id"" IS NULL GROUP BY ""customer_id"""
24,"SELECT DISTINCT ""customer_id"",COUNT(""customer_id"") AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
25,"SELECT ""customer_id"",COUNT(""visit_id"") AS ""count_no_trans"" FROM ""visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""transactions"") GROUP BY ""customer_id"""
26,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" LEFT JOIN ""Transactions"" USING (""visit_id"") WHERE ""amount"" IS NULL GROUP BY ""customer_id"" ORDER BY 2,1"
27,"SELECT ""v"".""customer_id"",COUNT(""v"".""customer_id"") AS ""count_no_trans"" FROM ""Visits"" AS ""v"" JOIN (SELECT ""visit_id"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT ""visit_id"" FROM ""Transactions"")) AS ""t"" ON ""v"".""visit_id""=""t"".""visit_id"" GROUP BY ""v"".""customer_id"""
28,"SELECT ""customer_id"",COUNT(1) AS ""count_no_trans"" FROM ""Visits"" WHERE ""visit_id"" NOT IN (SELECT DISTINCT ""visit_id"" FROM ""Transactions"") GROUP BY ""customer_id"""
