id,original query
1,"WITH ""bigtime_nerd"" AS (SELECT ""name"" FROM (SELECT ""user_id"",COUNT(1) AS ""total"" FROM ""movie_rating"" AS ""m"" GROUP BY 1 ORDER BY 2 DESC) AS ""m"" JOIN ""users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" ORDER BY ""total"" DESC,""name"" LIMIT 1), ""moviezz"" AS (SELECT ""title"" FROM (SELECT ""movie_id"",AVG(""rating"") AS ""average"" FROM ""movie_rating"" WHERE EXTRACT(YEAR FROM ""created_at"")=2020 AND EXTRACT(MONTH FROM ""created_at"")=2 GROUP BY 1) AS ""f"" JOIN ""movies"" AS ""m"" ON ""m"".""movie_id""=""f"".""movie_id"" ORDER BY ""average"" DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""bigtime_nerd"" UNION ALL SELECT ""title"" AS ""results"" FROM ""moviezz"""
2,"WITH ""t1"" AS (SELECT ""name"" AS ""results"",COUNT(1) AS ""agg"" FROM ""users"" AS ""a"" JOIN ""movie_rating"" AS ""b"" ON ""a"".""user_id""=""b"".""user_id"" GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1), ""t2"" AS (SELECT ""title"" AS ""results"",SUM(""rating"")/COUNT(""user_id"") AS ""agg"" FROM ""movies"" AS ""a"" JOIN ""movie_rating"" AS ""b"" ON ""a"".""movie_id""=""b"".""movie_id"" WHERE ""created_at"" BETWEEN '2020-02-01' AND '2020-02-29' GROUP BY 1 ORDER BY 2 DESC,1 LIMIT 1) SELECT ""results"" FROM ""t1"" UNION SELECT ""results"" FROM ""t2"""
3,"(SELECT ""name"" AS ""results"" FROM ""Movie_rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY COUNT(""movie_id"") DESC,""name"" LIMIT 1) UNION (SELECT ""title"" AS ""results"" FROM ""Movie_rating"" AS ""mr"" LEFT JOIN ""Movies"" AS ""mo"" ON ""mr"".""movie_id""=""mo"".""movie_id"" WHERE TO_CHAR(""created_at"", 'YYYY%m')='202002' GROUP BY ""mr"".""movie_id"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)"
4,"(SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""name"",COUNT(""m"".""user_id"") FROM ""Movie_Rating"" AS ""m"" JOIN ""Users"" AS ""u"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""u"".""name"" ORDER BY COUNT(""m"".""user_id"") DESC,""u"".""name"") AS ""temp"" LIMIT 1) UNION ALL (SELECT ""title"" AS ""results"" FROM (SELECT ""m1"".""title"" FROM ""Movie_Rating"" AS ""m"" JOIN ""Movies"" AS ""m1"" ON ""m"".""movie_id""=""m1"".""movie_id"" WHERE LEFT(""m"".""created_at"", 7)='2020-02' GROUP BY ""m1"".""title"" ORDER BY AVG(""m"".""rating"") DESC,""m1"".""title"") AS ""temp"" LIMIT 1)"
5,"(SELECT ""u"".""name"" AS ""results"" FROM (SELECT ""user_id"",COUNT(DISTINCT ""movie_id"") AS ""cnt"" FROM ""movie_rating"" GROUP BY ""user_id"") AS ""a"" JOIN ""users"" AS ""u"" ON ""a"".""user_id""=""u"".""user_id"" ORDER BY ""a"".""cnt"" DESC,""u"".""name"" LIMIT 1) UNION (SELECT ""m"".""title"" AS ""results"" FROM ""movie_rating"" AS ""mr"" LEFT JOIN ""movies"" AS ""m"" ON ""mr"".""movie_id""=""m"".""movie_id"" WHERE ""created_at"">='2020-02-01' AND ""created_at""<='2020-02-29' GROUP BY ""m"".""title"" ORDER BY AVG(""mr"".""rating"") DESC,""m"".""title"" LIMIT 1)"
6,"WITH ""most_ratings"" AS (SELECT ""user_id"",RANK() OVER (ORDER BY COUNT(""user_id"") DESC) AS ""count_rank"" FROM ""movie_rating"" GROUP BY 1), ""highest_avg"" AS (SELECT ""movie_id"",RANK() OVER (ORDER BY AVG(""rating"") DESC) AS ""avg_rank"" FROM ""movie_rating"" WHERE EXTRACT(YEAR_MONTH FROM ""created_at"")=202002 GROUP BY 1) SELECT * FROM (SELECT ""name"" AS ""results"" FROM ""users"" WHERE ""user_id"" IN (SELECT ""user_id"" FROM ""most_ratings"" WHERE ""count_rank""=1) ORDER BY ""name"" LIMIT 1) AS ""u"" UNION SELECT * FROM (SELECT ""title"" AS ""results"" FROM ""movies"" WHERE ""movie_id"" IN (SELECT ""movie_id"" FROM ""highest_avg"" WHERE ""avg_rank""=1) ORDER BY ""title"" LIMIT 1) AS ""m"""
7,"WITH ""temp1"" AS (SELECT ""m"".""user_id"",""u"".""name"",COUNT(1) AS ""cnt"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Users"" AS ""u"" ON ""m"".""user_id""=""u"".""user_id"" GROUP BY ""m"".""user_id"" ORDER BY ""cnt"" DESC,""name"" LIMIT 1), ""temp2"" AS (SELECT ""m"".""movie_id"",AVG(""m"".""rating"") AS ""rate"",""Movies"".""title"" FROM ""Movie_Rating"" AS ""m"" LEFT JOIN ""Movies"" ON ""m"".""movie_id""=""Movies"".""movie_id"" WHERE TO_CHAR(""m"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""movie_id"" ORDER BY ""rate"" DESC,""title"" LIMIT 1) SELECT ""name"" AS ""results"" FROM ""temp1"" UNION ALL SELECT ""title"" FROM ""temp2"""
8,"SELECT ""otr"".""name"" AS ""results"" FROM ((SELECT ""name"",COUNT(1) FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""m"" ON ""u"".""user_id""=""m"".""user_id"" GROUP BY ""name"" ORDER BY COUNT(1) DESC,""name"" LIMIT 1) UNION (SELECT ""title"",AVG(""rating"") FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE EXTRACT(MONTH FROM ""r"".""created_at"")='02' AND EXTRACT(YEAR FROM ""r"".""created_at"")='2020' GROUP BY ""title"" ORDER BY AVG(""rating"") DESC,""title"" LIMIT 1)) AS ""otr"""
9,"SELECT ""name"" AS ""results"" FROM (SELECT ""u"".""name"",RANK() OVER (ORDER BY COUNT(1) DESC,""u"".""name"") AS ""r"" FROM ""users"" AS ""u"" JOIN ""movie_rating"" AS ""r"" ON ""u"".""user_id""=""r"".""user_id"" GROUP BY ""u"".""name"") AS ""x"" WHERE ""r""=1 UNION SELECT ""title"" FROM (SELECT ""m"".""title"",RANK() OVER (ORDER BY AVG(""rating"") DESC,""m"".""title"") AS ""r"" FROM ""movies"" AS ""m"" JOIN ""movie_rating"" AS ""r"" ON ""m"".""movie_id""=""r"".""movie_id"" WHERE EXTRACT(MONTH FROM ""created_at"")=2 AND EXTRACT(YEAR FROM ""created_at"")=2020 GROUP BY ""m"".""title"") AS ""x"" WHERE ""r""=1"
10,"(SELECT ""u"".""name"" AS ""results"" FROM ""Users"" AS ""u"" JOIN ""Movie_Rating"" AS ""r1"" ON ""u"".""user_id""=""r1"".""user_id"" GROUP BY ""u"".""user_id"",""u"".""name"" ORDER BY COUNT(DISTINCT ""r1"".""movie_id"") DESC,""u"".""name"" LIMIT 1) UNION ALL (SELECT ""m"".""title"" AS ""results"" FROM ""Movies"" AS ""m"" JOIN ""Movie_Rating"" AS ""r2"" ON ""m"".""movie_id""=""r2"".""movie_id"" WHERE TO_CHAR(""r2"".""created_at"", 'YYYY-%m')='2020-02' GROUP BY ""m"".""movie_id"",""m"".""title"" ORDER BY AVG(""r2"".""rating"") DESC,""m"".""title"" LIMIT 1)"
