id,original query
1,"(SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y') UNION (SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(1)=1)"
2,"WITH ""t"" AS (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(""department_id"") OVER (PARTITION BY ""employee_id"") AS ""num_dep"" FROM ""employee"") SELECT ""employee_id"",""department_id"" FROM ""t"" WHERE ""primary_flag""='Y' OR ""num_dep""=1"
3,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' OR ""employee_id"" IN (SELECT ""employee_id"" FROM ""Employee"" GROUP BY 1 HAVING COUNT(1)=1)"
4,"SELECT * FROM (SELECT DISTINCT ""ct"".""employee_id"",CASE WHEN ""ct"".""ct_dept""=1 THEN ""department_id"" WHEN ""ct"".""ct_dept"">1 AND ""primary_flag""='Y' THEN ""department_id"" ELSE NULL END AS ""department_id"" FROM ""Employee"" LEFT JOIN (SELECT ""employee_id"",COUNT(""department_id"") AS ""ct_dept"" FROM ""Employee"" GROUP BY ""employee_id"") AS ""ct"" ON ""Employee"".""employee_id""=""ct"".""employee_id"") AS ""a"" WHERE ""department_id"" IS NOT NULL"
5,"WITH ""cte_final"" AS (SELECT ""employee_id"",CASE WHEN COUNT(1)=1 THEN ANY_VALUE(""department_id"") ELSE SUM(CASE WHEN ""primary_flag""='Y' THEN ""department_id"" ELSE 0 END) END AS ""department_id"" FROM ""Employee"" GROUP BY 1) SELECT * FROM ""cte_final"""
6,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",""department_id"",RANK() OVER (PARTITION BY ""employee_id"" ORDER BY ""primary_flag"") AS ""rank_"" FROM ""Employee"") AS ""tmp1"" WHERE ""rank_""=1 ORDER BY ""employee_id"""
7,"SELECT ""employee_id"",""department_id"" FROM ""Employee"" WHERE ""primary_flag""='Y' UNION SELECT ""employee_id"",""department_id"" FROM ""Employee"" GROUP BY ""employee_id"" HAVING COUNT(""employee_id"")=1"
8,"WITH ""emp"" AS (SELECT ""employee_id"",""department_id"",""primary_flag"",COUNT(1) OVER (PARTITION BY ""employee_id"") AS ""cnt"" FROM ""employee"") SELECT ""employee_id"",""department_id"" FROM ""emp"" WHERE (""primary_flag""='Y' AND ""cnt"">1) OR ""cnt""=1"
9,"SELECT ""employee_id"",""department_id"" FROM (SELECT ""employee_id"",COUNT(""department_id"") AS ""ct"" FROM ""employee"" GROUP BY ""employee_id"") AS ""r1"" NATURAL JOIN ""employee"" WHERE ""primary_flag""='Y' OR (""ct""=1 AND ""primary_flag""='N')"
10,"SELECT ""employee_id"",MAX(""department_id"") AS ""department_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(1)=1 UNION SELECT ""employee_id"",MAX(CASE WHEN ""primary_flag""='Y' THEN ""department_id"" END) AS ""department_id"" FROM ""employee"" GROUP BY 1 HAVING COUNT(1)>1"
