id,original query
1,"WITH ""cte1"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(""id"") AS ""approved_count"",SUM(""amount"") AS ""approved_amount"" FROM ""transactions"" WHERE ""state""='approved' GROUP BY 1,2), ""cte2"" AS (SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""country"",COUNT(1) AS ""chargeback_count"",SUM(""amount"") AS ""chargeback_amount"" FROM ""chargebacks"" AS ""c"" JOIN ""transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY 1,2) SELECT ""cte1"".""month"",""cte1"".""country"",""approved_count"",""approved_amount"",COALESCE(""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ""cte1"" LEFT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""month"" AND ""cte1"".""country""=""cte2"".""country"" UNION ALL SELECT ""cte2"".""month"",""cte2"".""country"",COALESCE(""approved_count"", 0) AS ""approved_count"",COALESCE(""approved_amount"", 0) AS ""approved_amount"",""chargeback_count"",""chargeback_amount"" FROM ""cte1"" RIGHT JOIN ""cte2"" ON ""cte1"".""month""=""cte2"".""month"" AND ""cte1"".""country""=""cte2"".""country"" WHERE ""cte1"".""month"" IS NULL"
2,"SELECT ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='back') AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved') AS ""a"" GROUP BY ""month"",""country"""
3,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""chargebacks"".""trans_date"", 7) AS ""month"",""country"",'back' AS ""state"",""amount"" FROM ""chargebacks"" JOIN ""transactions"" ON ""chargebacks"".""trans_id""=""transactions"".""id"" UNION ALL SELECT LEFT(""trans_date"", 7) AS ""month"",""country"",""state"",""amount"" FROM ""transactions"" WHERE ""state""='approved') AS ""s"" GROUP BY ""month"",""country"""
4,"SELECT ""s1"".""month"",""s1"".""country"",COALESCE(SUM(CASE WHEN ""s2"".""state""='approved' THEN 1 ELSE 0 END), 0) AS ""approved_count"",COALESCE(SUM(CASE WHEN ""s2"".""state""='approved' THEN ""amount"" ELSE 0 END), 0) AS ""approved_amount"",COALESCE(""s3"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""s3"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM ((SELECT DISTINCT SUBSTRING(""trans_date"", 1, 7) AS ""month"",""country"" FROM ""transactions"" WHERE ""state""='approved' UNION (SELECT DISTINCT SUBSTRING(""a"".""trans_date"", 1, 7) AS ""month"",""country"" FROM ""chargebacks"" AS ""a"" LEFT JOIN ""transactions"" AS ""b"" ON ""a"".""trans_id""=""b"".""id"")) AS ""s1"" LEFT JOIN ""transactions"" AS ""s2"" ON ""s1"".""month""=SUBSTRING(""s2"".""trans_date"", 1, 7) AND ""s2"".""country""=""s1"".""country"") LEFT JOIN (SELECT SUBSTRING(""b"".""trans_date"", 1, 7) AS ""month"",""a"".""country"",COUNT(DISTINCT ""b"".""trans_id"") AS ""chargeback_count"",SUM(CASE WHEN ""b"".""trans_id"" IS NOT NULL THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""transactions"" AS ""a"" LEFT JOIN ""chargebacks"" AS ""b"" ON ""a"".""id""=""b"".""trans_id"" GROUP BY 1,2) AS ""s3"" ON ""s1"".""month""=""s3"".""month"" AND ""s1"".""country""=""s3"".""country"" GROUP BY 1,2"
5,"WITH ""Approved"" AS (SELECT ""country"",TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",COUNT(1) AS ""cnt"",SUM(""amount"") AS ""amnt"" FROM ""Transactions"" WHERE ""state""='approved' GROUP BY ""country"",""month""), ""Charged"" AS (SELECT ""t"".""country"",TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",COUNT(1) AS ""cnt"",SUM(""t"".""amount"") AS ""amnt"" FROM ""Chargebacks"" AS ""c"" LEFT JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"" GROUP BY ""t"".""country"",""month"") SELECT ""a1"".""month"",""a1"".""country"",""a1"".""cnt"" AS ""approved_count"",""a1"".""amnt"" AS ""approved_amount"",COALESCE(""c1"".""cnt"", 0) AS ""chargeback_count"",COALESCE(""c1"".""amnt"", 0) AS ""chargeback_amount"" FROM ""Approved"" AS ""a1"" LEFT JOIN ""Charged"" AS ""c1"" ON ""a1"".""month""=""c1"".""month"" AND ""a1"".""country""=""c1"".""country"" UNION ALL SELECT ""c2"".""month"",""c2"".""country"",COALESCE(""a2"".""cnt"", 0) AS ""approved_count"",COALESCE(""a2"".""amnt"", 0) AS ""approved_amount"",""c2"".""cnt"" AS ""chargeback_count"",""c2"".""amnt"" AS ""chargeback_amount"" FROM ""Charged"" AS ""c2"" LEFT JOIN ""Approved"" AS ""a2"" ON ""c2"".""month""=""a2"".""month"" AND ""c2"".""country""=""a2"".""country"" WHERE COALESCE(""a2"".""cnt"", 0)=0"
6,"WITH ""tmp"" AS (SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",""state"",""amount"" FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT TO_CHAR(""c"".""trans_date"", 'YYYY-%m') AS ""month"",""t"".""country"",'chargeback' AS ""state"",""t"".""amount"" AS ""amount"" FROM ""Chargebacks"" AS ""c"" JOIN ""Transactions"" AS ""t"" ON ""c"".""trans_id""=""t"".""id"") SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='chargeback' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM ""tmp"" GROUP BY ""month"",""country"""
7,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT * FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT ""C"".""trans_id"" AS ""id"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" LEFT JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") AS ""final"" GROUP BY ""month"",""country"""
8,"SELECT TO_CHAR(""trans_date"", 'YYYY-%m') AS ""month"",""country"",SUM(""state""='approved') AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(""state""='chargeback') AS ""chargeback_count"",SUM(CASE WHEN ""state""='chargeback' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT DISTINCT * FROM ""Transactions"" WHERE ""state""='approved' UNION ALL SELECT DISTINCT ""C"".""trans_id"" AS ""id"",""T"".""country"",'chargeback' AS ""state"",""T"".""amount"",""C"".""trans_date"" FROM ""Chargebacks"" AS ""C"" LEFT JOIN ""Transactions"" AS ""T"" ON ""C"".""trans_id""=""T"".""id"") AS ""final"" GROUP BY ""month"",""country"""
9,"SELECT ""month"",""country"",SUM(CASE WHEN ""state""='approved' THEN 1 ELSE 0 END) AS ""approved_count"",SUM(CASE WHEN ""state""='approved' THEN ""amount"" ELSE 0 END) AS ""approved_amount"",SUM(CASE WHEN ""state""='back' THEN 1 ELSE 0 END) AS ""chargeback_count"",SUM(CASE WHEN ""state""='back' THEN ""amount"" ELSE 0 END) AS ""chargeback_amount"" FROM (SELECT LEFT(""c"".""trans_date"", 7) AS ""month"",""country"",""amount"",'back' AS ""state"" FROM ""transactions"" AS ""t"" JOIN ""chargebacks"" AS ""c"" ON ""t"".""id""=""c"".""trans_id"" UNION ALL SELECT LEFT(""trans_date"", 7),""country"",""amount"",""state"" FROM ""transactions"" WHERE ""state""='approved') AS ""sub"" GROUP BY 1,2"
10,"SELECT DISTINCT ""t_all"".* FROM (SELECT ""cb_agg"".""month"",""cb_agg"".""country"",COALESCE(""tr_agg"".""approved_count"", 0) AS ""approved_count"",COALESCE(""tr_agg"".""approved_amount"", 0) AS ""approved_amount"",""cb_agg"".""chargeback_count"",""cb_agg"".""chargeback_amount"" FROM (SELECT ""t1"".""month"",""t1"".""country"",COUNT(1) AS ""chargeback_count"",SUM(""t1"".""amount"") AS ""chargeback_amount"" FROM (SELECT CONCAT(CAST(EXTRACT(YEAR FROM ""cb"".""trans_date"") AS CHAR(4)), '-', RIGHT(CONCAT('0', CAST(EXTRACT(MONTH FROM ""cb"".""trans_date"") AS CHAR(2))), 2)) AS ""month"",""tr"".""country"",""tr"".""amount"" FROM (""Transactions"" AS ""tr"") JOIN ""Chargebacks"" AS ""cb"" WHERE ""tr"".""id""=""cb"".""trans_id"") AS ""t1"" GROUP BY ""t1"".""month"",""t1"".""country"") AS ""cb_agg"" LEFT JOIN (SELECT ""t2"".""month"",""t2"".""country"",COUNT(1) AS ""approved_count"",SUM(""t2"".""amount"") AS ""approved_amount"" FROM (SELECT CONCAT(CAST(EXTRACT(YEAR FROM ""trans_date"") AS CHAR(4)), '-', RIGHT(CONCAT('0', CAST(EXTRACT(MONTH FROM ""trans_date"") AS CHAR(2))), 2)) AS ""month"",""country"",""amount"" FROM ""Transactions"" WHERE ""state""='approved') AS ""t2"" GROUP BY ""t2"".""month"",""t2"".""country"") AS ""tr_agg"" ON ""cb_agg"".""month""=""tr_agg"".""month"" AND ""cb_agg"".""country""=""tr_agg"".""country"" UNION SELECT ""tr_agg"".""month"",""tr_agg"".""country"",""tr_agg"".""approved_count"",""tr_agg"".""approved_amount"",COALESCE(""cb_agg"".""chargeback_count"", 0) AS ""chargeback_count"",COALESCE(""cb_agg"".""chargeback_amount"", 0) AS ""chargeback_amount"" FROM (SELECT ""t1"".""month"",""t1"".""country"",COUNT(1) AS ""chargeback_count"",SUM(""t1"".""amount"") AS ""chargeback_amount"" FROM (SELECT CONCAT(CAST(EXTRACT(YEAR FROM ""cb"".""trans_date"") AS CHAR(4)), '-', RIGHT(CONCAT('0', CAST(EXTRACT(MONTH FROM ""cb"".""trans_date"") AS CHAR(2))), 2)) AS ""month"",""tr"".""country"",""tr"".""amount"" FROM (""Transactions"" AS ""tr"") JOIN ""Chargebacks"" AS ""cb"" WHERE ""tr"".""id""=""cb"".""trans_id"") AS ""t1"" GROUP BY ""t1"".""month"",""t1"".""country"") AS ""cb_agg"" RIGHT JOIN (SELECT ""t2"".""month"",""t2"".""country"",COUNT(1) AS ""approved_count"",SUM(""t2"".""amount"") AS ""approved_amount"" FROM (SELECT CONCAT(CAST(EXTRACT(YEAR FROM ""trans_date"") AS CHAR(4)), '-', RIGHT(CONCAT('0', CAST(EXTRACT(MONTH FROM ""trans_date"") AS CHAR(2))), 2)) AS ""month"",""country"",""amount"" FROM ""Transactions"" WHERE ""state""='approved') AS ""t2"" GROUP BY ""t2"".""month"",""t2"".""country"") AS ""tr_agg"" ON ""cb_agg"".""month""=""tr_agg"".""month"" AND ""cb_agg"".""country""=""tr_agg"".""country"") AS ""t_all"" ORDER BY ""t_all"".""month"",""t_all"".""country"" DESC"
