id,original query
1,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY 1,2"
2,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
3,"SELECT ""gender"",""day"",SUM(""total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"") AS ""temp"""
4,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
5,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
6,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
7,"SELECT DISTINCT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
8,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (ORDER BY ""day"") AS ""total"" FROM ""Scores"" WHERE ""gender""='F' UNION SELECT ""gender"",""day"",SUM(""score_points"") OVER (ORDER BY ""day"") AS ""total"" FROM ""Scores"" WHERE ""gender""='M' ORDER BY ""gender"",""day"""
9,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
10,"WITH ""points_per_day"" AS (SELECT ""gender"",""day"",SUM(""score_points"") AS ""daily_total"" FROM ""scores"" AS ""s"" GROUP BY 1,2 ORDER BY 1,2) SELECT ""gender"",""day"",SUM(""daily_total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""points_per_day"" AS ""p"""
11,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" ORDER BY 1,2"
12,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
13,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"" ORDER BY 1,2"
14,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
15,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
16,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""scores"""
17,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""Total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
18,"SELECT ""gender"",""day"",SUM(""total"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM (SELECT ""gender"",""day"",SUM(""score_points"") AS ""total"" FROM ""scores"" GROUP BY ""gender"",""day"") AS ""a"" ORDER BY ""gender"",""day"""
19,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"""
20,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" GROUP BY ""gender"",""day"" ORDER BY ""gender"",""day"""
21,"SELECT ""gender"",""day"",SUM(""score_points"") OVER (PARTITION BY ""gender"" ORDER BY ""day"") AS ""total"" FROM ""Scores"" ORDER BY ""gender"",""day"""
