id,original query
1,"SELECT DISTINCT ""a"".""account_id"" FROM ""loginfo"" AS ""a"" JOIN ""loginfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" WHERE (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" OR ""b"".""login"" BETWEEN ""a"".""login"" AND ""a"".""logout"") AND ""a"".""ip_address""!=""b"".""ip_address"""
2,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
3,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
4,"SELECT DISTINCT ""account_id"" FROM (SELECT ""a"".""account_id"",""a"".""ip_address"",""a"".""login"" AS ""alogin"",""a"".""logout"" AS ""alogout"",""b"".""login"" AS ""blogin"",""b"".""logout"" AS ""blogout"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"") AS ""a"" WHERE ""blogin"" BETWEEN ""alogin"" AND ""alogout"""
5,"SELECT DISTINCT ""a"".""account_id"" FROM (""loginfo"" AS ""a"") JOIN ""loginfo"" AS ""b"" WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"" AND ""a"".""ip_address""!=""b"".""ip_address"""
6,"SELECT DISTINCT ""l"".""account_id"" FROM ""LogInfo"" AS ""l"" JOIN ""LogInfo"" AS ""r"" ON ""l"".""account_id""=""r"".""account_id"" AND ""l"".""login"" BETWEEN ""r"".""login"" AND ""r"".""logout"" WHERE ""l"".""ip_address""!=""r"".""ip_address"""
7,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE NOT (""l1"".""login"">""l2"".""logout"" OR ""l1"".""logout""<""l2"".""login"")"
8,"SELECT DISTINCT ""l1"".""account_id"" FROM (""LogInfo"" AS ""l1"") JOIN ""LogInfo"" AS ""l2"" WHERE ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l1"".""login""<=""l2"".""login"" AND ""l2"".""login""<=""l1"".""logout"""
9,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE NOT (""l2"".""login"">""l1"".""logout"" OR ""l1"".""login"">""l2"".""logout"")"
10,"SELECT DISTINCT ""L1"".""account_id"" FROM (""LogInfo"" AS ""L1"") JOIN ""LogInfo"" AS ""L2"" WHERE ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""login"" BETWEEN ""L2"".""login"" AND ""L2"".""logout"" AND ""L1"".""ip_address""!=""L2"".""ip_address"""
11,"SELECT ""account_id"" FROM ""loginfo"" AS ""a"" WHERE EXISTS (SELECT 1 FROM ""loginfo"" WHERE ""a"".""account_id""=""account_id"" AND ""a"".""login"" BETWEEN ""login"" AND ""logout"" AND ""a"".""ip_address""!=""ip_address"") GROUP BY ""account_id"""
12,"SELECT DISTINCT ""L1"".""account_id"" FROM (""LogInfo"" AS ""L1"") JOIN ""LogInfo"" AS ""L2"" WHERE ""L1"".""account_id""=""L2"".""account_id"" AND ""L1"".""ip_address""!=""L2"".""ip_address"" AND ""L1"".""login""<=""L2"".""login"" AND ""L1"".""logout"">=""L2"".""login"""
13,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND (""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"" OR ""l2"".""logout"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"")"
14,"SELECT ""account_id"" FROM ""loginfo"" AS ""a"" WHERE EXISTS (SELECT 1 FROM ""loginfo"" WHERE ""a"".""account_id""=""account_id"" AND ""a"".""login"" BETWEEN ""login"" AND ""logout"" AND ""a"".""ip_address""!=""ip_address"") GROUP BY ""account_id"""
15,"SELECT DISTINCT ""l1"".""account_id"" FROM ""loginfo"" AS ""l1"" JOIN ""loginfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_Id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" WHERE ""l2"".""login""<=""l1"".""logout"" AND ""l2"".""logout"">=""l1"".""login"""
16,"SELECT DISTINCT ""A"".""account_id"" FROM (""LogInfo"" AS ""A"") JOIN ""LogInfo"" AS ""B"" WHERE ""A"".""account_id""=""B"".""account_id"" AND ""A"".""ip_address""!=""B"".""ip_address"" AND ""A"".""login""<=""B"".""logout"" AND ""B"".""login""<=""A"".""logout"""
17,"SELECT DISTINCT ""a"".""account_id"" FROM (""LogInfo"" AS ""a"") JOIN ""LogInfo"" AS ""b"" WHERE ""a"".""login"" BETWEEN (""b"".""login"") AND (""b"".""logout"") AND ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
18,"SELECT DISTINCT ""a"".""account_id"" FROM ""LogInfo"" AS ""a"" JOIN ""LogInfo"" AS ""b"" ON (""a"".""logout"" BETWEEN ""b"".""login"" AND ""b"".""logout"") OR (""a"".""login"" BETWEEN ""b"".""login"" AND ""b"".""logout"") WHERE ""a"".""account_id""=""b"".""account_id"" AND ""a"".""ip_address""!=""b"".""ip_address"""
19,"SELECT DISTINCT ""log2"".""account_id"" FROM (""LogInfo"" AS ""log1"") JOIN ""LogInfo"" AS ""log2"" WHERE ""log1"".""account_id""=""log2"".""account_id"" AND ""log1"".""ip_address""!=""log2"".""ip_address"" AND ""log1"".""login"" BETWEEN ""log2"".""login"" AND ""log2"".""logout"""
20,"SELECT DISTINCT ""l1"".""account_id"" FROM ""LogInfo"" AS ""l1"" JOIN ""LogInfo"" AS ""l2"" ON ""l1"".""account_id""=""l2"".""account_id"" AND ""l1"".""ip_address""!=""l2"".""ip_address"" AND ""l2"".""login"" BETWEEN ""l1"".""login"" AND ""l1"".""logout"""
