id,original query
1,"WITH RECURSIVE ""cte1"" (""day"") AS (SELECT STR_TO_DATE('2020-01-31', '%Y-%m-%d') UNION ALL SELECT LAST_DAY(""day"" + INTERVAL '1 MONTH') FROM ""cte1"" WHERE ""day""<'2020-12-1'), ""cte2"" AS (SELECT EXTRACT(MONTH FROM ""day"") AS ""month"",COUNT(""driver_id"") AS ""active_drivers"" FROM ""cte1"" LEFT JOIN ""drivers"" ON ""join_date""<=""day"" GROUP BY ""month""), ""cte3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" NATURAL JOIN ""Rides"" WHERE EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY ""month"") SELECT ""cte2"".""month"",""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ""cte2"" LEFT JOIN ""cte3"" ON ""cte2"".""month""=""cte3"".""month"""
2,"WITH RECURSIVE ""cte"" AS (SELECT ""r"".""ride_id"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",""a"".""driver_id"" FROM ""Rides"" AS ""r"" LEFT JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE EXTRACT(YEAR FROM ""r"".""requested_at"")=2020), ""month_cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""month_cte"" WHERE ""month""<=11), ""active_driver_cte"" AS (SELECT ""mc"".""month"",COUNT(""d"".""driver_id"") AS ""dcount"" FROM ""month_cte"" AS ""mc"" LEFT JOIN ""Drivers"" AS ""d"" ON ""d"".""join_date""<=LAST_DAY(CONCAT('2020-', ""mc"".""month"", '-', '01')) GROUP BY ""mc"".""month"") SELECT ""mc"".""month"",CASE WHEN ""a"".""dcount"" IS NULL THEN 0 ELSE ""a"".""dcount"" END AS ""active_drivers"",COUNT(""c"".""driver_id"") AS ""accepted_rides"" FROM (""month_cte"" AS ""mc"" LEFT JOIN ""active_driver_cte"" AS ""a"" ON ""mc"".""month""=""a"".""month"") LEFT JOIN ""cte"" AS ""c"" ON ""mc"".""month""=""c"".""month"" GROUP BY ""mc"".""month"" ORDER BY ""mc"".""month"""
3,"WITH RECURSIVE ""cte_count"" (""n"") AS (SELECT 1 UNION ALL SELECT ""n""+1 FROM ""cte_count"" WHERE ""n""<20) SELECT ""month"",""active_drivers"",""accepted_rides"" FROM (SELECT ""t2"".""cal_year"",""t2"".""cal_month"" AS ""month"",SUM(COALESCE(""cnt"", 0)) OVER (ORDER BY ""t2"".""cal_year"",""t2"".""cal_month"") AS ""active_drivers"",COALESCE(""t4"".""cnt_rides"", 0) AS ""accepted_rides"" FROM ((SELECT EXTRACT(YEAR FROM CAST('2019-09-30' AS DATE) + INTERVAL '""n"" MONTH') AS ""cal_year"",EXTRACT(MONTH FROM CAST('2019-09-30' AS DATE) + INTERVAL '""n"" MONTH') AS ""cal_month"" FROM ""cte_count"") AS ""t2"" LEFT JOIN (SELECT EXTRACT(YEAR FROM ""join_date"") AS ""join_year"",EXTRACT(MONTH FROM ""join_date"") AS ""join_month"",COUNT(""driver_id"") AS ""cnt"" FROM ""Drivers"" GROUP BY EXTRACT(YEAR FROM ""join_date""),EXTRACT(MONTH FROM ""join_date"")) AS ""t1"" ON ""t1"".""join_year""=""t2"".""cal_year"" AND ""t1"".""join_month""=""t2"".""cal_month"") LEFT JOIN (SELECT EXTRACT(YEAR FROM ""r"".""requested_at"") AS ""ride_year"",EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""ride_month"",COUNT(1) AS ""cnt_rides"" FROM ""RIDES"" AS ""r"" JOIN ""AcceptedRides"" AS ""ar"" ON ""r"".""ride_id""=""ar"".""ride_id"" GROUP BY EXTRACT(YEAR FROM ""r"".""requested_at""),EXTRACT(MONTH FROM ""r"".""requested_at"")) AS ""t4"" ON ""t4"".""ride_year""=""t2"".""cal_year"" AND ""t4"".""ride_month""=""t2"".""cal_month"") AS ""t3"" WHERE ""cal_year""=2020"
4,"WITH RECURSIVE ""Month_CTE"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""Month_CTE"" WHERE ""month""<12), ""Active_drivers"" AS (SELECT ""m"".""month"",SUM(CASE WHEN ""d"".""month""<=""m"".""month"" THEN ""d"".""driver_counts"" ELSE 0 END) AS ""active_drivers"" FROM ""Month_CTE"" AS ""m"" JOIN (SELECT EXTRACT(MONTH FROM ""join_date"") AS ""month"",COUNT(""driver_id"") AS ""driver_counts"" FROM ""Drivers"" WHERE ""join_date"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1 UNION SELECT 0 AS ""month"",COUNT(""driver_id"") FROM ""Drivers"" WHERE ""join_date""<'2020-01-01') AS ""d"" GROUP BY ""m"".""month"" ORDER BY ""m"".""month""), ""Accepted_Rides"" AS (SELECT EXTRACT(MONTH FROM ""r"".""requested_at"") AS ""month"",COUNT(""a"".""driver_id"") AS ""accepted_rides"" FROM (SELECT * FROM ""Rides"" WHERE ""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31') AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" GROUP BY 1) SELECT ""ad"".*,COALESCE(""ar"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""Active_drivers"" AS ""ad"" LEFT JOIN ""Accepted_Rides"" AS ""ar"" ON ""ad"".""month""=""ar"".""month"""
5,"WITH RECURSIVE ""seq"" AS (SELECT 1 AS ""N_row"" UNION ALL SELECT ""N_row""+1 FROM ""seq"" WHERE ""N_row""<12), ""new_drivers"" AS (SELECT TO_CHAR(""join_date"", '%m') AS ""join_month"",COUNT(DISTINCT ""driver_id"") AS ""N_drivers"" FROM ""Drivers"" AS ""d"" WHERE TO_CHAR(""join_date"", 'YYYY')='2020' GROUP BY 1), ""ride_count"" AS (SELECT TO_CHAR(""requested_at"", '%m') AS ""ride_month"",COUNT(DISTINCT ""ride_id"") AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""ar"" LEFT JOIN ""Rides"" AS ""r"" USING (""ride_id"") WHERE TO_CHAR(""requested_at"", 'YYYY')='2020' GROUP BY 1) SELECT ""N_row"" AS ""month"",SUM(COALESCE(""N_drivers"", 0)) OVER (ORDER BY ""N_row"" ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW)+""N_before"" AS ""active_drivers"",COALESCE(""accepted_rides"", 0) AS ""accepted_rides"" FROM ((""seq"" LEFT JOIN ""new_drivers"" AS ""nd"" ON ""seq"".""N_row""=CAST(""nd"".""join_month"" AS INTEGER)) LEFT JOIN ""ride_count"" AS ""rc"" ON ""seq"".""N_row""=CAST(""rc"".""ride_month"" AS INTEGER)) JOIN (SELECT COUNT(DISTINCT ""driver_id"") AS ""N_before"" FROM ""Drivers"" WHERE TO_CHAR(""join_date"", 'YYYY')<'2020') AS ""history"" ORDER BY 1"
6,"ERROR: mysql parse error: line 1 column 70 near ""), d_stat as ( Select m.month, count(driver_id) as active_drivers from m left join Drivers d on (date_add(concat('2020-', m.month, '-01'), INTERVAL 1 MONTH) > d.join_date) group by month ), a_rides2020 as ( select month(requested_at) as month, count(*) as accepted_rides from AcceptedRides a join Rides USING(ride_id) where year(requested_at) = '2020' group by month ) select month, active_drivers, coalesce(accepted_rides, 0) as accepted_rides from d_stat left join a_rides2020 USING(month) "" "
7,"WITH RECURSIVE ""t"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""t"" WHERE ""month""<12) SELECT ""m"".*,COALESCE(""r"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (SELECT ""t"".""month"",COUNT(""d"".""driver_id"") AS ""active_drivers"" FROM ""t"" LEFT JOIN ""Drivers"" AS ""d"" ON STR_TO_DATE(CONCAT('2020-', ""t"".""month"", '-01'), '%Y-%m-%d')>=TO_CHAR(""d"".""join_date"", 'YYYY-%m-01') GROUP BY ""t"".""month"") AS ""m"" LEFT JOIN (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(1) AS ""accepted_rides"" FROM ""AcceptedRides"" AS ""ar"" JOIN ""Rides"" AS ""r"" ON ""ar"".""ride_id""=""r"".""ride_id"" AND EXTRACT(YEAR FROM ""requested_at"")=2020 GROUP BY EXTRACT(MONTH FROM ""requested_at"")) AS ""r"" ON ""m"".""month""=""r"".""month"""
8,"WITH RECURSIVE ""cte"" (""month"") AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12), ""driver"" AS (SELECT TO_CHAR(""join_date"", 'YYYY-%m-01') AS ""month"",SUM(COUNT(1)) OVER (ORDER BY TO_CHAR(""join_date"", 'YYYY-%m-01')) AS ""active_drivers"" FROM ""drivers"" WHERE ""join_date""<='2020-12-31' GROUP BY 1), ""driver_2020"" AS (SELECT ""month"",""active_drivers"" FROM ""driver"" WHERE TO_CHAR(""driver"".""month"", 'YYYY')=2020), ""accepted_rides"" AS (SELECT TO_CHAR(""rides"".""requested_at"", 'YYYY-%m-01') AS ""month"",COUNT(""AcceptedRides"".""driver_id"") AS ""accepted_rides"" FROM ""rides"" JOIN ""AcceptedRides"" USING (""ride_id"") WHERE ""rides"".""requested_at"" BETWEEN '2020-01-01' AND '2020-12-31' GROUP BY 1) SELECT ""cte"".""month"",COALESCE(MAX(""driver_2020"".""active_drivers"") OVER (ORDER BY ""cte"".""month""), 0) AS ""active_drivers"",COALESCE(""accepted_rides"".""accepted_rides"", 0) AS ""accepted_rides"" FROM (""cte"" LEFT JOIN ""driver_2020"" ON ""cte"".""month""=TO_CHAR(""driver_2020"".""month"", '%c')) LEFT JOIN ""accepted_rides"" ON ""cte"".""month""=TO_CHAR(""accepted_rides"".""month"", '%c')"
9,"WITH RECURSIVE ""cte"" AS (SELECT 1 AS ""month"" UNION ALL SELECT ""month""+1 FROM ""cte"" WHERE ""month""<12) SELECT ""c"".""month"",MAX(COALESCE(""ndriver"", 0)) AS ""active_drivers"",MAX(COALESCE(""nride"", 0)) AS ""accepted_rides"" FROM (""cte"" AS ""c"" LEFT JOIN (SELECT TRIM(BOTH '-' FROM RIGHT(LEFT(""requested_at"", 7), 2)) AS ""month"",COUNT(""r"".""ride_id"") AS ""nride"" FROM ""rides"" AS ""r"" JOIN ""AcceptedRides"" AS ""a"" ON ""r"".""ride_id""=""a"".""ride_id"" WHERE LEFT(""requested_at"", 4)='2020' GROUP BY TRIM(BOTH '-' FROM RIGHT(LEFT(""requested_at"", 7), 2))) AS ""r"" ON ""c"".""month""=""r"".""month"") LEFT JOIN (SELECT LEFT(""join_date"", 7) AS ""ymonth"",COUNT(""driver_id"") OVER (ORDER BY LEFT(""join_date"", 7)) AS ""ndriver"" FROM ""Drivers"") AS ""d"" ON TRIM(BOTH '-' FROM RIGHT(""d"".""ymonth"", 2))<=""c"".""month"" AND LEFT(""d"".""ymonth"", 4)='2020' GROUP BY ""month"" ORDER BY ""c"".""month"""
10,"WITH RECURSIVE ""CTE1"" AS (SELECT '2020-01-01' AS ""date"" UNION SELECT ""date"" + INTERVAL '1 DAY' FROM ""CTE1"" WHERE ""date""<'2020-12-31'), ""CTE2"" AS (SELECT DISTINCT EXTRACT(MONTH FROM ""d1"".""date"") AS ""month"",COUNT(""d2"".""driver_id"") OVER (ORDER BY EXTRACT(MONTH FROM ""d1"".""date"")) AS ""active_drivers"" FROM ""CTE1"" AS ""d1"" LEFT JOIN (SELECT ""driver_id"",CASE WHEN ""join_date""<='2019-12-31' THEN '2020-01-01' ELSE ""join_date"" END AS ""join_date"" FROM ""Drivers"") AS ""d2"" ON ""d1"".""date""=""d2"".""join_date"" ORDER BY 1), ""CTE3"" AS (SELECT EXTRACT(MONTH FROM ""requested_at"") AS ""month"",COUNT(""d2"".""ride_id"") AS ""accepted_rides"" FROM ""Rides"" AS ""d1"" JOIN ""AcceptedRides"" AS ""d2"" ON ""d1"".""ride_id""=""d2"".""ride_id"" WHERE EXTRACT(YEAR FROM ""d1"".""requested_at"")=2020 GROUP BY 1) SELECT ""d1"".""month"",""d1"".""active_drivers"",COALESCE(""d2"".""accepted_rides"", 0) AS ""accepted_rides"" FROM ""CTE2"" AS ""d1"" LEFT JOIN ""CTE3"" AS ""d2"" ON ""d1"".""month""=""d2"".""month"" ORDER BY 1"
