id,original query
1,"WITH ""employees_per_project"" AS (SELECT ""project_id"",COUNT(1) AS ""employee_count"" FROM ""Project"" GROUP BY ""project_id""), ""max_count"" AS (SELECT MAX(""employee_count"") AS ""max_cnt"" FROM ""employees_per_project"") SELECT ""project_id"" FROM ""employees_per_project"" WHERE ""employee_count""=(SELECT ""max_cnt"" FROM ""max_count"")"
2,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT COUNT(""employee_id"") FROM ""project"" GROUP BY ""project_id"" ORDER BY COUNT(""employee_id"") DESC LIMIT 1)"
3,"SELECT ""project_id"" FROM ""project"" GROUP BY ""project_id"" HAVING COUNT(""employee_id"")=(SELECT MAX(""cnt"") FROM (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") AS ""t1"")"
4,"WITH ""t"" AS (SELECT ""project_id"" AS ""project_id"",COUNT(""employee_id"") AS ""employee_count"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""t"" WHERE ""t"".""employee_count""=(SELECT MAX(""employee_count"") FROM ""t"")"
5,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY ""emp_cnt"" DESC) AS ""rr"" FROM (SELECT ""project_id"",COUNT(DISTINCT ""proj"".""employee_id"") AS ""emp_cnt"" FROM ""Project"" AS ""proj"" GROUP BY ""project_id"") AS ""a"") AS ""b"" WHERE ""rr""=1"
6,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""rk"" FROM ""Project"" GROUP BY ""project_id"") AS ""a"" WHERE ""rk""=1"
7,"WITH ""temp"" AS (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ranking"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""temp"" WHERE ""ranking""=1"
8,"WITH ""cte1"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""emps"" FROM ""Project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte1"" WHERE ""emps"" IN (SELECT MAX(""emps"") FROM ""cte1"")"
9,"SELECT ""x"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ct"" FROM ""project"" GROUP BY ""project_id"") AS ""x"" WHERE ""x"".""ct""=1"
10,"WITH ""cte"" AS (SELECT ""project_id"",COUNT(""employee_id"") AS ""ec"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""cte"" WHERE ""ec"" IN (SELECT MAX(""ec"") FROM ""cte"")"
11,"WITH ""cte"" AS (SELECT ""project_id"" AS ""project_id"",COUNT(""employee_id"") AS ""emp_count"" FROM ""project"" GROUP BY 1 ORDER BY 2) SELECT ""project_id"" FROM ""cte"" WHERE ""emp_count""=(SELECT MAX(""emp_count"") FROM ""cte"")"
12,"SELECT ""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(1) DESC) AS ""r"" FROM ""Project"" GROUP BY ""project_id"") AS ""t1"" WHERE ""r""=1"
13,"SELECT ""s"".""project_id"" FROM (SELECT ""project_id"",RANK() OVER (ORDER BY COUNT(""employee_id"") DESC) AS ""ran"" FROM ""project"" GROUP BY ""project_id"") AS ""s"" WHERE ""s"".""ran""=1"
14,"WITH ""emp"" AS (SELECT ""project_id"",COUNT(DISTINCT ""employee_id"") AS ""cnt"" FROM ""project"" GROUP BY ""project_id"") SELECT ""project_id"" FROM ""emp"" WHERE ""cnt""=(SELECT MAX(""cnt"") FROM ""emp"")"
15,"SELECT ""p"".""project_id"" FROM ""Project"" AS ""p"" GROUP BY ""p"".""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) AS ""c"" FROM ""Project"" AS ""p"" GROUP BY ""p"".""project_id"" ORDER BY ""c"" DESC LIMIT 1)"
16,"WITH ""cte"" AS (SELECT ""project_id"" AS ""project_id"",COUNT(""employee_id"") AS ""emp_count"" FROM ""project"" GROUP BY 1) SELECT ""project_id"" FROM ""cte"" WHERE ""emp_count""=(SELECT MAX(""emp_count"") FROM ""cte"")"
17,"SELECT ""project_id"" FROM ""Project"" GROUP BY ""project_id"" HAVING COUNT(1)=(SELECT COUNT(1) FROM ""Project"" GROUP BY ""project_id"" ORDER BY COUNT(1) DESC LIMIT 1)"
