id,original query
1,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
2,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
3,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
4,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
5,"SELECT ""name"" FROM ""customer"" WHERE ((""referee_id""!=2) OR (""referee_id"" IS NULL))"
6,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 1)!='2'"
7,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
8,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
9,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
10,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
11,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
12,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
13,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
14,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
15,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
16,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
17,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
18,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
19,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
20,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" NOT IN (2) OR ""referee_id"" IS NULL"
21,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
22,"SELECT ""c"".""name"" FROM ""customer"" AS ""c"" WHERE COALESCE(""c"".""referee_id"", 0)!=2"
23,"SELECT ""name"" FROM ""customer"" WHERE ""referee_Id""!=2 OR ""referee_id"" IS NULL"
24,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
25,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
26,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
27,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
28,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" NOT IN (2) OR ""referee_id"" IS NULL"
29,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
30,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
31,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
32,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
33,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 9999999)!=2"
34,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
35,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
36,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
37,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
38,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
39,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
40,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
41,"SELECT ""name"" FROM ""customer"" WHERE ""id"" NOT IN (SELECT ""id"" FROM ""customer"" WHERE ""referee_id""=2)"
42,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
43,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
44,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
45,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
46,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
47,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
48,"SELECT ""name"" FROM ""customer"" WHERE (""referee_id""!=2 OR ""referee_id"" IS NULL)"
49,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
50,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
51,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
52,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!='2' OR ""referee_id"" IS NULL"
53,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!='2'"
54,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
55,"SELECT ""name"" FROM ""customer"" WHERE COALESCE(""referee_id"", 0)!=2"
56,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id"" IS NULL OR ""referee_id""!=2"
57,"SELECT ""A"".""name"" FROM (SELECT ""name"",COALESCE(""referee_id"", 0) AS ""new"" FROM ""customer"") AS ""A"" WHERE ""A"".""new""!=2"
58,"SELECT ""name"" FROM ""customer"" WHERE ""referee_id""!=2 OR ""referee_id"" IS NULL"
