id,original query
1,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" USING (""PersonId"")"
2,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
3,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
4,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
5,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Address"".""PersonId""=""Person"".""PersonId"""
6,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
7,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personid""=""a"".""personid"""
8,"SELECT ""p"".""FirstName"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
9,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""ad"" ON ""p"".""PersonId""=""ad"".""PersonId"""
10,"SELECT ""Person"".""FirstName"",""Person"".""LastName"",""Address"".""City"",""Address"".""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
11,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
12,"SELECT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
13,"SELECT ""firstname"",""lastname"",""city"",""state"" FROM ""person"" AS ""p"" LEFT JOIN ""address"" AS ""a"" ON ""p"".""personId""=""a"".""personId"""
14,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON (""Person"".""PersonId""=""Address"".""PersonId"")"
15,"SELECT ""p"".""Firstname"",""p"".""LastName"",""a"".""City"",""a"".""State"" FROM ""Person"" AS ""p"" LEFT JOIN ""Address"" AS ""a"" ON ""p"".""PersonId""=""a"".""PersonId"""
16,"SELECT ""a"".""Firstname"",""a"".""Lastname"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
17,"SELECT DISTINCT ""a"".""FirstName"",""a"".""LastName"",""b"".""City"",""b"".""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
18,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" AS ""a"" LEFT JOIN ""Address"" AS ""b"" ON ""a"".""PersonId""=""b"".""PersonId"""
19,"SELECT ""FirstName"",""LastName"",""City"",""State"" FROM ""Person"" LEFT JOIN ""Address"" ON ""Person"".""PersonId""=""Address"".""PersonId"""
